positions[167] = Vec3(0.987000,0.987000,1.269000);
positions[168] = Vec3(0.987000,0.987000,1.833000);
positions[169] = Vec3(0.987000,0.987000,2.397000);
positions[170] = Vec3(0.987000,1.269000,0.423000);
positions[171] = Vec3(0.987000,1.269000,0.987000);
positions[172] = Vec3(0.987000,1.269000,1.551000);
positions[173] = Vec3(0.987000,1.269000,2.115000);
positions[174] = Vec3(0.987000,1.269000,2.679000);
positions[175] = Vec3(0.987000,1.551000,0.141000);
positions[176] = Vec3(0.987000,1.551000,0.705000);
positions[177] = Vec3(0.987000,1.551000,1.269000);
positions[178] = Vec3(0.987000,1.551000,1.833000);
positions[179] = Vec3(0.987000,1.551000,2.397000);
positions[180] = Vec3(0.987000,1.833000,0.423000);
positions[181] = Vec3(0.987000,1.833000,0.987000);
positions[182] = Vec3(0.987000,1.833000,1.551000);
positions[183] = Vec3(0.987000,1.833000,2.115000);
positions[184] = Vec3(0.987000,1.833000,2.679000);
positions[185] = Vec3(0.987000,2.115000,0.141000);
positions[186] = Vec3(0.987000,2.115000,0.705000);
positions[187] = Vec3(0.987000,2.115000,1.269000);
positions[188] = Vec3(0.987000,2.115000,1.833000);
positions[189] = Vec3(0.987000,2.115000,2.397000);
positions[190] = Vec3(0.987000,2.397000,0.423000);
positions[191] = Vec3(0.987000,2.397000,0.987000);
positions[192] = Vec3(0.987000,2.397000,1.551000);
positions[193] = Vec3(0.987000,2.397000,2.115000);
positions[194] = Vec3(0.987000,2.397000,2.679000);
positions[195] = Vec3(0.987000,2.679000,0.141000);
positions[196] = Vec3(0.987000,2.679000,0.705000);
positions[197] = Vec3(0.987000,2.679000,1.269000);
positions[198] = Vec3(0.987000,2.679000,1.833000);
positions[199] = Vec3(0.987000,2.679000,2.397000);
positions[200] = Vec3(1.269000,0.141000,0.141000);
positions[201] = Vec3(1.269000,0.141000,0.705000);
positions[202] = Vec3(1.269000,0.141000,1.269000);
positions[203] = Vec3(1.269000,0.141000,1.833000);
positions[204] = Vec3(1.269000,0.141000,2.397000);
positions[205] = Vec3(1.269000,0.423000,0.423000);
positions[206] = Vec3(1.269000,0.423000,0.987000);
positions[207] = Vec3(1.269000,0.423000,1.551000);
positions[208] = Vec3(1.269000,0.423000,2.115000);
positions[209] = Vec3(1.269000,0.423000,2.679000);
positions[210] = Vec3(1.269000,0.705000,0.141000);
positions[211] = Vec3(1.269000,0.705000,0.705000);
positions[212] = Vec3(1.269000,0.705000,1.269000);
positions[213] = Vec3(1.269000,0.705000,1.833000);
positions[214] = Vec3(1.269000,0.705000,2.397000);
positions[215] = Vec3(1.269000,0.987000,0.423000);
positions[216] = Vec3(1.269000,0.987000,0.987000);
positions[217] = Vec3(1.269000,0.987000,1.551000);
positions[218] = Vec3(1.269000,0.987000,2.115000);
positions[219] = Vec3(1.269000,0.987000,2.679000);
positions[220] = Vec3(1.269000,1.269000,0.141000);
positions[221] = Vec3(1.269000,1.269000,0.705000);
positions[222] = Vec3(1.269000,1.269000,1.269000);
positions[223] = Vec3(1.269000,1.269000,1.833000);
positions[224] = Vec3(1.269000,1.269000,2.397000);
positions[225] = Vec3(1.269000,1.551000,0.423000);
positions[226] = Vec3(1.269000,1.551000,0.987000);
positions[227] = Vec3(1.269000,1.551000,1.551000);
positions[228] = Vec3(1.269000,1.551000,2.115000);
positions[229] = Vec3(1.269000,1.551000,2.679000);
positions[230] = Vec3(1.269000,1.833000,0.141000);
positions[231] = Vec3(1.269000,1.833000,0.705000);
positions[232] = Vec3(1.269000,1.833000,1.269000);
positions[233] = Vec3(1.269000,1.833000,1.833000);
positions[234] = Vec3(1.269000,1.833000,2.397000);
positions[235] = Vec3(1.269000,2.115000,0.423000);
positions[236] = Vec3(1.269000,2.115000,0.987000);
positions[237] = Vec3(1.269000,2.115000,1.551000);
positions[238] = Vec3(1.269000,2.115000,2.115000);
positions[239] = Vec3(1.269000,2.115000,2.679000);
positions[240] = Vec3(1.269000,2.397000,0.141000);
positions[241] = Vec3(1.269000,2.397000,0.705000);
positions[242] = Vec3(1.269000,2.397000,1.269000);
positions[243] = Vec3(1.269000,2.397000,1.833000);
positions[244] = Vec3(1.269000,2.397000,2.397000);
positions[245] = Vec3(1.269000,2.679000,0.423000);
positions[246] = Vec3(1.269000,2.679000,0.987000);
positions[247] = Vec3(1.269000,2.679000,1.551000);
positions[248] = Vec3(1.269000,2.679000,2.115000);
positions[249] = Vec3(1.269000,2.679000,2.679000);
positions[250] = Vec3(1.551000,0.141000,0.423000);
positions[251] = Vec3(1.551000,0.141000,0.987000);
positions[252] = Vec3(1.551000,0.141000,1.551000);
positions[253] = Vec3(1.551000,0.141000,2.115000);
positions[254] = Vec3(1.551000,0.141000,2.679000);
positions[255] = Vec3(1.551000,0.423000,0.141000);
positions[256] = Vec3(1.551000,0.423000,0.705000);
positions[257] = Vec3(1.551000,0.423000,1.269000);
positions[258] = Vec3(1.551000,0.423000,1.833000);
positions[259] = Vec3(1.551000,0.423000,2.397000);
positions[260] = Vec3(1.551000,0.705000,0.423000);
positions[261] = Vec3(1.551000,0.705000,0.987000);
positions[262] = Vec3(1.551000,0.705000,1.551000);
positions[263] = Vec3(1.551000,0.705000,2.115000);
positions[264] = Vec3(1.551000,0.705000,2.679000);
positions[265] = Vec3(1.551000,0.987000,0.141000);
positions[266] = Vec3(1.551000,0.987000,0.705000);
positions[267] = Vec3(1.551000,0.987000,1.269000);
positions[268] = Vec3(1.551000,0.987000,1.833000);
positions[269] = Vec3(1.551000,0.987000,2.397000);
positions[270] = Vec3(1.551000,1.269000,0.423000);
positions[271] = Vec3(1.551000,1.269000,0.987000);
positions[272] = Vec3(1.551000,1.269000,1.551000);
positions[273] = Vec3(1.551000,1.269000,2.115000);
positions[274] = Vec3(1.551000,1.269000,2.679000);
positions[275] = Vec3(1.551000,1.551000,0.141000);
positions[276] = Vec3(1.551000,1.551000,0.705000);
positions[277] = Vec3(1.551000,1.551000,1.269000);
positions[278] = Vec3(1.551000,1.551000,1.833000);
positions[279] = Vec3(1.551000,1.551000,2.397000);
positions[280] = Vec3(1.551000,1.833000,0.423000);
positions[281] = Vec3(1.551000,1.833000,0.987000);
positions[282] = Vec3(1.551000,1.833000,1.551000);
positions[283] = Vec3(1.551000,1.833000,2.115000);
positions[284] = Vec3(1.551000,1.833000,2.679000);
positions[285] = Vec3(1.551000,2.115000,0.141000);
positions[286] = Vec3(1.551000,2.115000,0.705000);
positions[287] = Vec3(1.551000,2.115000,1.269000);
positions[288] = Vec3(1.551000,2.115000,1.833000);
positions[289] = Vec3(1.551000,2.115000,2.397000);
positions[290] = Vec3(1.551000,2.397000,0.423000);
positions[291] = Vec3(1.551000,2.397000,0.987000);
positions[292] = Vec3(1.551000,2.397000,1.551000);
positions[293] = Vec3(1.551000,2.397000,2.115000);
positions[294] = Vec3(1.551000,2.397000,2.679000);
positions[295] = Vec3(1.551000,2.679000,0.141000);
positions[296] = Vec3(1.551000,2.679000,0.705000);
positions[297] = Vec3(1.551000,2.679000,1.269000);
positions[298] = Vec3(1.551000,2.679000,1.833000);
positions[299] = Vec3(1.551000,2.679000,2.397000);
positions[300] = Vec3(1.833000,0.141000,0.141000);
positions[301] = Vec3(1.833000,0.141000,0.705000);
positions[302] = Vec3(1.833000,0.141000,1.269000);
positions[303] = Vec3(1.833000,0.141000,1.833000);
positions[304] = Vec3(1.833000,0.141000,2.397000);
positions[305] = Vec3(1.833000,0.423000,0.423000);
positions[306] = Vec3(1.833000,0.423000,0.987000);
positions[307] = Vec3(1.833000,0.423000,1.551000);
positions[308] = Vec3(1.833000,0.423000,2.115000);
positions[309] = Vec3(1.833000,0.423000,2.679000);
positions[310] = Vec3(1.833000,0.705000,0.141000);
positions[311] = Vec3(1.833000,0.705000,0.705000);
positions[312] = Vec3(1.833000,0.705000,1.269000);
positions[313] = Vec3(1.833000,0.705000,1.833000);
positions[314] = Vec3(1.833000,0.705000,2.397000);
positions[315] = Vec3(1.833000,0.987000,0.423000);
positions[316] = Vec3(1.833000,0.987000,0.987000);
positions[317] = Vec3(1.833000,0.987000,1.551000);
positions[318] = Vec3(1.833000,0.987000,2.115000);
positions[319] = Vec3(1.833000,0.987000,2.679000);
positions[320] = Vec3(1.833000,1.269000,0.141000);
positions[321] = Vec3(1.833000,1.269000,0.705000);
positions[322] = Vec3(1.833000,1.269000,1.269000);
positions[323] = Vec3(1.833000,1.269000,1.833000);
positions[324] = Vec3(1.833000,1.269000,2.397000);
positions[325] = Vec3(1.833000,1.551000,0.423000);
positions[326] = Vec3(1.833000,1.551000,0.987000);
positions[327] = Vec3(1.833000,1.551000,1.551000);
positions[328] = Vec3(1.833000,1.551000,2.115000);
positions[329] = Vec3(1.833000,1.551000,2.679000);
positions[330] = Vec3(1.833000,1.833000,0.141000);
positions[331] = Vec3(1.833000,1.833000,0.705000);
positions[332] = Vec3(1.833000,1.833000,1.269000);
positions[333] = Vec3(1.833000,1.833000,1.833000);
positions[334] = Vec3(1.833000,1.833000,2.397000);
positions[335] = Vec3(1.833000,2.115000,0.423000);
positions[336] = Vec3(1.833000,2.115000,0.987000);
positions[337] = Vec3(1.833000,2.115000,1.551000);
positions[338] = Vec3(1.833000,2.115000,2.115000);
positions[339] = Vec3(1.833000,2.115000,2.679000);
positions[340] = Vec3(1.833000,2.397000,0.141000);
positions[341] = Vec3(1.833000,2.397000,0.705000);
positions[342] = Vec3(1.833000,2.397000,1.269000);
positions[343] = Vec3(1.833000,2.397000,1.833000);
positions[344] = Vec3(1.833000,2.397000,2.397000);
positions[345] = Vec3(1.833000,2.679000,0.423000);
positions[346] = Vec3(1.833000,2.679000,0.987000);
positions[347] = Vec3(1.833000,2.679000,1.551000);
positions[348] = Vec3(1.833000,2.679000,2.115000);
positions[349] = Vec3(1.833000,2.679000,2.679000);
positions[350] = Vec3(2.115000,0.141000,0.423000);
positions[351] = Vec3(2.115000,0.141000,0.987000);
positions[352] = Vec3(2.115000,0.141000,1.551000);
positions[353] = Vec3(2.115000,0.141000,2.115000);
positions[354] = Vec3(2.115000,0.141000,2.679000);
positions[355] = Vec3(2.115000,0.423000,0.141000);
positions[356] = Vec3(2.115000,0.423000,0.705000);
positions[357] = Vec3(2.115000,0.423000,1.269000);
positions[358] = Vec3(2.115000,0.423000,1.833000);
positions[359] = Vec3(2.115000,0.423000,2.397000);
positions[360] = Vec3(2.115000,0.705000,0.423000);
positions[361] = Vec3(2.115000,0.705000,0.987000);
positions[362] = Vec3(2.115000,0.705000,1.551000);
positions[363] = Vec3(2.115000,0.705000,2.115000);
positions[364] = Vec3(2.115000,0.705000,2.679000);
positions[365] = Vec3(2.115000,0.987000,0.141000);
positions[366] = Vec3(2.115000,0.987000,0.705000);
positions[367] = Vec3(2.115000,0.987000,1.269000);
positions[368] = Vec3(2.115000,0.987000,1.833000);
positions[369] = Vec3(2.115000,0.987000,2.397000);
positions[370] = Vec3(2.115000,1.269000,0.423000);
positions[371] = Vec3(2.115000,1.269000,0.987000);
positions[372] = Vec3(2.115000,1.269000,1.551000);
positions[373] = Vec3(2.115000,1.269000,2.115000);
positions[374] = Vec3(2.115000,1.269000,2.679000);
positions[375] = Vec3(2.115000,1.551000,0.141000);
positions[376] = Vec3(2.115000,1.551000,0.705000);
positions[377] = Vec3(2.115000,1.551000,1.269000);
positions[378] = Vec3(2.115000,1.551000,1.833000);
positions[379] = Vec3(2.115000,1.551000,2.397000);
positions[380] = Vec3(2.115000,1.833000,0.423000);
positions[381] = Vec3(2.115000,1.833000,0.987000);
positions[382] = Vec3(2.115000,1.833000,1.551000);
positions[383] = Vec3(2.115000,1.833000,2.115000);
positions[384] = Vec3(2.115000,1.833000,2.679000);
positions[385] = Vec3(2.115000,2.115000,0.141000);
positions[386] = Vec3(2.115000,2.115000,0.705000);
positions[387] = Vec3(2.115000,2.115000,1.269000);
positions[388] = Vec3(2.115000,2.115000,1.833000);
positions[389] = Vec3(2.115000,2.115000,2.397000);
positions[390] = Vec3(2.115000,2.397000,0.423000);
positions[391] = Vec3(2.115000,2.397000,0.987000);
positions[392] = Vec3(2.115000,2.397000,1.551000);
positions[393] = Vec3(2.115000,2.397000,2.115000);
positions[394] = Vec3(2.115000,2.397000,2.679000);
positions[395] = Vec3(2.115000,2.679000,0.141000);
positions[396] = Vec3(2.115000,2.679000,0.705000);
positions[397] = Vec3(2.115000,2.679000,1.269000);
positions[398] = Vec3(2.115000,2.679000,1.833000);
positions[399] = Vec3(2.115000,2.679000,2.397000);
positions[400] = Vec3(2.397000,0.141000,0.141000);
positions[401] = Vec3(2.397000,0.141000,0.705000);
positions[402] = Vec3(2.397000,0.141000,1.269000);
positions[403] = Vec3(2.397000,0.141000,1.833000);
positions[404] = Vec3(2.397000,0.141000,2.397000);
positions[405] = Vec3(2.397000,0.423000,0.423000);
positions[406] = Vec3(2.397000,0.423000,0.987000);
positions[407] = Vec3(2.397000,0.423000,1.551000);
positions[408] = Vec3(2.397000,0.423000,2.115000);
positions[409] = Vec3(2.397000,0.423000,2.679000);
positions[410] = Vec3(2.397000,0.705000,0.141000);
positions[411] = Vec3(2.397000,0.705000,0.705000);
positions[412] = Vec3(2.397000,0.705000,1.269000);
positions[413] = Vec3(2.397000,0.705000,1.833000);
positions[414] = Vec3(2.397000,0.705000,2.397000);
positions[415] = Vec3(2.397000,0.987000,0.423000);
positions[416] = Vec3(2.397000,0.987000,0.987000);
positions[417] = Vec3(2.397000,0.987000,1.551000);
positions[418] = Vec3(2.397000,0.987000,2.115000);
positions[419] = Vec3(2.397000,0.987000,2.679000);
positions[420] = Vec3(2.397000,1.269000,0.141000);
positions[421] = Vec3(2.397000,1.269000,0.705000);
positions[422] = Vec3(2.397000,1.269000,1.269000);
positions[423] = Vec3(2.397000,1.269000,1.833000);
positions[424] = Vec3(2.397000,1.269000,2.397000);
positions[425] = Vec3(2.397000,1.551000,0.423000);
positions[426] = Vec3(2.397000,1.551000,0.987000);
positions[427] = Vec3(2.397000,1.551000,1.551000);
positions[428] = Vec3(2.397000,1.551000,2.115000);
positions[429] = Vec3(2.397000,1.551000,2.679000);
positions[430] = Vec3(2.397000,1.833000,0.141000);
positions[431] = Vec3(2.397000,1.833000,0.705000);
positions[432] = Vec3(2.397000,1.833000,1.269000);
positions[433] = Vec3(2.397000,1.833000,1.833000);
positions[434] = Vec3(2.397000,1.833000,2.397000);
positions[435] = Vec3(2.397000,2.115000,0.423000);
positions[436] = Vec3(2.397000,2.115000,0.987000);
positions[437] = Vec3(2.397000,2.115000,1.551000);
positions[438] = Vec3(2.397000,2.115000,2.115000);
positions[439] = Vec3(2.397000,2.115000,2.679000);
positions[440] = Vec3(2.397000,2.397000,0.141000);
positions[441] = Vec3(2.397000,2.397000,0.705000);
positions[442] = Vec3(2.397000,2.397000,1.269000);
positions[443] = Vec3(2.397000,2.397000,1.833000);
positions[444] = Vec3(2.397000,2.397000,2.397000);
positions[445] = Vec3(2.397000,2.679000,0.423000);
positions[446] = Vec3(2.397000,2.679000,0.987000);
positions[447] = Vec3(2.397000,2.679000,1.551000);
positions[448] = Vec3(2.397000,2.679000,2.115000);
positions[449] = Vec3(2.397000,2.679000,2.679000);
positions[450] = Vec3(2.679000,0.141000,0.423000);
positions[451] = Vec3(2.679000,0.141000,0.987000);
positions[452] = Vec3(2.679000,0.141000,1.551000);
positions[453] = Vec3(2.679000,0.141000,2.115000);
positions[454] = Vec3(2.679000,0.141000,2.679000);
positions[455] = Vec3(2.679000,0.423000,0.141000);
positions[456] = Vec3(2.679000,0.423000,0.705000);
positions[457] = Vec3(2.679000,0.423000,1.269000);
positions[458] = Vec3(2.679000,0.423000,1.833000);
positions[459] = Vec3(2.679000,0.423000,2.397000);
positions[460] = Vec3(2.679000,0.705000,0.423000);
positions[461] = Vec3(2.679000,0.705000,0.987000);
positions[462] = Vec3(2.679000,0.705000,1.551000);
positions[463] = Vec3(2.679000,0.705000,2.115000);
positions[464] = Vec3(2.679000,0.705000,2.679000);
positions[465] = Vec3(2.679000,0.987000,0.141000);
positions[466] = Vec3(2.679000,0.987000,0.705000);
positions[467] = Vec3(2.679000,0.987000,1.269000);
positions[468] = Vec3(2.679000,0.987000,1.833000);
positions[469] = Vec3(2.679000,0.987000,2.397000);
positions[470] = Vec3(2.679000,1.269000,0.423000);
positions[471] = Vec3(2.679000,1.269000,0.987000);
positions[472] = Vec3(2.679000,1.269000,1.551000);
positions[473] = Vec3(2.679000,1.269000,2.115000);
positions[474] = Vec3(2.679000,1.269000,2.679000);
positions[475] = Vec3(2.679000,1.551000,0.141000);
positions[476] = Vec3(2.679000,1.551000,0.705000);
positions[477] = Vec3(2.679000,1.551000,1.269000);
positions[478] = Vec3(2.679000,1.551000,1.833000);
positions[479] = Vec3(2.679000,1.551000,2.397000);
positions[480] = Vec3(2.679000,1.833000,0.423000);
positions[481] = Vec3(2.679000,1.833000,0.987000);
positions[482] = Vec3(2.679000,1.833000,1.551000);
positions[483] = Vec3(2.679000,1.833000,2.115000);
positions[484] = Vec3(2.679000,1.833000,2.679000);
positions[485] = Vec3(2.679000,2.115000,0.141000);
positions[486] = Vec3(2.679000,2.115000,0.705000);
positions[487] = Vec3(2.679000,2.115000,1.269000);
positions[488] = Vec3(2.679000,2.115000,1.833000);
positions[489] = Vec3(2.679000,2.115000,2.397000);
positions[490] = Vec3(2.679000,2.397000,0.423000);
positions[491] = Vec3(2.679000,2.397000,0.987000);
positions[492] = Vec3(2.679000,2.397000,1.551000);
positions[493] = Vec3(2.679000,2.397000,2.115000);
positions[494] = Vec3(2.679000,2.397000,2.679000);
positions[495] = Vec3(2.679000,2.679000,0.141000);
positions[496] = Vec3(2.679000,2.679000,0.705000);
positions[497] = Vec3(2.679000,2.679000,1.269000);
positions[498] = Vec3(2.679000,2.679000,1.833000);
positions[499] = Vec3(2.679000,2.679000,2.397000);
positions[500] = Vec3(0.141000,0.141000,0.423000);
positions[501] = Vec3(0.141000,0.141000,0.987000);
positions[502] = Vec3(0.141000,0.141000,1.551000);
positions[503] = Vec3(0.141000,0.141000,2.115000);
positions[504] = Vec3(0.141000,0.141000,2.679000);
positions[505] = Vec3(0.141000,0.423000,0.141000);
positions[506] = Vec3(0.141000,0.423000,0.705000);
positions[507] = Vec3(0.141000,0.423000,1.269000);
positions[508] = Vec3(0.141000,0.423000,1.833000);
positions[509] = Vec3(0.141000,0.423000,2.397000);
positions[510] = Vec3(0.141000,0.705000,0.423000);
positions[511] = Vec3(0.141000,0.705000,0.987000);
positions[512] = Vec3(0.141000,0.705000,1.551000);
positions[513] = Vec3(0.141000,0.705000,2.115000);
positions[514] = Vec3(0.141000,0.705000,2.679000);
positions[515] = Vec3(0.141000,0.987000,0.141000);
positions[516] = Vec3(0.141000,0.987000,0.705000);
positions[517] = Vec3(0.141000,0.987000,1.269000);
