positions[437] = Vec3(0.417500,0.212600,0.940600);
positions[438] = Vec3(0.112700,0.129200,-0.873700);
positions[439] = Vec3(0.116000,0.039400,-0.906700);
positions[440] = Vec3(0.191600,0.170500,-0.908600);
positions[441] = Vec3(0.339600,0.257200,-0.965100);
positions[442] = Vec3(0.418500,0.215500,-0.930400);
positions[443] = Vec3(0.343800,0.347200,-0.932700);
positions[444] = Vec3(0.338200,0.517900,0.874900);
positions[445] = Vec3(0.339900,0.428400,0.908800);
positions[446] = Vec3(0.419000,0.557400,0.907600);
positions[447] = Vec3(0.113900,0.652300,0.962800);
positions[448] = Vec3(0.119100,0.649900,1.058400);
positions[449] = Vec3(0.192900,0.606900,0.933400);
positions[450] = Vec3(0.339800,0.519200,-0.876100);
positions[451] = Vec3(0.334400,0.522400,-0.780600);
positions[452] = Vec3(0.260500,0.563600,-0.906100);
positions[453] = Vec3(0.114000,0.650000,-0.969500);
positions[454] = Vec3(0.033500,0.609000,-0.938000);
positions[455] = Vec3(0.108700,0.740300,-0.938300);
positions[456] = Vec3(0.111800,0.913800,0.871100);
positions[457] = Vec3(0.111400,0.909000,0.775500);
positions[458] = Vec3(0.111700,0.822500,0.899700);
positions[459] = Vec3(0.338300,1.042100,0.966300);
positions[460] = Vec3(0.259100,0.999800,0.933000);
positions[461] = Vec3(0.334800,1.130900,0.930500);
positions[462] = Vec3(0.108700,0.909700,-0.877500);
positions[463] = Vec3(0.110800,0.911100,-0.781800);
positions[464] = Vec3(0.189400,0.954000,-0.903800);
positions[465] = Vec3(0.337200,1.037300,-0.965000);
positions[466] = Vec3(0.338900,1.038900,-1.060600);
positions[467] = Vec3(0.337300,1.129500,-0.939400);
positions[468] = Vec3(0.340900,-1.041000,0.871100);
positions[469] = Vec3(0.343900,-1.039100,0.775500);
positions[470] = Vec3(0.420900,-0.996000,0.898500);
positions[471] = Vec3(0.117300,-0.908800,0.963900);
positions[472] = Vec3(0.118800,-0.910800,1.059600);
positions[473] = Vec3(0.196600,-0.955600,0.937700);
positions[474] = Vec3(0.336900,-1.043100,-0.878400);
positions[475] = Vec3(0.261700,-0.993900,-0.911400);
positions[476] = Vec3(0.413100,-0.995100,-0.910800);
positions[477] = Vec3(0.113300,-0.909200,-0.968300);
positions[478] = Vec3(0.034200,-0.950600,-0.933500);
positions[479] = Vec3(0.110400,-0.819800,-0.934300);
positions[480] = Vec3(0.109500,-0.648300,0.872200);
positions[481] = Vec3(0.109500,-0.654100,0.776600);
positions[482] = Vec3(0.111900,-0.739300,0.901700);
positions[483] = Vec3(0.337100,-0.522500,0.963700);
positions[484] = Vec3(0.256300,-0.560700,0.929500);
positions[485] = Vec3(0.336000,-0.432100,0.932300);
positions[486] = Vec3(0.112400,-0.648900,-0.874400);
positions[487] = Vec3(0.110400,-0.646900,-0.778700);
positions[488] = Vec3(0.032900,-0.602800,-0.901100);
positions[489] = Vec3(0.342600,-0.524900,-0.968100);
positions[490] = Vec3(0.337400,-0.527900,-1.063600);
positions[491] = Vec3(0.263000,-0.569000,-0.938300);
positions[492] = Vec3(0.338000,-0.262500,0.870800);
positions[493] = Vec3(0.332300,-0.259400,0.775300);
positions[494] = Vec3(0.260300,-0.215500,0.901100);
positions[495] = Vec3(0.114500,-0.130700,0.966000);
positions[496] = Vec3(0.034000,-0.171700,0.934200);
positions[497] = Vec3(0.109400,-0.040400,0.934800);
positions[498] = Vec3(0.343500,-0.263300,-0.878100);
positions[499] = Vec3(0.347500,-0.353600,-0.909400);
