positions[55] = Vec3(-0.635000,-0.312000,-0.356000);
positions[56] = Vec3(0.321000,-0.919000,0.242000);
positions[57] = Vec3(-0.404000,0.735000,0.728000);
positions[58] = Vec3(0.461000,-0.596000,-0.135000);
positions[59] = Vec3(-0.751000,-0.086000,0.237000);
positions[60] = Vec3(0.202000,0.285000,-0.364000);
positions[61] = Vec3(-0.230000,-0.485000,0.081000);
positions[62] = Vec3(0.464000,-0.119000,0.323000);
positions[63] = Vec3(-0.462000,0.107000,0.426000);
positions[64] = Vec3(0.249000,-0.077000,-0.621000);
positions[65] = Vec3(-0.922000,-0.164000,0.904000);
positions[66] = Vec3(0.382000,0.700000,0.480000);
positions[67] = Vec3(-0.315000,0.222000,-0.133000);
positions[68] = Vec3(0.614000,0.122000,0.117000);
positions[69] = Vec3(0.781000,0.264000,-0.113000);
positions[70] = Vec3(0.888000,-0.348000,-0.667000);
positions[71] = Vec3(-0.511000,0.590000,-0.429000);
positions[72] = Vec3(0.803000,-0.460000,0.924000);
positions[73] = Vec3(0.922000,0.503000,0.899000);
positions[74] = Vec3(0.539000,0.064000,0.512000);
positions[75] = Vec3(-0.428000,-0.674000,0.041000);
positions[76] = Vec3(0.297000,0.035000,0.171000);
positions[77] = Vec3(-0.927000,0.236000,0.480000);
positions[78] = Vec3(-0.786000,0.683000,-0.398000);
positions[79] = Vec3(-0.635000,-0.292000,0.793000);
positions[80] = Vec3(0.459000,-0.710000,0.741000);
positions[81] = Vec3(-0.591000,-0.065000,0.591000);
positions[82] = Vec3(-0.830000,0.549000,0.016000);
positions[83] = Vec3(0.078000,0.556000,-0.476000);
positions[84] = Vec3(0.561000,0.222000,-0.715000);
positions[85] = Vec3(0.866000,0.454000,0.642000);
positions[86] = Vec3(-0.845000,0.039000,0.753000);
positions[87] = Vec3(-0.433000,-0.689000,0.867000);
positions[88] = Vec3(-0.396000,0.590000,-0.870000);
positions[89] = Vec3(-0.005000,0.833000,0.377000);
positions[90] = Vec3(0.488000,-0.477000,0.174000);
positions[91] = Vec3(-0.198000,-0.582000,0.657000);
positions[92] = Vec3(-0.472000,0.575000,0.078000);
positions[93] = Vec3(0.527000,0.256000,0.328000);
positions[94] = Vec3(-0.108000,-0.639000,-0.274000);
positions[95] = Vec3(-0.798000,-0.515000,-0.522000);
positions[96] = Vec3(-0.270000,-0.233000,-0.237000);
positions[97] = Vec3(-0.751000,-0.667000,-0.762000);
positions[98] = Vec3(-0.224000,-0.763000,-0.783000);
positions[99] = Vec3(0.915000,0.089000,-0.460000);
positions[100] = Vec3(-0.882000,-0.746000,-0.143000);
positions[101] = Vec3(0.705000,-0.812000,0.368000);
positions[102] = Vec3(0.410000,0.813000,-0.611000);
positions[103] = Vec3(-0.588000,0.386000,-0.600000);
positions[104] = Vec3(0.064000,-0.298000,-0.531000);
positions[105] = Vec3(0.367000,-0.762000,0.501000);
positions[106] = Vec3(0.566000,0.537000,0.865000);
positions[107] = Vec3(-0.610000,-0.514000,0.388000);
positions[108] = Vec3(-0.590000,-0.417000,-0.720000);
positions[109] = Vec3(-0.280000,0.639000,0.472000);
positions[110] = Vec3(0.354000,-0.352000,-0.533000);
positions[111] = Vec3(0.402000,0.751000,-0.264000);
positions[112] = Vec3(-0.275000,0.779000,-0.192000);
positions[113] = Vec3(-0.849000,0.105000,-0.092000);
positions[114] = Vec3(0.504000,0.050000,-0.122000);
positions[115] = Vec3(0.573000,0.870000,-0.833000);
positions[116] = Vec3(-0.502000,0.862000,-0.817000);
positions[117] = Vec3(-0.653000,0.525000,0.275000);
positions[118] = Vec3(0.307000,0.213000,-0.631000);
positions[119] = Vec3(0.037000,-0.552000,-0.580000);
positions[120] = Vec3(0.732000,0.634000,-0.798000);
positions[121] = Vec3(-0.134000,-0.927000,-0.008000);
positions[122] = Vec3(0.307000,0.063000,0.618000);
positions[123] = Vec3(-0.240000,0.367000,0.374000);
positions[124] = Vec3(-0.839000,0.766000,-0.896000);
positions[125] = Vec3(-0.882000,-0.289000,-0.162000);
positions[126] = Vec3(-0.003000,-0.344000,-0.257000);
positions[127] = Vec3(0.350000,0.898000,-0.058000);
positions[128] = Vec3(-0.322000,0.274000,0.125000);
positions[129] = Vec3(-0.559000,0.838000,0.042000);
positions[130] = Vec3(-0.794000,-0.529000,0.849000);
positions[131] = Vec3(0.319000,0.810000,-0.913000);
positions[132] = Vec3(0.339000,0.509000,-0.856000);
positions[133] = Vec3(0.511000,0.415000,-0.054000);
positions[134] = Vec3(-0.724000,0.380000,-0.184000);
positions[135] = Vec3(-0.702000,0.207000,-0.385000);
positions[136] = Vec3(0.008000,-0.536000,0.200000);
positions[137] = Vec3(0.088000,-0.061000,0.927000);
positions[138] = Vec3(0.504000,-0.294000,0.910000);
positions[139] = Vec3(-0.860000,0.796000,-0.624000);
positions[140] = Vec3(0.040000,0.544000,-0.748000);
positions[141] = Vec3(0.189000,0.520000,-0.140000);
positions[142] = Vec3(-0.493000,-0.912000,-0.202000);
positions[143] = Vec3(0.815000,0.572000,0.325000);
positions[144] = Vec3(-0.205000,0.604000,-0.656000);
positions[145] = Vec3(0.252000,-0.298000,-0.118000);
positions[146] = Vec3(0.671000,0.464000,-0.593000);
positions[147] = Vec3(0.930000,-0.184000,-0.397000);
positions[148] = Vec3(0.473000,0.500000,0.191000);
positions[149] = Vec3(0.159000,-0.725000,-0.396000);
positions[150] = Vec3(-0.515000,-0.803000,-0.628000);
positions[151] = Vec3(-0.560000,0.855000,0.309000);
positions[152] = Vec3(-0.103000,-0.115000,-0.708000);
positions[153] = Vec3(-0.610000,-0.131000,-0.734000);
positions[154] = Vec3(0.083000,-0.604000,-0.840000);
positions[155] = Vec3(0.688000,-0.200000,-0.146000);
positions[156] = Vec3(0.903000,0.086000,0.133000);
positions[157] = Vec3(-0.136000,0.135000,0.523000);
positions[158] = Vec3(-0.474000,-0.289000,0.477000);
positions[159] = Vec3(0.130000,-0.068000,-0.011000);
positions[160] = Vec3(-0.582000,0.927000,0.672000);
positions[161] = Vec3(0.830000,-0.589000,-0.440000);
positions[162] = Vec3(0.672000,-0.246000,0.154000);
positions[163] = Vec3(-0.212000,-0.142000,-0.468000);
positions[164] = Vec3(-0.021000,0.175000,-0.899000);
positions[165] = Vec3(0.263000,0.326000,0.720000);
positions[166] = Vec3(-0.668000,-0.250000,0.031000);
positions[167] = Vec3(0.822000,-0.860000,-0.490000);
positions[168] = Vec3(0.916000,0.910000,0.291000);
positions[169] = Vec3(-0.358000,-0.255000,0.044000);
positions[170] = Vec3(0.372000,-0.574000,-0.372000);
positions[171] = Vec3(-0.248000,-0.570000,-0.573000);
positions[172] = Vec3(-0.823000,-0.764000,0.696000);
positions[173] = Vec3(-0.848000,0.236000,-0.891000);
positions[174] = Vec3(0.590000,-0.375000,0.491000);
positions[175] = Vec3(-0.153000,0.385000,-0.481000);
positions[176] = Vec3(0.255000,-0.514000,0.290000);
positions[177] = Vec3(0.105000,-0.849000,-0.136000);
positions[178] = Vec3(0.672000,0.203000,-0.373000);
positions[179] = Vec3(0.075000,0.345000,0.033000);
positions[180] = Vec3(-0.422000,0.856000,-0.464000);
positions[181] = Vec3(0.072000,0.166000,0.318000);
positions[182] = Vec3(-0.679000,-0.527000,0.119000);
positions[183] = Vec3(0.613000,0.842000,-0.431000);
positions[184] = Vec3(-0.369000,-0.095000,-0.903000);
positions[185] = Vec3(0.716000,0.565000,-0.154000);
positions[186] = Vec3(-0.412000,-0.642000,-0.229000);
positions[187] = Vec3(0.390000,-0.121000,-0.302000);
positions[188] = Vec3(-0.188000,0.883000,-0.608000);
positions[189] = Vec3(-0.637000,0.325000,0.449000);
positions[190] = Vec3(0.594000,0.745000,0.652000);
positions[191] = Vec3(-0.085000,0.342000,-0.220000);
positions[192] = Vec3(-0.132000,-0.928000,-0.345000);
positions[193] = Vec3(0.859000,-0.488000,0.016000);
positions[194] = Vec3(0.661000,-0.072000,-0.909000);
positions[195] = Vec3(-0.454000,-0.011000,-0.142000);
positions[196] = Vec3(0.859000,-0.906000,0.861000);
positions[197] = Vec3(-0.779000,-0.878000,0.087000);
positions[198] = Vec3(-0.001000,-0.293000,0.851000);
positions[199] = Vec3(0.221000,-0.548000,-0.018000);
positions[200] = Vec3(0.079000,-0.622000,0.653000);
positions[201] = Vec3(0.672000,-0.471000,-0.238000);
positions[202] = Vec3(-0.038000,0.192000,-0.635000);
positions[203] = Vec3(0.428000,0.424000,0.520000);
positions[204] = Vec3(-0.157000,-0.375000,-0.758000);
positions[205] = Vec3(0.317000,0.547000,-0.582000);
positions[206] = Vec3(0.812000,-0.276000,0.687000);
positions[207] = Vec3(-0.438000,0.214000,-0.750000);
positions[208] = Vec3(-0.861000,0.034000,-0.708000);
positions[209] = Vec3(0.770000,-0.532000,0.301000);
positions[210] = Vec3(0.618000,-0.295000,-0.578000);
positions[211] = Vec3(-0.510000,0.052000,0.168000);
positions[212] = Vec3(-0.562000,0.453000,0.691000);
positions[213] = Vec3(-0.269000,0.221000,0.882000);
positions[214] = Vec3(0.039000,-0.785000,0.300000);
positions[215] = Vec3(0.875000,-0.216000,0.337000);
