56 2 -2.0934628274238594 0.19426564608338293 -0.12129134661670715 0 0 0
57 2 -2.1947933187998347 1.1386093387453045 -1.375770123521809 0 0 0
58 1 -4.3427815870513164 5.0399916561055225 -0.41374665323523097 0 0 0
59 2 -4.342042402534518 4.088944526393872 -0.12099363145746977 0 0 0
60 2 -4.443247852895369 5.033153911984499 -1.3754993540287623 0 0 0
61 1 -2.3944936107489774 1.3665805937047342 -3.3100081056986737 0 0 0
62 2 -3.1967611388397756 1.8988001999070239 -3.4831660678841265 0 0 0
63 2 -1.618002769979698 1.9110634994563576 -3.5526843372522867 0 0 0
64 1 4.351086846752029 5.260794492245605 -3.3104613803754415 -1 0 0
65 2 3.5488264250867534 5.793092736889395 -3.483464833504369 0 0 0
66 2 -3.8664485341588746 5.80532334149108 -3.5530785461802314 0 0 0
67 1 4.342770326291866 2.7487478865298787 -4.075177356709789 -1 0 0
68 2 4.4432815388095594 2.7553871032837893 -5.036943900202218 -1 0 0
69 2 4.342075931701389 3.6998326388899354 -3.782541018177759 -1 0 0
70 1 -2.4026043864499824 6.6435625572243 -4.075092638623812 0 0 0
71 2 -2.3018808728669184 6.650382828757268 -5.0368307987293335 0 0 0
72 2 -2.4033590896178527 7.594590047366157 -3.78228677697971 0 0 0
73 1 -4.350949125180055 2.527832689588653 0.350842333964267 0 0 0
74 2 3.8665135342152297 1.983396825485471 0.10818017228002041 0 0 0
75 2 -3.54873075688773 1.9954817013618893 0.1778185990708092 0 0 0
76 1 -2.1023114431553127 6.422547756152445 0.35100653929653713 0 0 0
77 2 -2.8788225933082616 5.878046272119759 0.10848458885536338 0 0 0
78 2 -1.3000876413568427 5.890239867177769 0.17787392452032158 0 0 0
79 1 -2.094257640172348 1.1455595933012077 6.908132922194663 0 0 0
80 2 -2.09350835423144 0.19451242038617966 7.200861199923735 0 0 0
81 2 -2.194863031787463 1.1387914197050364 5.9463753125725445 0 0 0
82 1 -4.342742072981779 5.040063459543063 6.908188303516918 0 0 0
83 2 -4.3420138697523 4.089023135003112 7.200972207696444 0 0 0
84 2 -4.443203550796547 5.033240961075775 5.946431647882229 0 0 0
85 1 -2.394519047544483 1.366484834772681 4.011944045193508 0 0 0
86 2 -3.1967614956923263 1.8987608394920485 3.83884778998985 0 0 0
87 2 -1.6180437889170687 1.910997381441339 3.7693119612082393 0 0 0
88 1 4.351049702305692 5.261096095001138 4.011733171136613 -1 0 0
89 2 3.548803305903661 5.7934075085415415 3.838750346144722 0 0 0
90 2 -3.8664588467196217 5.805610347321268 3.769119089885497 0 0 0
91 1 4.342785852513426 2.74904034412425 3.2468582533090933 -1 0 0
92 2 4.44334445734853 2.7556867246073597 2.2851087499766587 -1 0 0
93 2 4.342083575049223 3.7001092180668422 3.5395264321632203 -1 0 0
94 1 -2.402557688480784 6.643608636944233 3.2470458868585466 0 0 0
95 2 -2.3018639932604614 6.650365085953519 2.285310915935713 0 0 0
96 2 -2.403318773642326 7.594663735971974 3.539797013498009 0 0 0
97 1 0.1459878916143431 -5.261070619248597 -6.971199346831013 0 0 0
98 2 -0.6305010201092407 -5.80553807215752 -7.213895717036352 0 0 0
99 2 0.9482377478541109 -5.793326290232123 -7.144361626532046 0 0 0
100 1 2.3944164522961255 -1.3664389372578984 -6.97118715856508 0 0 0
101 2 1.6179568137697196 -1.9109648399625145 -7.213872708706183 0 0 0
102 2 3.1966734439638627 -1.898765985398362 -7.1440645162887675 0 0 0
103 1 2.4026646892148413 -6.643200093307138 -0.4140167924613971 0 0 0
104 2 2.4033450845924857 -7.594246855646064 -0.12127317861491616 0 0 0
105 2 2.30214373106673 -6.649960107752888 -1.3757685860455986 0 0 0
106 1 0.154192539135507 -2.7490166750431646 -0.4140802384406097 0 0 0
107 2 0.15492996089893296 -3.7000490313640295 -0.1212762148265023 0 0 0
108 2 0.05357412777019288 -2.7557946940939173 -1.3758268342100077 0 0 0
109 1 2.1024582562526533 -6.42258321087835 -3.3099066197542344 0 0 0
110 2 1.3002253041010805 -5.890255182808042 -3.4829764794306763 0 0 0
111 2 2.8789522290176848 -5.878119843066883 -3.5526304974784724 0 0 0
112 1 -0.14614120333603786 -2.5279530267528525 -3.309916690871173 0 0 0
113 2 -0.9483650839888544 -1.995633917641734 -3.4830064876676823 0 0 0
114 2 0.6303674758381463 -1.9834721605212842 -3.552510523667662 0 0 0
115 1 -0.1541460139580373 -5.0399139464477525 -4.074986347373519 0 0 0
116 2 -0.053527850900221274 -5.033153853494442 -5.036731082403193 0 0 0
117 2 -0.15490963410116976 -4.0888686379893215 -3.7822115567881642 0 0 0
118 1 2.0941673270473586 -1.1454968413763087 -4.074818053472837 0 0 0
119 2 2.1945569572492767 -1.138672727227048 -5.0365964298628985 0 0 0
120 2 2.0934960440171135 -0.19446067854157434 -3.782029243229781 0 0 0
121 1 0.1459672565477197 -5.260899110292812 0.35098474513577127 0 0 0
122 2 -0.6304753149973261 -5.80539760048793 0.1082338072967719 0 0 0
123 2 0.9482671023762439 -5.793093527726362 0.17783974413272485 0 0 0
124 1 2.3943753137836428 -1.3664302167111826 0.3507865555382459 0 0 0
125 2 1.617923340633494 -1.9109479164492047 0.10807925369607396 0 0 0
126 2 3.1966521068507303 -1.898718810755132 0.17785068019461203 0 0 0
127 1 2.402662292624914 -6.643463629413013 6.907807649622732 0 0 0
128 2 2.4033797440802145 -7.594514332781084 7.200532240851193 0 0 0
129 2 2.3021857112008295 -6.650169364991254 5.946046465125261 0 0 0
130 1 0.15414767055963896 -2.749087449716238 6.907931359532342 0 0 0
131 2 0.15490720427031146 -3.700141634282816 7.2006996484160934 0 0 0
132 2 0.053555872535923754 -2.7558811068359477 5.946187324926348 0 0 0
133 1 2.1024733897388543 -6.422494699436596 4.012098451792215 0 0 0
134 2 1.30022663022614 -5.890201011579857 3.8389912704585525 0 0 0
135 2 2.8789954157351527 -5.878082024681528 3.769339814300934 0 0 0
136 1 -0.14610591108725135 -2.528235881179916 4.0118842728510264 0 0 0
137 2 -0.9483366207659705 -1.9959352655704983 3.8387994069616314 0 0 0
138 2 0.6303837758636401 -1.9837304904337563 3.7692743755351836 0 0 0
139 1 -0.15417062283558192 -5.040191983460789 3.246996528067938 0 0 0
140 2 -0.05359632929155289 -5.033433159446968 2.2852611170009878 0 0 0
141 2 -0.15492293183892958 -4.089130267580158 3.5397525590656853 0 0 0
142 1 2.09410489143899 -1.145538821438378 3.2470418375507704 0 0 0
143 2 2.1945164709405818 -1.1386546479075825 2.2852671030422433 0 0 0
144 2 2.0934433763154026 -0.194533304648826 3.5398862492059573 0 0 0
145 1 0.1459852916845792 2.5282752009339404 -6.971121479447463 0 0 0
146 2 -0.630485900381569 1.9837185849226628 -7.2137402428474635 0 0 0
147 2 0.9482454670846368 1.995998197324722 -7.14414105594703 0 0 0
148 1 2.3943825192622556 6.42259647229211 -6.971234538669438 0 0 0
149 2 1.6179272585172297 5.878101379708497 -7.214013903125896 0 0 0
150 2 3.196666709411672 5.890311887197916 -7.144099651514383 0 0 0
151 1 2.4026381229262173 1.1455629587120697 -0.41408214543253674 0 0 0
152 2 2.4033411435691603 0.19450041863090117 -0.12138459787359768 0 0 0
153 2 2.302195810836012 1.1388613975570863 -1.3758614886989085 0 0 0
154 1 0.15422440837306173 5.040003083930269 -0.41417699636293914 0 0 0
155 2 0.15496273615494172 4.088956843327448 -0.12142087157575698 0 0 0
156 2 0.053604898509538756 5.033248620362249 -1.3759285435295254 0 0 0
157 1 2.1025213527853017 1.3664941634877117 -3.309982671239589 0 0 0
158 2 1.3002786866434581 1.8987868259939766 -3.483035961529427 0 0 0
159 2 2.879022187127396 1.9109062236817618 -3.552782134851094 0 0 0
160 1 -0.14611908587940015 5.26090423602056 -3.310081037354717 0 0 0
161 2 -0.9483490574690716 5.793222820169817 -3.483158773380335 0 0 0
162 2 0.6303897525536071 5.805370233133575 -3.5527718739102503 0 0 0
163 1 -0.15418608438970782 2.7489419771163472 -4.0749103539401546 0 0 0
164 2 -0.053647912126580266 2.755770046217121 -5.036670059127699 0 0 0
165 2 -0.15493928874167562 3.699978069623004 -3.782124116135309 0 0 0
166 1 2.09414970313734 6.643429522669857 -4.07506458874092 0 0 0
167 2 2.194514676238459 6.650352985243757 -5.0368351742640005 0 0 0
168 2 2.093455695428437 7.594420895756537 -3.7821649130983865 0 0 0
169 1 0.14594400700147858 2.528060750084606 0.3508229267982417 0 0 0
170 2 -0.6305263660971279 1.983523706159012 0.10821643116757951 0 0 0
171 2 0.948211800797579 1.9957776748121088 0.17774394315344821 0 0 0
172 1 2.394337117476372 6.42276749162909 0.3508383834622615 0 0 0
173 2 1.6179327732034663 5.878208827490246 0.10806726375745246 0 0 0
174 2 3.196631620076131 5.890488249130675 0.178041828286303 0 0 0
175 1 2.4026802381584496 1.1456615265684036 6.908018957235899 0 0 0
176 2 2.4034075299205107 0.1946043795022847 7.200724830905103 0 0 0
177 2 2.3022081555181444 1.1389359472876457 5.946257605394005 0 0 0
178 1 0.15415354337048015 5.0401861178341285 6.907773372447653 0 0 0
179 2 0.1548982347075185 4.089139343854091 7.20054774974023 0 0 0
180 2 0.05356599841704135 5.033432610847576 5.946014324626328 0 0 0
181 1 2.102501979622411 1.366522931058558 4.011968851692015 0 0 0
182 2 1.300254670376109 1.8988422900730768 3.8389422992751863 0 0 0
183 2 2.8789758515488337 1.9109757701089904 3.769217880068644 0 0 0
184 1 -0.146056891754605 5.26108903233763 4.012070529016115 0 0 0
185 2 -0.9483119551549803 5.793391797720458 3.839011116512318 0 0 0
186 2 0.6304303611890703 5.805583683375767 3.769421111355995 0 0 0
187 1 -0.15421090538770965 2.7491262911388787 3.2470622505402504 0 0 0
188 2 -0.053643178548973935 2.7559278168276435 2.2853195445595373 0 0 0
189 2 -0.15493112572662593 3.700157329798916 3.5398664173513383 0 0 0
190 1 2.0941054098653327 6.64360134198791 3.247092664059152 0 0 0
191 2 2.1944347192445166 6.650473132604853 2.2853262780595776 0 0 0
192 2 2.093439898693271 7.594628176516915 3.5399440712557775 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
