58 1 -4.3412436507476295 5.042649301775919 -0.41408087655542847 0 0 0
59 2 -4.340313873579043 4.091796784857305 -0.12065155964464758 0 0 0
60 2 -4.442683754607539 5.03497364895534 -1.3757409932345892 0 0 0
61 1 -2.3959766098861808 1.3639480700922704 -3.310066658113473 0 0 0
62 2 -3.198345253758336 1.8961030639364207 -3.483029690721349 0 0 0
63 2 -1.619630438347798 1.9083091321124908 -3.5534902103904504 0 0 0
64 1 4.3495679241030345 5.258512826462464 -3.3100532446287563 -1 0 0
65 2 3.5471686138176626 5.790582520340678 -3.483055226747804 0 0 0
66 2 -3.868124324567475 5.802879088447618 -3.5535636417097454 0 0 0
67 1 4.341189374999072 2.7463658135144176 -4.07507397732863 -1 0 0
68 2 4.442718363069384 2.754035059988942 -5.0367240389405215 -1 0 0
69 2 4.340400122224551 3.6971988083623586 -3.7816348183499886 -1 0 0
70 1 -2.404245557137752 6.640850082893083 -4.075130023408153 0 0 0
71 2 -2.3027622931565945 6.648534385789205 -5.0367965239964345 0 0 0
72 2 -2.405112902739051 7.591685360464664 -3.7816819327028504 0 0 0
73 1 -4.349583741446754 2.530471928465623 0.35096388988088645 0 0 0
74 2 3.868134619756667 1.9860710283726384 0.10747935725733093 0 0 0
75 2 -3.5471662143038873 1.9983573789082527 0.17803613533341967 0 0 0
76 1 -2.1010427313187257 6.425007340195611 0.3510170381265274 0 0 0
77 2 -2.877338250335704 5.880613104941165 0.10752106793374594 0 0 0
78 2 -1.2986399923412515 5.892909806196432 0.17802875153323505 0 0 0
79 1 -2.0927690752928814 1.148126002968489 6.907948382903181 0 0 0
80 2 -2.0918520173022634 0.197294411092499 7.2013959165978845 0 0 0
81 2 -2.1942389814150163 1.140430047902754 5.946293920452892 0 0 0
82 1 -4.341229037644211 5.042725567045489 6.9078957809753705 0 0 0
83 2 -4.34034560174991 4.091874027272677 7.201333401404571 0 0 0
84 2 -4.442697215988336 5.03503386252018 5.94623239841473 0 0 0
85 1 -2.395957687094967 1.3639863772142231 4.011902940696809 0 0 0
86 2 -3.1983440140166355 1.8961214366964683 3.838917481575531 0 0 0
87 2 -1.6196338518177962 1.908369786751054 3.768472110936991 0 0 0
88 1 4.349574960713197 5.258508003679612 4.011993409328212 -1 0 0
89 2 3.5471752420391063 5.790610139987276 3.8389848019869666 0 0 0
90 2 -3.8681155075232203 5.802858513029177 3.768481845786879 0 0 0
91 1 4.341204321693146 2.746394492211664 3.2469140969673065 -1 0 0
92 2 4.442692945173402 2.7540553782451163 2.2852530503914332 -1 0 0
93 2 4.340375951081416 3.697222357703902 3.5403557709698665 -1 0 0
94 1 -2.4043035430960416 6.6408312202801 3.2468706194733796 0 0 0
95 2 -2.3027588748780548 6.648506445490909 2.2852274467189053 0 0 0
96 2 -2.405123833915311 7.591673708443302 3.540327627551725 0 0 0
97 1 0.1474146352235044 -5.258522628059749 -6.971083382896926 0 0 0
98 2 -0.6288835495919285 -5.802930349588828 -7.214580081534402 0 0 0
99 2 0.9498360032488362 -5.790630005633876 -7.143995040288433 0 0 0
100 1 2.395966754794151 -1.3639617978439285 -6.9710326742078985 0 0 0
101 2 1.6196417521805184 -1.90835654655345 -7.214468977523593 0 0 0
102 2 3.1983614242633047 -1.896070490925327 -7.144035262154947 0 0 0
103 1 2.40423139462209 -6.640875188798765 -0.4140627479383703 0 0 0
104 2 2.405178041010129 -7.591729672176111 -0.12064684603419895 0 0 0
105 2 2.3028125058186237 -6.648557664341693 -1.375723558450252 0 0 0
106 1 0.155733580221324 -2.746321927456914 -0.4140744913501697 0 0 0
107 2 0.1566531399211364 -3.697165369190219 -0.12068024787431053 0 0 0
108 2 0.05429469285282362 -2.753981020451045 -1.3757399339509027 0 0 0
109 1 2.101055038308006 -6.424991217790016 -3.3100913476567726 0 0 0
110 2 1.2986754383929116 -5.8928642479846065 -3.4830313928576313 0 0 0
111 2 2.877384375969865 -5.880621378532376 -3.5535619911547043 0 0 0
112 1 -0.14746711582139582 -2.530496066727445 -3.3100465993700423 0 0 0
113 2 -0.9498635815356606 -1.9983620209679005 -3.483041096144123 0 0 0
114 2 0.6288564105065904 -1.986106989152077 -3.5534994506623843 0 0 0
115 1 -0.15584871294646252 -5.042634447668677 -4.075095661193136 0 0 0
116 2 -0.05429372936378574 -5.034941482752471 -5.036739938523625 0 0 0
117 2 -0.15663928020691298 -4.091809781481157 -3.7816330525647706 0 0 0
118 1 2.0926961898344505 -1.148166197920621 -4.075087808378555 0 0 0
119 2 2.1942544549978447 -1.1404902266390433 -5.0367322666232095 0 0 0
120 2 2.0919301761121707 -0.1973191367510898 -3.781649488358525 0 0 0
121 1 0.14739755792119524 -5.258439682428069 0.35089928315055285 0 0 0
122 2 -0.6288849813191231 -5.802859916235312 0.10742897987958511 0 0 0
123 2 0.949833821395595 -5.790534574926361 0.17797995284538182 0 0 0
124 1 2.395972962906045 -1.36398970487262 0.3509433301583913 0 0 0
125 2 1.6196438964888102 -1.9083881300835612 0.10748903490567674 0 0 0
126 2 3.1983598295726576 -1.8960825706111182 0.17799237840795978 0 0 0
127 1 2.404219247036157 -6.640858522335335 6.907937759485372 0 0 0
128 2 2.4052057856271887 -7.591700689982057 7.201381996869698 0 0 0
129 2 2.3028156947935017 -6.648580700658397 5.946268694771596 0 0 0
130 1 0.15572703095041263 -2.746383331091108 6.907919546564954 0 0 0
131 2 0.15663371317261632 -3.697226715458987 7.201298386491259 0 0 0
132 2 0.05427769553243156 -2.754024532098427 5.946241313463193 0 0 0
133 1 2.1010677884408846 -6.4250233009003495 4.011931496895081 0 0 0
134 2 1.2986683687171228 -5.892905595290255 3.8390014568513466 0 0 0
135 2 2.877376508420056 -5.8806230234684955 3.7684584039229625 0 0 0
136 1 -0.1474290991918874 -2.5304803998223004 4.011948250641523 0 0 0
137 2 -0.9498457797716502 -1.9983554057423758 3.8389570286699533 0 0 0
138 2 0.6288671638011589 -1.9861216693663684 3.7684741835410813 0 0 0
139 1 -0.15584301388889266 -5.042644713553747 3.2469386476698405 0 0 0
140 2 -0.05431298104379323 -5.034939803215726 2.285271821860376 0 0 0
141 2 -0.1566431407260307 -4.091814367576358 3.540382887357862 0 0 0
142 1 2.0926947649468577 -1.1481412728264937 3.246874878560022 0 0 0
143 2 2.1942676161685295 -1.1404603216246798 2.285221564140657 0 0 0
144 2 2.0919159776033576 -0.19729607992539488 3.5403215685701435 0 0 0
145 1 0.14744755894260742 2.5305586758143157 -6.971096539917218 0 0 0
146 2 -0.6288337326884061 1.9861556846923065 -7.214518410037456 0 0 0
147 2 0.9498689465083929 1.9984449621330889 -7.144038053172974 0 0 0
148 1 2.395971940707983 6.424980232952539 -6.97102494963863 0 0 0
149 2 1.6196294792032075 5.880597967626056 -7.214491264289153 0 0 0
150 2 3.1983610789902075 5.892901601953419 -7.144050749817258 0 0 0
151 1 2.4042211642897255 1.1481554499398303 -0.41408056129929616 0 0 0
152 2 2.4051658240703615 0.19731561759680716 -0.12063789688210402 0 0 0
153 2 2.3027739029016674 1.1404438739731493 -1.375752178733606 0 0 0
154 1 0.15567783026818116 5.042651783463038 -0.4140899221551395 0 0 0
155 2 0.1566236814853177 4.091806105560082 -0.12066985225238724 0 0 0
156 2 0.054232998828529944 5.0349625318888975 -1.3757534217496765 0 0 0
157 1 2.1010501871394442 1.3639658406568387 -3.3100463574506316 0 0 0
158 2 1.2986745452718855 1.896079683546244 -3.4829796147606045 0 0 0
159 2 2.8773863106519784 1.9083501545756594 -3.5535074237545046 0 0 0
160 1 -0.14746944993333777 5.25850635700292 -3.310034119984395 0 0 0
161 2 -0.9498556730271979 5.79061492648575 -3.4830578628948485 0 0 0
162 2 0.6288630151848267 5.8028916408908895 -3.553516230212857 0 0 0
163 1 -0.15581689278616473 2.7463780876295782 -4.075056898489393 0 0 0
164 2 -0.05422718543062732 2.7540619481199275 -5.03670375553932 0 0 0
165 2 -0.1566210797249834 3.697207642938716 -3.7816213947700517 0 0 0
166 1 2.092649577590376 6.640855384280906 -4.075128202232694 0 0 0
167 2 2.194231436563581 6.648500199936075 -5.036775983218702 0 0 0
168 2 2.091914054943744 7.591696785936536 -3.781702749826321 0 0 0
169 1 0.14746367431704943 2.5304717465743316 0.3509404711963109 0 0 0
170 2 -0.6288625651059716 1.9860767666485835 0.10753873503540934 0 0 0
171 2 0.9498656587088723 1.9983697263034585 0.1779648102738438 0 0 0
172 1 2.3959439849518214 6.424978819384304 0.35096767444340227 0 0 0
173 2 1.6196288775197694 5.88060378131617 0.10749158251717983 0 0 0
174 2 3.1983551205237255 5.892871620745293 0.17797189766263966 0 0 0
175 1 2.4042464687221754 1.1481164144135008 6.907912958407734 0 0 0
176 2 2.405187413040908 0.19726577330326922 7.201329435287412 0 0 0
177 2 2.302791949969298 1.140437237314691 5.946242659336739 0 0 0
178 1 0.15565182162026225 5.0427160139158005 6.90788995551043 0 0 0
179 2 0.15665149798763434 4.091873582614131 7.201333719207692 0 0 0
180 2 0.054245142902715315 5.035013219709725 5.94624453023989 0 0 0
181 1 2.1010680707025093 1.3639673532636465 4.011937675692027 0 0 0
182 2 1.2986499381190315 1.8961037073051763 3.839010492828419 0 0 0
183 2 2.877372144807617 1.9083564352451567 3.7684632560236855 0 0 0
184 1 -0.14745082943180865 5.258501518134688 4.01198680304116 0 0 0
185 2 -0.9498622799622414 5.790575403405596 3.838963867545453 0 0 0
186 2 0.6288422524138086 5.802862900455937 3.7685104209336666 0 0 0
187 1 -0.15582247044777642 2.746392386684187 3.2468980798662015 0 0 0
188 2 -0.0542329060457849 2.7540716540200236 2.2852710614083955 0 0 0
189 2 -0.15659860755534893 3.697237814735491 3.540357617524994 0 0 0
190 1 2.092688019182148 6.640829371446161 3.246925993416803 0 0 0
191 2 2.194237359063588 6.6484682706434 2.2852743464986487 0 0 0
192 2 2.0919052062511323 7.591668185881584 3.54034296659992 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
