32 2 -2.092395286640034 -7.5962012169399955 7.1998947841085466 0 0 0
33 2 -2.194806319284247 -6.651039284644658 5.945811575232049 0 0 0
34 1 -4.3414649632218865 -2.750665717362958 6.907543792481513 0 0 0
35 2 -4.340706140598649 -3.7017915877853014 7.200062570427762 0 0 0
36 2 -4.44300193975013 -2.7567897362959295 5.945852582431185 0 0 0
37 1 -2.396043786486637 -6.4205918136799065 4.012364671060191 0 0 0
38 2 -3.1984284188458254 -5.888404027391675 3.8395903074214237 0 0 0
39 2 -1.6196855897177662 -5.875952039391266 3.769672773913654 0 0 0
40 1 4.349514076976542 -2.52646314744311 4.012158406984777 -1 0 0
41 2 3.5470851416443825 -1.9943353776377872 3.839400567353972 0 0 0
42 2 -3.868155071309767 -1.981840801982135 3.7693240096407576 0 0 0
43 1 4.3415312911061825 -5.038295938567395 3.246813304657562 -1 0 0
44 2 4.443156976945609 -5.032238599237235 2.2851233717298998 -1 0 0
45 2 4.340708330052184 -4.087142650759322 3.539230729758949 -1 0 0
46 1 -2.4040717278107557 -1.1442779083822936 3.246833875240781 0 0 0
47 2 -2.302584824841238 -1.1383537031263273 2.285206153837577 0 0 0
48 2 -2.40481674095824 -0.19312891996540316 3.5391568303702146 0 0 0
49 1 -4.349503685360545 2.5263878885810627 -6.970548501814162 0 0 0
50 2 3.8682319295942023 1.9817058546276325 -7.21342283649971 0 0 0
51 2 -3.5470629486921093 1.9942047823842675 -7.143152576012068 0 0 0
52 1 -2.100982814736161 6.421023171266796 -6.970908436812172 0 0 0
53 2 -2.8772703231332466 5.8762905068828175 -7.21356906899279 0 0 0
54 2 -1.298542681513707 5.888871283313486 -7.143502195472726 0 0 0
55 1 -2.092848921049563 1.1437900520556816 -0.4142481873538797 0 0 0
56 2 -2.0921469402525954 0.19266944181937173 -0.12175857267536205 0 0 0
57 2 -2.194463301822935 1.137714511920441 -1.375916528884292 0 0 0
58 1 -4.3414575925141685 5.038439179472006 -0.4142750606425851 0 0 0
59 2 -4.34078380975996 4.087278021728233 -0.12195694255493539 0 0 0
60 2 -4.443086598916571 5.032492766119487 -1.3759406204733589 0 0 0
61 1 -2.396145268387376 1.368600348825293 -3.310019365401393 0 0 0
62 2 -3.198548469904236 1.9007818737154931 -3.4827597139931803 0 0 0
63 2 -1.619785922831941 1.9132927151737995 -3.5526029637703966 0 0 0
64 1 4.349536570273926 5.262359506892613 -3.309748952616612 -1 0 0
65 2 3.5471320489717506 5.794449682910239 -3.4827404999015097 0 0 0
66 2 -3.868137720301979 5.806947609065498 -3.5526732896254556 0 0 0
67 1 4.341216738173129 2.7507106116340765 -4.075424024539474 -1 0 0
68 2 4.442599544387553 2.756701335917187 -5.037121690467147 -1 0 0
69 2 4.340515863803747 3.701854432412121 -3.782980026195731 -1 0 0
70 1 -2.404337508983855 6.644900513591306 -4.075226106764282 0 0 0
71 2 -2.3028546442806186 6.651045702426876 -5.036884052950189 0 0 0
72 2 -2.4051021513273247 7.595977139456082 -3.7827118825316495 0 0 0
73 1 -4.349614814791789 2.526401650986198 0.3508909768071904 0 0 0
74 2 3.868100730143123 1.9817019965799645 0.10813368105875742 0 0 0
75 2 -3.547206658457559 1.994218597815447 0.17835079648673435 0 0 0
76 1 -2.1010134230649413 6.420974417338192 0.35067547265090937 0 0 0
77 2 -2.877389264911373 5.87632694957021 0.10802454921430282 0 0 0
78 2 -1.298650889500431 5.888724725266586 0.17806864485696572 0 0 0
79 1 -2.0930420568112362 1.1437322267431362 6.907880219473097 0 0 0
80 2 -2.0923711163190584 0.1925180359171934 7.20020527312369 0 0 0
81 2 -2.194596899458024 1.1377379704446469 5.946225121516124 0 0 0
82 1 -4.341450576801442 5.038431403018439 6.908277463144409 0 0 0
83 2 -4.340700172667535 4.087256057242046 7.200704880676995 0 0 0
84 2 -4.443101475810291 5.032369490192558 5.946649219302018 0 0 0
85 1 -2.3959476029260163 1.3678117458009176 4.011910423562365 0 0 0
86 2 -3.1983384465598887 1.900039079133137 3.839290073317623 0 0 0
87 2 -1.6196360749746512 1.9125031722154429 3.7692605157631 0 0 0
88 1 4.349315957572269 5.262834723814006 4.012056714744744 -1 0 0
89 2 3.5469773552486306 5.79501408431954 3.839136040020507 0 0 0
90 2 -3.8683281076728893 5.807464106267602 3.7693628677276783 0 0 0
91 1 4.341324335064231 2.750650514961219 3.246750429370212 -1 0 0
92 2 4.442708244342299 2.756751469390135 2.285072332268963 -1 0 0
93 2 4.340558200717547 3.701778540904094 3.5391928640569654 -1 0 0
94 1 -2.4039398200403137 6.645441723304764 3.246848768294652 0 0 0
95 2 -2.302478273846428 6.651534911323385 2.285178286099449 0 0 0
96 2 -2.4047129928667825 7.596554740681315 3.539302648666097 0 0 0
97 1 0.1472090907147523 -5.262614773269752 -6.971297482066069 0 0 0
98 2 -0.6290585405472435 -5.807280433185082 -7.214189327848827 0 0 0
99 2 0.9496607964326174 -5.794823801327674 -7.143693006282678 0 0 0
100 1 2.3960074241836278 -1.368176445343166 -6.970946401750688 0 0 0
101 2 1.6196707064590825 -1.9127629411108815 -7.2138304618761016 0 0 0
102 2 3.1983862155251703 -1.9003844125078162 -7.143666586136896 0 0 0
103 1 2.404234071735292 -6.645244558765444 -0.41360539153942977 0 0 0
104 2 2.404830257620299 -7.596346943908314 -0.12111655014034017 0 0 0
105 2 2.302951992472712 -6.651496865026685 -1.3753022961958479 0 0 0
106 1 0.15570538919878896 -2.750543140641497 -0.4143064723395433 0 0 0
107 2 0.1562784867344531 -3.7016779818505166 -0.12196813533554174 0 0 0
108 2 0.05429909981129377 -2.756385473240295 -1.375963143650015 0 0 0
109 1 2.1012212839626816 -6.421461376082052 -3.3103963164849555 0 0 0
110 2 1.2988407443960837 -5.8892305643206555 -3.482824634210224 0 0 0
111 2 2.8774934598173347 -5.876772640375194 -3.5532353943869768 0 0 0
112 1 -0.14738185543330395 -2.5260273657533583 -3.30966853002188 0 0 0
113 2 -0.9497542734156883 -1.9937800333453728 -3.4821849467721457 0 0 0
114 2 0.628934019633701 -1.981411398937654 -3.5525867317112008 0 0 0
115 1 -0.15578563203245022 -5.038261136347517 -4.075022747210656 0 0 0
116 2 -0.05471344389672961 -5.032005143376941 -5.0367382176182245 0 0 0
117 2 -0.15649082745900156 -4.0871971621767385 -3.782485816427576 0 0 0
118 1 2.0929799630172132 -1.1436421134296637 -4.075318444592477 0 0 0
119 2 2.1943114710948537 -1.13764391952376 -5.037005637148718 0 0 0
120 2 2.0923285594200127 -0.19248987263070916 -3.7829099999518516 0 0 0
121 1 0.14724245399009295 -5.262466151949935 0.3511122659327075 0 0 0
122 2 -0.6290119211916108 -5.807121307615575 0.10817152874513347 0 0 0
123 2 0.9496679371622765 -5.794685301706325 0.17878881538197078 0 0 0
124 1 2.395778084585417 -1.3681628754029838 0.3513665549867415 0 0 0
125 2 1.6195104343747486 -1.9127874568025165 0.10840971567061697 0 0 0
126 2 3.1982209474534677 -1.9003097485815976 0.17874886693944525 0 0 0
127 1 2.4044796840323786 -6.645001831434358 6.907970523556933 0 0 0
128 2 2.405023518417152 -7.596118680080447 7.20048987363547 0 0 0
129 2 2.303194759547173 -6.651166885509079 5.946293040287897 0 0 0
130 1 0.15579113752908214 -2.75058993020974 6.907422706614189 0 0 0
131 2 0.15633210154896116 -3.7017669327038636 7.1997583408094625 0 0 0
132 2 0.05444094528536336 -2.7565437834571522 5.9457271165103025 0 0 0
133 1 2.1011593581983856 -6.420768753846035 4.011880161047478 0 0 0
134 2 1.2987443547505073 -5.888569442274736 3.8393850834008054 0 0 0
135 2 2.877456099713588 -5.876100628938155 3.769032907439219 0 0 0
136 1 -0.14738347358377357 -2.5264304475140076 4.01214207853127 0 0 0
137 2 -0.949825704386364 -1.9943033109832689 3.839522294364941 0 0 0
138 2 0.628925786840794 -1.9818179279043022 3.769193356722906 0 0 0
139 1 -0.15572080716669845 -5.0383366362555275 3.2469769089413445 0 0 0
140 2 -0.05461351239812373 -5.032284457082618 2.285246348526228 0 0 0
141 2 -0.15637335853297163 -4.087182325743285 3.539346801440135 0 0 0
142 1 2.0928780901097994 -1.1442757896073559 3.2467544728105446 0 0 0
143 2 2.194173082259308 -1.1382838808020894 2.285063986803384 0 0 0
144 2 2.0921160942729777 -0.19312745413655286 3.5391123852229898 0 0 0
145 1 0.14738717917134547 2.526333032775309 -6.971040934288976 0 0 0
146 2 -0.6289265878388739 1.9816345514211502 -7.213681305050214 0 0 0
147 2 0.9497964306632527 1.9940932897448675 -7.143574048154727 0 0 0
148 1 2.3958858004483883 6.42094788457905 -6.9706424134238425 0 0 0
149 2 1.6195850941644547 5.876310298007418 -7.2135255232800874 0 0 0
150 2 3.198300797041183 5.8886966382648325 -7.1431223458543185 0 0 0
151 1 2.404197903511034 1.1437351535961078 -0.41434094259068566 0 0 0
152 2 2.4047525809371555 0.19261614248042935 -0.12183200911137693 0 0 0
153 2 2.3028947562187367 1.1376429036255296 -1.376040892239625 0 0 0
154 1 0.1557887974994001 5.038420567811915 -0.41432444598020357 0 0 0
155 2 0.156411231745885 4.087220579585599 -0.12202516620899662 0 0 0
156 2 0.054477730705436045 5.032537892198887 -1.3760279452633304 0 0 0
157 1 2.1012556167091336 1.368259795062455 -3.309804602583929 0 0 0
158 2 1.298837850389516 1.900488853920951 -3.4822879824995203 0 0 0
159 2 2.8775409171582425 1.9129120761203193 -3.5527464965908058 0 0 0
160 1 -0.1473936539755103 5.262965357146852 -3.3097539407746375 0 0 0
161 2 -0.9498495797786175 5.7950495412348335 -3.4824915157757292 0 0 0
162 2 0.6289164242246166 5.807491347808547 -3.5528480864441288 0 0 0
163 1 -0.1554071940432955 2.750960879199969 -4.074917413773503 0 0 0
164 2 -0.054032726683319154 2.756977733670549 -5.03658402602243 0 0 0
165 2 -0.15616021564244598 3.702127555920004 -3.782541105538168 0 0 0
166 1 2.0931685503304243 6.644522593008315 -4.075578877867315 0 0 0
167 2 2.1944289241058037 6.650393459321412 -5.03726377165078 0 0 0
168 2 2.092428085008425 7.595683115972923 -3.783314585661614 0 0 0
169 1 0.14753453380885162 2.526415972946136 0.35089750812556364 0 0 0
170 2 -0.6288083876872985 1.9817965153743167 0.10816074188928226 0 0 0
171 2 0.9499070899615978 1.9941745936908237 0.1782213659422771 0 0 0
172 1 2.3959412077448157 6.420670236103655 0.3513030050358763 0 0 0
173 2 1.6196311326421151 5.876061585603837 0.10837361987235017 0 0 0
174 2 3.198369541061772 5.888506810319649 0.17863009241326022 0 0 0
175 1 2.404367395680455 1.1438388681805822 6.9079227251096755 0 0 0
176 2 2.4049929566171055 0.19267479106010565 7.200340557419945 0 0 0
177 2 2.302979306750432 1.137711577874267 5.946211686475617 0 0 0
178 1 0.15579282695920327 5.038462669640326 6.9078685025705395 0 0 0
179 2 0.15632404678879652 4.087274190182667 7.200135577955376 0 0 0
180 2 0.054451545283863645 5.032603151216112 5.946189043840078 0 0 0
181 1 2.1010298856582237 1.3677291209827498 4.011960301493548 0 0 0
182 2 1.2986073280028272 1.899948784229485 3.8394802714393537 0 0 0
183 2 2.8772828680996057 1.9124724684320995 3.769147843701263 0 0 0
184 1 -0.14723648116811727 5.262775183473741 4.012301351173073 0 0 0
185 2 -0.9496750022535942 5.794922202743242 3.839651600313391 0 0 0
186 2 0.6289858837787552 5.807389253679224 3.7691850470140187 0 0 0
187 1 -0.1555697547934809 2.750688258785704 3.246932859582098 0 0 0
188 2 -0.05415895687083072 2.75687278865764 2.2852663778788704 0 0 0
189 2 -0.15629352744200986 3.701810256877062 3.5394472471626317 0 0 0
190 1 2.092734951649815 6.645368009339105 3.2462682082989778 0 0 0
191 2 2.1940763031219435 6.65117248201137 2.284574143281657 0 0 0
192 2 2.0920405010638365 7.596501873120998 3.5385586230237758 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
