positions[40] = Vec3(1.570000,1.664000,0.297000);
positions[41] = Vec3(0.797000,0.605000,1.463000);
positions[42] = Vec3(1.394000,0.467000,1.674000);
positions[43] = Vec3(0.971000,0.894000,1.565000);
positions[44] = Vec3(0.987000,0.408000,1.242000);
positions[45] = Vec3(1.045000,0.703000,0.421000);
positions[46] = Vec3(0.082000,0.807000,0.801000);
positions[47] = Vec3(0.132000,1.815000,1.573000);
positions[48] = Vec3(0.869000,0.348000,0.189000);
positions[49] = Vec3(1.720000,0.585000,1.821000);
positions[50] = Vec3(1.352000,1.137000,0.545000);
positions[51] = Vec3(0.546000,0.194000,0.889000);
positions[52] = Vec3(1.000000,1.457000,0.471000);
positions[53] = Vec3(0.345000,1.801000,0.857000);
positions[54] = Vec3(1.799000,1.072000,0.884000);
positions[55] = Vec3(1.225000,1.555000,1.508000);
positions[56] = Vec3(0.315000,0.947000,0.229000);
positions[57] = Vec3(1.450000,0.733000,0.726000);
positions[58] = Vec3(0.453000,1.274000,1.715000);
positions[59] = Vec3(1.109000,1.774000,0.223000);
positions[60] = Vec3(0.197000,0.285000,1.494000);
positions[61] = Vec3(1.636000,1.379000,0.073000);
positions[62] = Vec3(0.470000,1.735000,0.315000);
positions[63] = Vec3(1.403000,0.116000,0.418000);
positions[64] = Vec3(0.246000,1.785000,1.243000);
positions[65] = Vec3(0.936000,1.700000,0.910000);
positions[66] = Vec3(0.388000,0.692000,0.483000);
positions[67] = Vec3(1.549000,0.219000,1.733000);
positions[68] = Vec3(0.618000,0.116000,0.103000);
positions[69] = Vec3(0.781000,0.260000,1.743000);
positions[70] = Vec3(0.884000,1.520000,1.205000);
positions[71] = Vec3(1.361000,0.598000,1.432000);
positions[72] = Vec3(0.805000,1.406000,0.924000);
positions[73] = Vec3(0.922000,0.509000,0.909000);
positions[74] = Vec3(0.533000,0.064000,0.518000);
positions[75] = Vec3(1.430000,1.186000,0.029000);
positions[76] = Vec3(0.290000,0.035000,0.161000);
positions[77] = Vec3(0.943000,0.238000,0.474000);
positions[78] = Vec3(1.078000,0.686000,1.459000);
positions[79] = Vec3(1.227000,1.570000,0.801000);
positions[80] = Vec3(0.459000,1.152000,0.747000);
positions[81] = Vec3(1.275000,1.799000,0.591000);
positions[82] = Vec3(1.036000,0.547000,0.014000);
positions[83] = Vec3(0.074000,0.554000,1.380000);
positions[84] = Vec3(0.557000,0.224000,1.157000);
positions[85] = Vec3(0.866000,0.458000,0.642000);
positions[86] = Vec3(1.019000,0.043000,0.761000);
positions[87] = Vec3(1.423000,1.169000,0.875000);
positions[88] = Vec3(1.468000,0.590000,1.004000);
positions[89] = Vec3(1.855000,0.837000,0.367000);
positions[90] = Vec3(0.488000,1.391000,0.168000);
positions[91] = Vec3(1.672000,1.284000,0.659000);
positions[92] = Vec3(1.388000,0.577000,0.080000);
positions[93] = Vec3(0.521000,0.264000,0.326000);
positions[94] = Vec3(1.760000,1.219000,1.584000);
positions[95] = Vec3(1.058000,1.347000,1.344000);
positions[96] = Vec3(1.596000,1.631000,1.623000);
positions[97] = Vec3(1.114000,1.189000,1.100000);
positions[98] = Vec3(1.638000,1.099000,1.099000);
positions[99] = Vec3(0.917000,0.085000,1.405000);
positions[100] = Vec3(0.980000,1.120000,1.721000);
positions[101] = Vec3(0.715000,1.054000,0.364000);
positions[102] = Vec3(0.414000,0.808000,1.255000);
positions[103] = Vec3(1.280000,0.378000,1.263000);
positions[104] = Vec3(0.061000,1.558000,1.333000);
positions[105] = Vec3(0.363000,1.104000,0.497000);
positions[106] = Vec3(0.562000,0.543000,0.874000);
positions[107] = Vec3(1.248000,1.350000,0.378000);
positions[108] = Vec3(1.270000,1.439000,1.140000);
positions[109] = Vec3(1.590000,0.649000,0.478000);
positions[110] = Vec3(0.352000,1.512000,1.317000);
positions[111] = Vec3(0.402000,0.749000,1.598000);
positions[112] = Vec3(1.585000,0.767000,1.678000);
positions[113] = Vec3(1.011000,0.109000,1.770000);
positions[114] = Vec3(0.502000,0.060000,1.750000);
positions[115] = Vec3(0.571000,0.878000,1.023000);
positions[116] = Vec3(1.364000,0.860000,1.033000);
positions[117] = Vec3(1.205000,0.527000,0.273000);
positions[118] = Vec3(0.313000,0.211000,1.229000);
positions[119] = Vec3(0.039000,1.311000,1.278000);
positions[120] = Vec3(0.734000,0.628000,1.056000);
positions[121] = Vec3(1.726000,0.933000,1.870000);
positions[122] = Vec3(0.315000,0.055000,0.612000);
positions[123] = Vec3(1.624000,0.373000,0.378000);
positions[124] = Vec3(1.027000,0.759000,0.958000);
positions[125] = Vec3(0.990000,1.569000,1.696000);
positions[126] = Vec3(1.851000,1.521000,1.607000);
positions[127] = Vec3(0.356000,0.898000,1.820000);
positions[128] = Vec3(1.540000,0.278000,0.121000);
positions[129] = Vec3(1.305000,0.834000,0.046000);
positions[130] = Vec3(1.068000,1.339000,0.849000);
positions[131] = Vec3(0.312000,0.818000,0.939000);
positions[132] = Vec3(0.343000,0.505000,0.996000);
positions[133] = Vec3(0.511000,0.409000,1.812000);
positions[134] = Vec3(1.140000,0.390000,1.680000);
positions[135] = Vec3(1.160000,0.209000,1.471000);
positions[136] = Vec3(-0.002000,1.331000,0.208000);
positions[137] = Vec3(0.100000,1.799000,0.919000);
positions[138] = Vec3(0.504000,1.562000,0.904000);
positions[139] = Vec3(1.006000,0.792000,1.244000);
positions[140] = Vec3(0.040000,0.548000,1.106000);
positions[141] = Vec3(0.189000,0.522000,1.724000);
positions[142] = Vec3(1.361000,0.952000,1.663000);
positions[143] = Vec3(0.813000,0.570000,0.327000);
positions[144] = Vec3(1.651000,0.604000,1.197000);
positions[145] = Vec3(0.250000,1.566000,1.752000);
positions[146] = Vec3(0.675000,0.460000,1.269000);
positions[147] = Vec3(0.935000,1.680000,1.457000);
positions[148] = Vec3(0.473000,0.504000,0.201000);
positions[149] = Vec3(0.159000,1.131000,1.460000);
positions[150] = Vec3(1.341000,1.069000,1.230000);
positions[151] = Vec3(1.308000,0.859000,0.317000);
positions[152] = Vec3(1.761000,1.745000,1.156000);
positions[153] = Vec3(1.246000,1.727000,1.124000);
positions[154] = Vec3(0.087000,1.248000,1.008000);
positions[155] = Vec3(0.688000,1.666000,1.718000);
positions[156] = Vec3(0.897000,0.094000,0.145000);
positions[157] = Vec3(1.726000,0.129000,0.523000);
positions[158] = Vec3(1.390000,1.571000,0.483000);
positions[159] = Vec3(0.128000,1.796000,1.861000);
positions[160] = Vec3(1.290000,0.927000,0.670000);
positions[161] = Vec3(0.840000,1.273000,1.416000);
positions[162] = Vec3(0.664000,1.620000,0.164000);
positions[163] = Vec3(1.644000,1.719000,1.404000);
positions[164] = Vec3(1.847000,0.181000,0.955000);
positions[165] = Vec3(0.263000,0.330000,0.718000);
positions[166] = Vec3(1.197000,1.612000,0.035000);
positions[167] = Vec3(0.828000,1.002000,1.374000);
positions[168] = Vec3(0.906000,0.908000,0.295000);
positions[169] = Vec3(1.510000,1.601000,0.051000);
positions[170] = Vec3(0.378000,1.284000,1.490000);
positions[171] = Vec3(1.606000,1.292000,1.285000);
positions[172] = Vec3(1.039000,1.102000,0.692000);
positions[173] = Vec3(1.012000,0.240000,0.963000);
positions[174] = Vec3(0.584000,1.485000,0.497000);
positions[175] = Vec3(1.707000,0.385000,1.385000);
positions[176] = Vec3(0.261000,1.348000,0.302000);
positions[177] = Vec3(0.105000,1.009000,1.732000);
positions[178] = Vec3(0.674000,0.205000,1.487000);
positions[179] = Vec3(0.079000,0.347000,0.039000);
positions[180] = Vec3(1.432000,0.850000,1.396000);
positions[181] = Vec3(0.078000,0.160000,0.320000);
positions[182] = Vec3(1.189000,1.331000,0.125000);
positions[183] = Vec3(0.615000,0.840000,1.431000);
positions[184] = Vec3(1.487000,1.760000,0.947000);
positions[185] = Vec3(0.726000,0.567000,1.710000);
positions[186] = Vec3(1.446000,1.228000,1.637000);
positions[187] = Vec3(0.388000,1.749000,1.556000);
positions[188] = Vec3(1.678000,0.886000,1.240000);
positions[189] = Vec3(1.219000,0.319000,0.453000);
positions[190] = Vec3(0.590000,0.747000,0.646000);
positions[191] = Vec3(1.773000,0.340000,1.646000);
positions[192] = Vec3(1.734000,0.934000,1.517000);
positions[193] = Vec3(0.859000,1.362000,0.018000);
positions[194] = Vec3(0.663000,1.794000,0.947000);
positions[195] = Vec3(1.410000,1.851000,1.716000);
positions[196] = Vec3(0.852000,0.964000,0.855000);
positions[197] = Vec3(1.077000,0.985000,0.084000);
positions[198] = Vec3(1.860000,1.561000,0.837000);
positions[199] = Vec3(0.225000,1.312000,1.852000);
positions[200] = Vec3(0.077000,1.234000,0.651000);
positions[201] = Vec3(0.672000,1.381000,1.628000);
positions[202] = Vec3(1.828000,0.192000,1.231000);
positions[203] = Vec3(0.432000,0.426000,0.516000);
positions[204] = Vec3(1.699000,1.481000,1.096000);
positions[205] = Vec3(0.317000,0.549000,1.284000);
positions[206] = Vec3(0.816000,1.586000,0.691000);
positions[207] = Vec3(1.414000,0.223000,1.110000);
positions[208] = Vec3(0.997000,0.034000,1.152000);
positions[209] = Vec3(0.766000,1.322000,0.309000);
positions[210] = Vec3(0.624000,1.567000,1.274000);
positions[211] = Vec3(1.350000,0.050000,0.178000);
positions[212] = Vec3(1.300000,0.457000,0.697000);
positions[213] = Vec3(1.587000,0.231000,0.872000);
positions[214] = Vec3(0.037000,1.067000,0.314000);
positions[215] = Vec3(0.881000,1.652000,0.349000);
