ASSERT_EQUAL_VEC(Vec3(-2.41602e+02, -9.41429e+01,  3.30147e+01), forces1[67], tol);
ASSERT_EQUAL_VEC(Vec3( 6.81069e+02, -5.79240e+02, -9.71642e-01), forces1[68], tol);
ASSERT_EQUAL_VEC(Vec3( 2.88769e+02,  2.41582e+02, -1.90685e+02), forces1[69], tol);
ASSERT_EQUAL_VEC(Vec3(-1.31603e+01,  1.14262e+01,  4.13776e+01), forces1[70], tol);
ASSERT_EQUAL_VEC(Vec3( 5.14411e+01, -9.72283e+01,  1.27245e+01), forces1[71], tol);
ASSERT_EQUAL_VEC(Vec3( 7.15737e+01, -1.94134e+02, -2.48980e+02), forces1[72], tol);
ASSERT_EQUAL_VEC(Vec3(-9.16921e+01,  1.23396e+02, -2.86180e+02), forces1[73], tol);
ASSERT_EQUAL_VEC(Vec3( 9.82499e+01, -7.07136e+01, -1.29192e+02), forces1[74], tol);
ASSERT_EQUAL_VEC(Vec3(-2.15576e+02, -1.43100e+02, -1.96438e+02), forces1[75], tol);
ASSERT_EQUAL_VEC(Vec3(-4.61162e+02, -4.03097e+02, -4.56028e+01), forces1[76], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52885e+02, -9.37800e+02,  2.93600e+02), forces1[77], tol);
ASSERT_EQUAL_VEC(Vec3( 2.45711e+02,  1.99845e+01,  1.17917e+02), forces1[78], tol);
ASSERT_EQUAL_VEC(Vec3(-2.37050e+02,  2.49524e+02,  2.13426e+02), forces1[79], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90554e+02,  1.91128e+02, -4.24254e+02), forces1[80], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98841e+02, -5.76039e+00,  2.66632e+02), forces1[81], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26781e+02, -2.54764e+02, -3.00077e+02), forces1[82], tol);
ASSERT_EQUAL_VEC(Vec3(-2.95144e+02,  1.21764e+02, -2.83475e+02), forces1[83], tol);
ASSERT_EQUAL_VEC(Vec3( 4.04598e+02,  1.66819e+02, -5.58132e+01), forces1[84], tol);
ASSERT_EQUAL_VEC(Vec3(-8.21664e+02,  5.19844e+02,  5.32043e+01), forces1[85], tol);
ASSERT_EQUAL_VEC(Vec3(-3.49444e+02, -1.47683e+02, -4.95512e+02), forces1[86], tol);
ASSERT_EQUAL_VEC(Vec3(-4.48878e+02, -7.41503e+01, -4.28596e+02), forces1[87], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97044e+02, -3.40603e+02,  2.10204e+00), forces1[88], tol);
ASSERT_EQUAL_VEC(Vec3( 9.52481e+01, -4.20783e+02,  5.76746e+01), forces1[89], tol);
ASSERT_EQUAL_VEC(Vec3( 1.21807e+02, -1.40400e+02, -2.93285e+02), forces1[90], tol);
ASSERT_EQUAL_VEC(Vec3( 2.10629e+02,  5.88038e+01,  7.23663e+01), forces1[91], tol);
ASSERT_EQUAL_VEC(Vec3( 6.72915e+01, -1.46949e+02, -2.63710e+02), forces1[92], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96779e+02, -4.38664e+02, -2.57916e+02), forces1[93], tol);
ASSERT_EQUAL_VEC(Vec3(-2.66189e+01,  1.59116e+01,  4.36637e+02), forces1[94], tol);
ASSERT_EQUAL_VEC(Vec3(-3.00015e+02, -6.20522e+01, -4.29146e+02), forces1[95], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77047e+02,  5.58882e+01,  1.05674e+02), forces1[96], tol);
ASSERT_EQUAL_VEC(Vec3(-6.92728e+01, -5.45431e+02, -2.10884e+01), forces1[97], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90061e+01, -1.21126e+02,  1.68310e+01), forces1[98], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19576e+01,  1.51712e+02, -3.39292e+01), forces1[99], tol);
ASSERT_EQUAL_VEC(Vec3( 9.20478e+01, -4.22547e+02, -1.81073e+01), forces1[100], tol);
ASSERT_EQUAL_VEC(Vec3( 5.80549e+01,  1.45413e+02, -4.53187e+01), forces1[101], tol);
ASSERT_EQUAL_VEC(Vec3( 6.12578e+02, -1.41330e+01,  2.13583e+02), forces1[102], tol);
ASSERT_EQUAL_VEC(Vec3(-1.02947e+02, -8.76472e+01,  2.20906e+02), forces1[103], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44800e+02, -2.89016e+02,  1.68141e+02), forces1[104], tol);
ASSERT_EQUAL_VEC(Vec3( 9.68802e+01, -2.62265e+02, -3.07293e+02), forces1[105], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09044e+02, -2.43250e+02, -2.45232e+02), forces1[106], tol);
ASSERT_EQUAL_VEC(Vec3( 1.89553e+02,  1.49335e+02, -3.74288e+02), forces1[107], tol);
ASSERT_EQUAL_VEC(Vec3( 1.20770e+02, -1.66095e+02, -4.46390e+02), forces1[108], tol);
ASSERT_EQUAL_VEC(Vec3(-6.91040e+02,  6.62259e+02,  3.06075e+01), forces1[109], tol);
ASSERT_EQUAL_VEC(Vec3(-1.61286e+02,  8.89662e+01, -3.35508e+01), forces1[110], tol);
ASSERT_EQUAL_VEC(Vec3(-4.17337e+02,  4.26282e+01, -7.77221e+01), forces1[111], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01777e+01,  8.24730e+01,  4.51851e+02), forces1[112], tol);
ASSERT_EQUAL_VEC(Vec3(-1.40974e+01, -2.40650e+02, -1.27611e+02), forces1[113], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83838e+02,  2.31052e+02,  1.33440e+01), forces1[114], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10743e+01, -7.13353e+02, -4.07609e+02), forces1[115], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56084e+02, -1.33127e+02,  2.25953e+02), forces1[116], tol);
ASSERT_EQUAL_VEC(Vec3( 3.69751e+01, -1.35050e+01,  1.10570e+02), forces1[117], tol);
ASSERT_EQUAL_VEC(Vec3( 3.37822e+02,  8.10444e+01, -5.39664e+01), forces1[118], tol);
ASSERT_EQUAL_VEC(Vec3( 5.49925e+01,  7.55077e+01,  1.80537e+02), forces1[119], tol);
ASSERT_EQUAL_VEC(Vec3( 1.10959e+02, -3.83960e+02,  2.78081e+01), forces1[120], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63191e+02, -3.16263e+02, -3.95227e+02), forces1[121], tol);
ASSERT_EQUAL_VEC(Vec3( 3.42551e+02, -2.35755e+02,  4.60349e+02), forces1[122], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47660e+02,  2.42873e+02,  1.52219e+02), forces1[123], tol);
ASSERT_EQUAL_VEC(Vec3(-2.70208e+02,  2.08577e+02, -1.86857e+02), forces1[124], tol);
ASSERT_EQUAL_VEC(Vec3( 3.24091e+02,  2.55006e+02, -1.10874e+02), forces1[125], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16198e+02, -5.06223e+01, -2.80862e+02), forces1[126], tol);
ASSERT_EQUAL_VEC(Vec3(-3.30850e+02, -3.47287e+02,  1.45245e+02), forces1[127], tol);
ASSERT_EQUAL_VEC(Vec3(-1.28351e+02,  7.69111e+01,  2.14899e+02), forces1[128], tol);
ASSERT_EQUAL_VEC(Vec3(-1.91475e+02, -2.11487e+02,  1.35327e+02), forces1[129], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69888e+02,  1.11316e+02, -8.98475e+01), forces1[130], tol);
ASSERT_EQUAL_VEC(Vec3(-1.36356e+02, -2.14227e+02, -5.83946e+01), forces1[131], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38558e+02,  2.36118e+02, -2.08878e+01), forces1[132], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47603e+02,  3.98194e+02, -1.64773e+02), forces1[133], tol);
ASSERT_EQUAL_VEC(Vec3(-8.37474e+01,  4.07950e+02, -1.24164e+02), forces1[134], tol);
ASSERT_EQUAL_VEC(Vec3(-1.60152e+02, -6.50199e+00,  3.55060e+02), forces1[135], tol);
ASSERT_EQUAL_VEC(Vec3( 3.58257e+02, -2.81406e+02, -1.28029e+02), forces1[136], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33746e+02, -3.31207e+02, -2.41567e+01), forces1[137], tol);
ASSERT_EQUAL_VEC(Vec3(-3.00677e+02, -1.70094e+02,  8.30774e+01), forces1[138], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94848e+01,  1.35839e+02, -3.65168e+02), forces1[139], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77179e+02,  4.44424e+01,  2.11476e+02), forces1[140], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59288e+02, -3.23648e+02,  3.67802e+02), forces1[141], tol);
ASSERT_EQUAL_VEC(Vec3( 4.22135e+02,  2.22083e+02,  2.92481e+02), forces1[142], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83734e+02, -2.92595e+02,  8.17914e+01), forces1[143], tol);
ASSERT_EQUAL_VEC(Vec3(-5.70476e+01,  2.40284e+02, -3.40876e+01), forces1[144], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04088e+02,  1.58977e+02,  1.10182e+01), forces1[145], tol);
ASSERT_EQUAL_VEC(Vec3( 5.88504e+02,  2.07873e+02, -7.36857e+01), forces1[146], tol);
ASSERT_EQUAL_VEC(Vec3( 2.82644e+02,  2.25984e+02,  2.16741e+02), forces1[147], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02425e+02,  1.65903e+02, -1.47473e+02), forces1[148], tol);
ASSERT_EQUAL_VEC(Vec3(-2.96634e+02, -4.87422e+02,  1.60837e+02), forces1[149], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94716e+02,  1.30350e+02,  2.82786e+01), forces1[150], tol);
ASSERT_EQUAL_VEC(Vec3( 3.70883e+02,  3.22177e+01,  8.74457e+01), forces1[151], tol);
ASSERT_EQUAL_VEC(Vec3( 3.44000e+02, -2.07929e+02,  3.49059e+02), forces1[152], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43030e+01, -2.80350e+02,  5.69624e+01), forces1[153], tol);
ASSERT_EQUAL_VEC(Vec3( 9.71900e+01,  1.42411e+01,  1.00140e+02), forces1[154], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56963e+02, -1.88089e+01, -1.07623e+02), forces1[155], tol);
ASSERT_EQUAL_VEC(Vec3( 4.20295e+02,  1.16954e+02,  4.29566e+02), forces1[156], tol);
ASSERT_EQUAL_VEC(Vec3(-2.05593e+02, -2.74959e+02,  1.32855e+02), forces1[157], tol);
ASSERT_EQUAL_VEC(Vec3( 2.89209e+01,  1.07778e+01, -2.09463e+02), forces1[158], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54593e+02, -2.58228e+01, -2.66965e+02), forces1[159], tol);
ASSERT_EQUAL_VEC(Vec3( 5.91052e+02, -7.76642e+01,  9.29134e+01), forces1[160], tol);
ASSERT_EQUAL_VEC(Vec3(-8.26339e+00,  2.39612e+02,  1.04877e+02), forces1[161], tol);
ASSERT_EQUAL_VEC(Vec3( 4.79939e+01, -1.73697e+02, -5.98017e+01), forces1[162], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26010e+02,  1.64321e+02, -4.23292e+02), forces1[163], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03195e+02,  1.46922e+02,  2.50713e+02), forces1[164], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38811e+02,  1.32928e+02,  2.75566e+02), forces1[165], tol);
ASSERT_EQUAL_VEC(Vec3( 9.19090e+01, -1.55644e+02,  1.24224e+02), forces1[166], tol);
ASSERT_EQUAL_VEC(Vec3( 2.09934e+02,  1.26972e+02, -3.32816e+02), forces1[167], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56192e+02,  6.10657e+00,  3.42782e+02), forces1[168], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11423e+02,  9.42269e+01, -8.52675e+00), forces1[169], tol);
ASSERT_EQUAL_VEC(Vec3( 1.78684e+02, -1.37283e+01, -2.21919e+01), forces1[170], tol);
ASSERT_EQUAL_VEC(Vec3(-4.69160e+01,  5.77174e+02,  1.04228e+02), forces1[171], tol);
ASSERT_EQUAL_VEC(Vec3( 1.31260e+02,  7.57898e+01, -9.08328e+01), forces1[172], tol);
ASSERT_EQUAL_VEC(Vec3(-1.69432e+02, -3.62007e+02,  2.68885e+02), forces1[173], tol);
ASSERT_EQUAL_VEC(Vec3(-1.68470e+02, -2.62621e+02,  7.40996e+01), forces1[174], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53156e+02,  2.68902e+02, -3.92489e+02), forces1[175], tol);
ASSERT_EQUAL_VEC(Vec3( 1.95127e+02, -5.76545e+01,  3.91956e+02), forces1[176], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43341e+02, -3.91473e+02, -8.63941e+01), forces1[177], tol);
ASSERT_EQUAL_VEC(Vec3(-1.34182e+02,  1.46584e+02,  1.19870e+02), forces1[178], tol);
ASSERT_EQUAL_VEC(Vec3( 1.63164e+02, -2.66967e+02,  1.65791e+02), forces1[179], tol);
ASSERT_EQUAL_VEC(Vec3( 5.46590e+01,  6.58743e+01, -4.94241e+02), forces1[180], tol);
ASSERT_EQUAL_VEC(Vec3(-1.62967e+02,  1.53812e+02,  2.72243e+01), forces1[181], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97753e+02, -9.07862e+01, -5.59637e+02), forces1[182], tol);
ASSERT_EQUAL_VEC(Vec3(-9.59328e+01, -3.67223e+02, -1.37096e+02), forces1[183], tol);
ASSERT_EQUAL_VEC(Vec3(-3.13273e+02, -4.77523e+02, -2.82321e+02), forces1[184], tol);
ASSERT_EQUAL_VEC(Vec3( 3.47114e+01, -1.51858e+02, -2.71784e+02), forces1[185], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09989e+02,  7.60839e+01, -1.90745e+02), forces1[186], tol);
ASSERT_EQUAL_VEC(Vec3( 3.49591e+02,  1.52748e+02,  4.22478e+02), forces1[187], tol);
ASSERT_EQUAL_VEC(Vec3(-3.59778e+01,  3.55514e+01, -7.87122e+01), forces1[188], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53788e+02,  1.58097e+02, -5.47413e+01), forces1[189], tol);
ASSERT_EQUAL_VEC(Vec3( 8.55383e+01, -2.88446e+02,  2.54335e+01), forces1[190], tol);
ASSERT_EQUAL_VEC(Vec3( 1.96776e+02,  1.69083e+02,  2.41079e+02), forces1[191], tol);
ASSERT_EQUAL_VEC(Vec3( 7.63954e+01,  3.05700e+02,  2.76177e+02), forces1[192], tol);
ASSERT_EQUAL_VEC(Vec3( 1.23270e+02,  8.57544e+01,  3.46732e+02), forces1[193], tol);
ASSERT_EQUAL_VEC(Vec3(-9.05524e+01,  5.50783e+01, -4.12477e+02), forces1[194], tol);
ASSERT_EQUAL_VEC(Vec3(-2.70275e+00,  1.30545e+02, -1.55114e+02), forces1[195], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37391e+02, -2.94314e+02, -1.24617e+02), forces1[196], tol);
ASSERT_EQUAL_VEC(Vec3(-3.56081e+02, -9.03717e+01,  3.14903e+02), forces1[197], tol);
ASSERT_EQUAL_VEC(Vec3(-7.79201e+01,  1.12169e+02,  3.86360e+02), forces1[198], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43084e+02,  5.36465e+02, -9.47472e+01), forces1[199], tol);
ASSERT_EQUAL_VEC(Vec3(-7.39515e+01, -3.53203e+02,  1.42906e+01), forces1[200], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56525e+02, -2.80413e+02,  2.95738e+02), forces1[201], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72295e+02, -1.44068e+02,  2.55682e+02), forces1[202], tol);
ASSERT_EQUAL_VEC(Vec3(-3.75581e+01,  2.99407e+02, -4.12452e+02), forces1[203], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64683e+02,  3.39099e+02, -8.08627e+01), forces1[204], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32794e+02, -1.78902e+02,  3.86635e+02), forces1[205], tol);
ASSERT_EQUAL_VEC(Vec3(-9.04431e+01,  3.89962e+02, -5.47942e+02), forces1[206], tol);
ASSERT_EQUAL_VEC(Vec3(-6.35047e+02,  1.85340e+01,  3.17100e+01), forces1[207], tol);
ASSERT_EQUAL_VEC(Vec3(-5.92927e+01, -2.85278e+02, -1.42336e+02), forces1[208], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35200e+02, -3.56060e+02,  1.07958e+02), forces1[209], tol);
ASSERT_EQUAL_VEC(Vec3( 3.94881e+02,  9.99543e+01, -1.57851e+02), forces1[210], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56550e+02, -1.66155e+02, -4.76763e+00), forces1[211], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77273e+02, -9.51984e+01, -3.42047e+02), forces1[212], tol);
ASSERT_EQUAL_VEC(Vec3( 2.97728e+02,  7.18136e+02, -4.94807e+02), forces1[213], tol);
ASSERT_EQUAL_VEC(Vec3(-5.12783e+02,  7.63620e+02, -5.44394e+01), forces1[214], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55726e+02, -4.46420e+02, -1.72489e+02), forces1[215], tol);
ASSERT_EQUAL_VEC(Vec3( 3.15171e+02,  5.62389e+02,  2.42576e+02), forces1[216], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90712e+01,  3.91014e+02,  1.36611e+02), forces1[217], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26378e+02,  5.13932e+02,  8.37934e+01), forces1[218], tol);
ASSERT_EQUAL_VEC(Vec3(-2.88401e+02,  6.41261e+01,  3.02429e+02), forces1[219], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13219e+01, -3.20436e+02,  1.98720e+02), forces1[220], tol);
ASSERT_EQUAL_VEC(Vec3(-1.73195e+02,  2.09809e+02,  2.60748e+02), forces1[221], tol);
ASSERT_EQUAL_VEC(Vec3( 4.34172e+02, -1.25036e+02,  2.52922e+02), forces1[222], tol);
ASSERT_EQUAL_VEC(Vec3(-3.09527e+02,  2.63414e+02, -2.33511e+02), forces1[223], tol);
ASSERT_EQUAL_VEC(Vec3( 8.65417e+01, -5.32174e+02, -2.36445e+02), forces1[224], tol);
ASSERT_EQUAL_VEC(Vec3(-1.74956e+02, -2.30188e+02, -1.33696e+02), forces1[225], tol);
ASSERT_EQUAL_VEC(Vec3( 1.53827e+02, -1.24376e+02, -3.93704e+01), forces1[226], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51770e+02, -7.75099e+01, -5.36164e+02), forces1[227], tol);
ASSERT_EQUAL_VEC(Vec3( 5.99182e+01,  2.97286e+02,  5.99064e+01), forces1[228], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10611e+02,  2.95975e+00, -3.63666e+01), forces1[229], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85866e+02,  1.41628e+02,  2.75110e+02), forces1[230], tol);
ASSERT_EQUAL_VEC(Vec3( 5.43212e+02, -3.20236e+02, -3.02040e+01), forces1[231], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85594e+02,  6.64254e+01, -3.49438e+01), forces1[232], tol);
ASSERT_EQUAL_VEC(Vec3(-4.52870e+02, -3.40699e+02,  1.28895e+02), forces1[233], tol);
ASSERT_EQUAL_VEC(Vec3( 9.34274e+02, -1.39499e+02,  3.57860e+02), forces1[234], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03059e+02,  7.44587e+01,  9.27241e+01), forces1[235], tol);
ASSERT_EQUAL_VEC(Vec3(-5.97529e+02,  1.26808e+02,  2.78892e+02), forces1[236], tol);
ASSERT_EQUAL_VEC(Vec3( 5.67859e+02, -5.34679e+02, -1.84220e+02), forces1[237], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13200e+02,  2.99785e+02, -2.66449e+02), forces1[238], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11287e+01,  4.54671e+02,  3.80933e+01), forces1[239], tol);
ASSERT_EQUAL_VEC(Vec3( 1.57505e+02,  3.19189e+01, -1.57725e+02), forces1[240], tol);
