ASSERT_EQUAL_VEC(Vec3( 4.43614e+02, -5.19309e+02, -7.74918e+01), forces1[51], tol);
ASSERT_EQUAL_VEC(Vec3( 2.15578e+02, -5.54591e+02,  1.71373e+02), forces1[52], tol);
ASSERT_EQUAL_VEC(Vec3(-2.14789e+02,  3.56710e+02, -3.72004e+02), forces1[53], tol);
ASSERT_EQUAL_VEC(Vec3( 2.22126e+02,  2.73209e+02,  1.61947e+02), forces1[54], tol);
ASSERT_EQUAL_VEC(Vec3( 2.85124e+02,  3.19149e+02, -1.98759e+02), forces1[55], tol);
ASSERT_EQUAL_VEC(Vec3( 3.90036e+02,  5.91189e+02,  8.76156e+01), forces1[56], tol);
ASSERT_EQUAL_VEC(Vec3( 1.69082e+02, -9.43267e+01,  3.42173e+02), forces1[57], tol);
ASSERT_EQUAL_VEC(Vec3( 2.92829e+01, -1.03076e+02,  5.37809e+01), forces1[58], tol);
ASSERT_EQUAL_VEC(Vec3( 4.08819e+01,  1.30033e+02, -7.16512e+01), forces1[59], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89920e+02,  5.51773e+00,  4.53570e+02), forces1[60], tol);
ASSERT_EQUAL_VEC(Vec3(-1.11562e+02,  1.24171e+02,  4.53019e+02), forces1[61], tol);
ASSERT_EQUAL_VEC(Vec3( 1.54592e+02, -2.70151e+02, -7.89592e+01), forces1[62], tol);
ASSERT_EQUAL_VEC(Vec3( 2.84014e+02, -8.89969e+01,  3.24508e+02), forces1[63], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44364e+02, -7.96538e+01, -2.53249e+02), forces1[64], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77740e+02,  8.43040e+01, -1.41068e+02), forces1[65], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69646e+02, -5.26530e+02, -1.04064e+02), forces1[66], tol);
ASSERT_EQUAL_VEC(Vec3(-2.41584e+02, -9.41451e+01,  3.30232e+01), forces1[67], tol);
ASSERT_EQUAL_VEC(Vec3( 6.81067e+02, -5.79259e+02, -9.75586e-01), forces1[68], tol);
ASSERT_EQUAL_VEC(Vec3( 2.88754e+02,  2.41565e+02, -1.90680e+02), forces1[69], tol);
ASSERT_EQUAL_VEC(Vec3(-1.31552e+01,  1.14326e+01,  4.13781e+01), forces1[70], tol);
ASSERT_EQUAL_VEC(Vec3( 5.14402e+01, -9.72074e+01,  1.27327e+01), forces1[71], tol);
ASSERT_EQUAL_VEC(Vec3( 7.15713e+01, -1.94118e+02, -2.48968e+02), forces1[72], tol);
ASSERT_EQUAL_VEC(Vec3(-9.16967e+01,  1.23394e+02, -2.86177e+02), forces1[73], tol);
ASSERT_EQUAL_VEC(Vec3( 9.82429e+01, -7.07044e+01, -1.29180e+02), forces1[74], tol);
ASSERT_EQUAL_VEC(Vec3(-2.15573e+02, -1.43107e+02, -1.96439e+02), forces1[75], tol);
ASSERT_EQUAL_VEC(Vec3(-4.61159e+02, -4.03107e+02, -4.56034e+01), forces1[76], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52896e+02, -9.37802e+02,  2.93606e+02), forces1[77], tol);
ASSERT_EQUAL_VEC(Vec3( 2.45709e+02,  1.99795e+01,  1.17919e+02), forces1[78], tol);
ASSERT_EQUAL_VEC(Vec3(-2.37040e+02,  2.49514e+02,  2.13431e+02), forces1[79], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90559e+02,  1.91146e+02, -4.24250e+02), forces1[80], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98831e+02, -5.76048e+00,  2.66630e+02), forces1[81], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26795e+02, -2.54767e+02, -3.00070e+02), forces1[82], tol);
ASSERT_EQUAL_VEC(Vec3(-2.95145e+02,  1.21767e+02, -2.83486e+02), forces1[83], tol);
ASSERT_EQUAL_VEC(Vec3( 4.04614e+02,  1.66815e+02, -5.58168e+01), forces1[84], tol);
ASSERT_EQUAL_VEC(Vec3(-8.21647e+02,  5.19863e+02,  5.31907e+01), forces1[85], tol);
ASSERT_EQUAL_VEC(Vec3(-3.49439e+02, -1.47708e+02, -4.95512e+02), forces1[86], tol);
ASSERT_EQUAL_VEC(Vec3(-4.48881e+02, -7.41561e+01, -4.28590e+02), forces1[87], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97051e+02, -3.40580e+02,  2.11774e+00), forces1[88], tol);
ASSERT_EQUAL_VEC(Vec3( 9.52478e+01, -4.20801e+02,  5.76782e+01), forces1[89], tol);
ASSERT_EQUAL_VEC(Vec3( 1.21816e+02, -1.40409e+02, -2.93294e+02), forces1[90], tol);
ASSERT_EQUAL_VEC(Vec3( 2.10625e+02,  5.87995e+01,  7.23679e+01), forces1[91], tol);
ASSERT_EQUAL_VEC(Vec3( 6.72826e+01, -1.46943e+02, -2.63722e+02), forces1[92], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96782e+02, -4.38669e+02, -2.57930e+02), forces1[93], tol);
ASSERT_EQUAL_VEC(Vec3(-2.66028e+01,  1.59123e+01,  4.36643e+02), forces1[94], tol);
ASSERT_EQUAL_VEC(Vec3(-3.00000e+02, -6.20609e+01, -4.29145e+02), forces1[95], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77072e+02,  5.58861e+01,  1.05683e+02), forces1[96], tol);
ASSERT_EQUAL_VEC(Vec3(-6.92763e+01, -5.45421e+02, -2.10922e+01), forces1[97], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90095e+01, -1.21134e+02,  1.68273e+01), forces1[98], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19546e+01,  1.51710e+02, -3.39233e+01), forces1[99], tol);
ASSERT_EQUAL_VEC(Vec3( 9.20515e+01, -4.22564e+02, -1.81118e+01), forces1[100], tol);
ASSERT_EQUAL_VEC(Vec3( 5.80426e+01,  1.45410e+02, -4.53188e+01), forces1[101], tol);
ASSERT_EQUAL_VEC(Vec3( 6.12584e+02, -1.41296e+01,  2.13574e+02), forces1[102], tol);
ASSERT_EQUAL_VEC(Vec3(-1.02936e+02, -8.76371e+01,  2.20897e+02), forces1[103], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44802e+02, -2.89000e+02,  1.68136e+02), forces1[104], tol);
ASSERT_EQUAL_VEC(Vec3( 9.68833e+01, -2.62264e+02, -3.07305e+02), forces1[105], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09044e+02, -2.43251e+02, -2.45227e+02), forces1[106], tol);
ASSERT_EQUAL_VEC(Vec3( 1.89555e+02,  1.49320e+02, -3.74279e+02), forces1[107], tol);
ASSERT_EQUAL_VEC(Vec3( 1.20775e+02, -1.66090e+02, -4.46361e+02), forces1[108], tol);
ASSERT_EQUAL_VEC(Vec3(-6.91042e+02,  6.62272e+02,  3.05919e+01), forces1[109], tol);
ASSERT_EQUAL_VEC(Vec3(-1.61311e+02,  8.89617e+01, -3.35717e+01), forces1[110], tol);
ASSERT_EQUAL_VEC(Vec3(-4.17346e+02,  4.26208e+01, -7.77344e+01), forces1[111], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01828e+01,  8.24721e+01,  4.51861e+02), forces1[112], tol);
ASSERT_EQUAL_VEC(Vec3(-1.40932e+01, -2.40651e+02, -1.27609e+02), forces1[113], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83859e+02,  2.31060e+02,  1.33519e+01), forces1[114], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10744e+01, -7.13342e+02, -4.07610e+02), forces1[115], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56093e+02, -1.33112e+02,  2.25962e+02), forces1[116], tol);
ASSERT_EQUAL_VEC(Vec3( 3.69899e+01, -1.35064e+01,  1.10568e+02), forces1[117], tol);
ASSERT_EQUAL_VEC(Vec3( 3.37815e+02,  8.10375e+01, -5.39667e+01), forces1[118], tol);
ASSERT_EQUAL_VEC(Vec3( 5.49950e+01,  7.54980e+01,  1.80546e+02), forces1[119], tol);
ASSERT_EQUAL_VEC(Vec3( 1.10958e+02, -3.83960e+02,  2.78083e+01), forces1[120], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63194e+02, -3.16256e+02, -3.95226e+02), forces1[121], tol);
ASSERT_EQUAL_VEC(Vec3( 3.42549e+02, -2.35762e+02,  4.60358e+02), forces1[122], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47667e+02,  2.42868e+02,  1.52223e+02), forces1[123], tol);
ASSERT_EQUAL_VEC(Vec3(-2.70209e+02,  2.08579e+02, -1.86855e+02), forces1[124], tol);
ASSERT_EQUAL_VEC(Vec3( 3.24083e+02,  2.54999e+02, -1.10885e+02), forces1[125], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16195e+02, -5.06054e+01, -2.80855e+02), forces1[126], tol);
ASSERT_EQUAL_VEC(Vec3(-3.30845e+02, -3.47292e+02,  1.45234e+02), forces1[127], tol);
ASSERT_EQUAL_VEC(Vec3(-1.28352e+02,  7.69159e+01,  2.14896e+02), forces1[128], tol);
ASSERT_EQUAL_VEC(Vec3(-1.91485e+02, -2.11486e+02,  1.35337e+02), forces1[129], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69903e+02,  1.11309e+02, -8.98598e+01), forces1[130], tol);
ASSERT_EQUAL_VEC(Vec3(-1.36359e+02, -2.14222e+02, -5.83815e+01), forces1[131], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38565e+02,  2.36116e+02, -2.08893e+01), forces1[132], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47596e+02,  3.98219e+02, -1.64761e+02), forces1[133], tol);
ASSERT_EQUAL_VEC(Vec3(-8.37458e+01,  4.07951e+02, -1.24165e+02), forces1[134], tol);
ASSERT_EQUAL_VEC(Vec3(-1.60132e+02, -6.51558e+00,  3.55060e+02), forces1[135], tol);
ASSERT_EQUAL_VEC(Vec3( 3.58254e+02, -2.81415e+02, -1.28036e+02), forces1[136], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33743e+02, -3.31202e+02, -2.41715e+01), forces1[137], tol);
ASSERT_EQUAL_VEC(Vec3(-3.00689e+02, -1.70096e+02,  8.30787e+01), forces1[138], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94790e+01,  1.35845e+02, -3.65167e+02), forces1[139], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77170e+02,  4.44429e+01,  2.11468e+02), forces1[140], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59301e+02, -3.23654e+02,  3.67796e+02), forces1[141], tol);
ASSERT_EQUAL_VEC(Vec3( 4.22149e+02,  2.22106e+02,  2.92484e+02), forces1[142], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83745e+02, -2.92608e+02,  8.17895e+01), forces1[143], tol);
ASSERT_EQUAL_VEC(Vec3(-5.70614e+01,  2.40297e+02, -3.40934e+01), forces1[144], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04089e+02,  1.58971e+02,  1.10021e+01), forces1[145], tol);
ASSERT_EQUAL_VEC(Vec3( 5.88495e+02,  2.07868e+02, -7.36894e+01), forces1[146], tol);
ASSERT_EQUAL_VEC(Vec3( 2.82644e+02,  2.25980e+02,  2.16747e+02), forces1[147], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02424e+02,  1.65903e+02, -1.47470e+02), forces1[148], tol);
ASSERT_EQUAL_VEC(Vec3(-2.96637e+02, -4.87430e+02,  1.60846e+02), forces1[149], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94717e+02,  1.30341e+02,  2.82895e+01), forces1[150], tol);
ASSERT_EQUAL_VEC(Vec3( 3.70878e+02,  3.22131e+01,  8.74428e+01), forces1[151], tol);
ASSERT_EQUAL_VEC(Vec3( 3.44005e+02, -2.07916e+02,  3.49066e+02), forces1[152], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43078e+01, -2.80359e+02,  5.69790e+01), forces1[153], tol);
ASSERT_EQUAL_VEC(Vec3( 9.72090e+01,  1.42442e+01,  1.00131e+02), forces1[154], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56968e+02, -1.88055e+01, -1.07634e+02), forces1[155], tol);
ASSERT_EQUAL_VEC(Vec3( 4.20285e+02,  1.16953e+02,  4.29561e+02), forces1[156], tol);
ASSERT_EQUAL_VEC(Vec3(-2.05588e+02, -2.74949e+02,  1.32847e+02), forces1[157], tol);
ASSERT_EQUAL_VEC(Vec3( 2.89202e+01,  1.07690e+01, -2.09455e+02), forces1[158], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54606e+02, -2.58096e+01, -2.66967e+02), forces1[159], tol);
ASSERT_EQUAL_VEC(Vec3( 5.91038e+02, -7.76649e+01,  9.29046e+01), forces1[160], tol);
ASSERT_EQUAL_VEC(Vec3(-8.27947e+00,  2.39607e+02,  1.04872e+02), forces1[161], tol);
ASSERT_EQUAL_VEC(Vec3( 4.79749e+01, -1.73701e+02, -5.97911e+01), forces1[162], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26004e+02,  1.64310e+02, -4.23294e+02), forces1[163], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03173e+02,  1.46918e+02,  2.50708e+02), forces1[164], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38806e+02,  1.32927e+02,  2.75576e+02), forces1[165], tol);
ASSERT_EQUAL_VEC(Vec3( 9.19209e+01, -1.55643e+02,  1.24226e+02), forces1[166], tol);
ASSERT_EQUAL_VEC(Vec3( 2.09929e+02,  1.26986e+02, -3.32804e+02), forces1[167], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56206e+02,  6.10336e+00,  3.42780e+02), forces1[168], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11424e+02,  9.42220e+01, -8.53155e+00), forces1[169], tol);
ASSERT_EQUAL_VEC(Vec3( 1.78679e+02, -1.37371e+01, -2.21884e+01), forces1[170], tol);
ASSERT_EQUAL_VEC(Vec3(-4.69163e+01,  5.77166e+02,  1.04220e+02), forces1[171], tol);
ASSERT_EQUAL_VEC(Vec3( 1.31265e+02,  7.58001e+01, -9.08243e+01), forces1[172], tol);
ASSERT_EQUAL_VEC(Vec3(-1.69452e+02, -3.62017e+02,  2.68885e+02), forces1[173], tol);
ASSERT_EQUAL_VEC(Vec3(-1.68473e+02, -2.62630e+02,  7.41196e+01), forces1[174], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53152e+02,  2.68918e+02, -3.92495e+02), forces1[175], tol);
ASSERT_EQUAL_VEC(Vec3( 1.95130e+02, -5.76716e+01,  3.91953e+02), forces1[176], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43334e+02, -3.91489e+02, -8.64027e+01), forces1[177], tol);
ASSERT_EQUAL_VEC(Vec3(-1.34173e+02,  1.46590e+02,  1.19857e+02), forces1[178], tol);
ASSERT_EQUAL_VEC(Vec3( 1.63166e+02, -2.66975e+02,  1.65803e+02), forces1[179], tol);
ASSERT_EQUAL_VEC(Vec3( 5.46618e+01,  6.58768e+01, -4.94239e+02), forces1[180], tol);
ASSERT_EQUAL_VEC(Vec3(-1.62982e+02,  1.53813e+02,  2.72197e+01), forces1[181], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97729e+02, -9.07914e+01, -5.59631e+02), forces1[182], tol);
ASSERT_EQUAL_VEC(Vec3(-9.59262e+01, -3.67224e+02, -1.37095e+02), forces1[183], tol);
ASSERT_EQUAL_VEC(Vec3(-3.13280e+02, -4.77507e+02, -2.82333e+02), forces1[184], tol);
ASSERT_EQUAL_VEC(Vec3( 3.47155e+01, -1.51842e+02, -2.71796e+02), forces1[185], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09990e+02,  7.60819e+01, -1.90760e+02), forces1[186], tol);
ASSERT_EQUAL_VEC(Vec3( 3.49592e+02,  1.52760e+02,  4.22501e+02), forces1[187], tol);
ASSERT_EQUAL_VEC(Vec3(-3.59682e+01,  3.55490e+01, -7.87259e+01), forces1[188], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53792e+02,  1.58095e+02, -5.47454e+01), forces1[189], tol);
ASSERT_EQUAL_VEC(Vec3( 8.55309e+01, -2.88451e+02,  2.54433e+01), forces1[190], tol);
ASSERT_EQUAL_VEC(Vec3( 1.96778e+02,  1.69086e+02,  2.41090e+02), forces1[191], tol);
ASSERT_EQUAL_VEC(Vec3( 7.64032e+01,  3.05705e+02,  2.76174e+02), forces1[192], tol);
ASSERT_EQUAL_VEC(Vec3( 1.23271e+02,  8.57374e+01,  3.46727e+02), forces1[193], tol);
ASSERT_EQUAL_VEC(Vec3(-9.05699e+01,  5.50749e+01, -4.12465e+02), forces1[194], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69299e+00,  1.30555e+02, -1.55113e+02), forces1[195], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37396e+02, -2.94311e+02, -1.24613e+02), forces1[196], tol);
ASSERT_EQUAL_VEC(Vec3(-3.56092e+02, -9.03511e+01,  3.14901e+02), forces1[197], tol);
ASSERT_EQUAL_VEC(Vec3(-7.79080e+01,  1.12179e+02,  3.86362e+02), forces1[198], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43094e+02,  5.36465e+02, -9.47494e+01), forces1[199], tol);
ASSERT_EQUAL_VEC(Vec3(-7.39663e+01, -3.53189e+02,  1.42838e+01), forces1[200], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56541e+02, -2.80418e+02,  2.95738e+02), forces1[201], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72307e+02, -1.44070e+02,  2.55682e+02), forces1[202], tol);
ASSERT_EQUAL_VEC(Vec3(-3.75660e+01,  2.99418e+02, -4.12454e+02), forces1[203], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64691e+02,  3.39106e+02, -8.08600e+01), forces1[204], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32797e+02, -1.78901e+02,  3.86638e+02), forces1[205], tol);
ASSERT_EQUAL_VEC(Vec3(-9.04289e+01,  3.89966e+02, -5.47927e+02), forces1[206], tol);
ASSERT_EQUAL_VEC(Vec3(-6.35043e+02,  1.85143e+01,  3.17121e+01), forces1[207], tol);
ASSERT_EQUAL_VEC(Vec3(-5.92798e+01, -2.85284e+02, -1.42340e+02), forces1[208], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35184e+02, -3.56067e+02,  1.07961e+02), forces1[209], tol);
ASSERT_EQUAL_VEC(Vec3( 3.94878e+02,  9.99496e+01, -1.57865e+02), forces1[210], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56539e+02, -1.66153e+02, -4.75316e+00), forces1[211], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77279e+02, -9.52088e+01, -3.42045e+02), forces1[212], tol);
ASSERT_EQUAL_VEC(Vec3( 2.97737e+02,  7.18133e+02, -4.94792e+02), forces1[213], tol);
ASSERT_EQUAL_VEC(Vec3(-5.12782e+02,  7.63632e+02, -5.44345e+01), forces1[214], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55725e+02, -4.46412e+02, -1.72492e+02), forces1[215], tol);
ASSERT_EQUAL_VEC(Vec3( 3.15204e+02,  5.62404e+02,  2.42570e+02), forces1[216], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90625e+01,  3.91010e+02,  1.36611e+02), forces1[217], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26366e+02,  5.13936e+02,  8.37893e+01), forces1[218], tol);
ASSERT_EQUAL_VEC(Vec3(-2.88389e+02,  6.41439e+01,  3.02418e+02), forces1[219], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13227e+01, -3.20426e+02,  1.98721e+02), forces1[220], tol);
ASSERT_EQUAL_VEC(Vec3(-1.73211e+02,  2.09799e+02,  2.60737e+02), forces1[221], tol);
ASSERT_EQUAL_VEC(Vec3( 4.34176e+02, -1.25032e+02,  2.52922e+02), forces1[222], tol);
ASSERT_EQUAL_VEC(Vec3(-3.09514e+02,  2.63401e+02, -2.33532e+02), forces1[223], tol);
ASSERT_EQUAL_VEC(Vec3( 8.65295e+01, -5.32177e+02, -2.36433e+02), forces1[224], tol);
ASSERT_EQUAL_VEC(Vec3(-1.74967e+02, -2.30203e+02, -1.33697e+02), forces1[225], tol);
ASSERT_EQUAL_VEC(Vec3( 1.53824e+02, -1.24371e+02, -3.93440e+01), forces1[226], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51752e+02, -7.75083e+01, -5.36166e+02), forces1[227], tol);
ASSERT_EQUAL_VEC(Vec3( 5.99295e+01,  2.97295e+02,  5.98938e+01), forces1[228], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10615e+02,  2.95703e+00, -3.63614e+01), forces1[229], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85857e+02,  1.41638e+02,  2.75093e+02), forces1[230], tol);
ASSERT_EQUAL_VEC(Vec3( 5.43219e+02, -3.20261e+02, -3.02153e+01), forces1[231], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85595e+02,  6.64255e+01, -3.49506e+01), forces1[232], tol);
ASSERT_EQUAL_VEC(Vec3(-4.52864e+02, -3.40712e+02,  1.28889e+02), forces1[233], tol);
ASSERT_EQUAL_VEC(Vec3( 9.34278e+02, -1.39480e+02,  3.57848e+02), forces1[234], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03070e+02,  7.44620e+01,  9.27246e+01), forces1[235], tol);
ASSERT_EQUAL_VEC(Vec3(-5.97531e+02,  1.26797e+02,  2.78888e+02), forces1[236], tol);
ASSERT_EQUAL_VEC(Vec3( 5.67860e+02, -5.34679e+02, -1.84220e+02), forces1[237], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13188e+02,  2.99774e+02, -2.66439e+02), forces1[238], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11339e+01,  4.54661e+02,  3.81038e+01), forces1[239], tol);
ASSERT_EQUAL_VEC(Vec3( 1.57529e+02,  3.19130e+01, -1.57712e+02), forces1[240], tol);
