positions[53] = Vec3(-0.783000,-0.608000,-0.183000);
positions[54] = Vec3(0.230000,-0.428000,0.538000);
positions[55] = Vec3(0.204000,-0.332000,0.538000);
positions[56] = Vec3(0.159000,-0.482000,0.583000);
positions[57] = Vec3(0.240000,-0.771000,0.886000);
positions[58] = Vec3(0.254000,-0.855000,0.938000);
positions[59] = Vec3(0.185000,-0.707000,0.941000);
positions[60] = Vec3(0.620000,-0.076000,-0.423000);
positions[61] = Vec3(0.528000,-0.093000,-0.388000);
positions[62] = Vec3(0.648000,0.016000,-0.397000);
positions[63] = Vec3(0.606000,-0.898000,0.123000);
positions[64] = Vec3(0.613000,-0.814000,0.069000);
positions[65] = Vec3(0.652000,-0.885000,0.211000);
positions[66] = Vec3(-0.268000,0.114000,-0.382000);
positions[67] = Vec3(-0.286000,0.181000,-0.454000);
positions[68] = Vec3(-0.271000,0.160000,-0.293000);
positions[69] = Vec3(0.122000,0.643000,0.563000);
positions[70] = Vec3(0.077000,0.555000,0.580000);
positions[71] = Vec3(0.121000,0.697000,0.647000);
positions[72] = Vec3(-0.020000,-0.095000,0.359000);
positions[73] = Vec3(0.034000,-0.124000,0.439000);
positions[74] = Vec3(0.010000,-0.005000,0.330000);
positions[75] = Vec3(0.027000,-0.266000,0.117000);
positions[76] = Vec3(0.008000,-0.362000,0.138000);
positions[77] = Vec3(-0.006000,-0.208000,0.192000);
positions[78] = Vec3(-0.173000,0.922000,0.612000);
positions[79] = Vec3(-0.078000,0.893000,0.620000);
positions[80] = Vec3(-0.181000,0.987000,0.537000);
positions[81] = Vec3(-0.221000,-0.754000,0.432000);
positions[82] = Vec3(-0.135000,-0.752000,0.380000);
positions[83] = Vec3(-0.207000,-0.707000,0.520000);
positions[84] = Vec3(0.113000,0.737000,-0.265000);
positions[85] = Vec3(0.201000,0.724000,-0.220000);
positions[86] = Vec3(0.100000,0.834000,-0.287000);
positions[87] = Vec3(0.613000,-0.497000,0.726000);
positions[88] = Vec3(0.564000,-0.584000,0.735000);
positions[89] = Vec3(0.590000,-0.454000,0.639000);
positions[90] = Vec3(-0.569000,-0.634000,-0.439000);
positions[91] = Vec3(-0.532000,-0.707000,-0.497000);
positions[92] = Vec3(-0.517000,-0.629000,-0.354000);
positions[93] = Vec3(0.809000,0.004000,0.502000);
positions[94] = Vec3(0.849000,0.095000,0.493000);
positions[95] = Vec3(0.709000,0.012000,0.508000);
positions[96] = Vec3(0.197000,-0.886000,-0.598000);
positions[97] = Vec3(0.286000,-0.931000,-0.612000);
positions[98] = Vec3(0.124000,-0.951000,-0.617000);
positions[99] = Vec3(-0.337000,-0.863000,0.190000);
positions[100] = Vec3(-0.400000,-0.939000,0.203000);
positions[101] = Vec3(-0.289000,-0.845000,0.276000);
positions[102] = Vec3(-0.675000,-0.070000,-0.246000);
positions[103] = Vec3(-0.651000,-0.010000,-0.322000);
positions[104] = Vec3(-0.668000,-0.165000,-0.276000);
positions[105] = Vec3(0.317000,0.251000,-0.061000);
positions[106] = Vec3(0.388000,0.322000,-0.055000);
positions[107] = Vec3(0.229000,0.290000,-0.033000);
positions[108] = Vec3(-0.396000,-0.445000,-0.909000);
positions[109] = Vec3(-0.455000,-0.439000,-0.829000);
positions[110] = Vec3(-0.411000,-0.533000,-0.955000);
positions[111] = Vec3(-0.195000,-0.148000,0.572000);
positions[112] = Vec3(-0.236000,-0.171000,0.484000);
positions[113] = Vec3(-0.213000,-0.222000,0.637000);
positions[114] = Vec3(0.598000,0.729000,0.270000);
positions[115] = Vec3(0.622000,0.798000,0.202000);
positions[116] = Vec3(0.520000,0.762000,0.324000);
positions[117] = Vec3(-0.581000,0.345000,-0.918000);
positions[118] = Vec3(-0.667000,0.295000,-0.931000);
positions[119] = Vec3(-0.519000,0.291000,-0.862000);
positions[120] = Vec3(-0.286000,-0.200000,0.307000);
positions[121] = Vec3(-0.197000,-0.154000,0.310000);
positions[122] = Vec3(-0.307000,-0.224000,0.212000);
positions[123] = Vec3(0.807000,0.605000,-0.397000);
positions[124] = Vec3(0.760000,0.602000,-0.308000);
positions[125] = Vec3(0.756000,0.550000,-0.463000);
positions[126] = Vec3(-0.468000,0.469000,-0.188000);
positions[127] = Vec3(-0.488000,0.512000,-0.100000);
positions[128] = Vec3(-0.390000,0.407000,-0.179000);
positions[129] = Vec3(-0.889000,0.890000,-0.290000);
positions[130] = Vec3(-0.843000,0.806000,-0.319000);
positions[131] = Vec3(-0.945000,0.924000,-0.365000);
positions[132] = Vec3(-0.871000,0.410000,-0.620000);
positions[133] = Vec3(-0.948000,0.444000,-0.566000);
positions[134] = Vec3(-0.905000,0.359000,-0.699000);
positions[135] = Vec3(-0.821000,0.701000,0.429000);
positions[136] = Vec3(-0.795000,0.697000,0.525000);
positions[137] = Vec3(-0.906000,0.650000,0.415000);
positions[138] = Vec3(0.076000,0.811000,0.789000);
positions[139] = Vec3(0.175000,0.799000,0.798000);
positions[140] = Vec3(0.052000,0.906000,0.810000);
positions[141] = Vec3(0.130000,-0.041000,-0.291000);
positions[142] = Vec3(0.120000,-0.056000,-0.192000);
positions[143] = Vec3(0.044000,-0.005000,-0.327000);
positions[144] = Vec3(0.865000,0.348000,0.195000);
positions[145] = Vec3(0.924000,0.411000,0.146000);
positions[146] = Vec3(0.884000,0.254000,0.166000);
positions[147] = Vec3(-0.143000,0.585000,-0.031000);
positions[148] = Vec3(-0.169000,0.674000,-0.067000);
positions[149] = Vec3(-0.145000,0.517000,-0.104000);
positions[150] = Vec3(-0.500000,-0.718000,0.545000);
positions[151] = Vec3(-0.417000,-0.747000,0.497000);
positions[152] = Vec3(-0.549000,-0.651000,0.489000);
positions[153] = Vec3(0.550000,0.196000,0.885000);
positions[154] = Vec3(0.545000,0.191000,0.985000);
positions[155] = Vec3(0.552000,0.292000,0.856000);
positions[156] = Vec3(-0.854000,-0.406000,0.477000);
positions[157] = Vec3(-0.900000,-0.334000,0.425000);
positions[158] = Vec3(-0.858000,-0.386000,0.575000);
positions[159] = Vec3(0.351000,-0.061000,0.853000);
positions[160] = Vec3(0.401000,-0.147000,0.859000);
positions[161] = Vec3(0.416000,0.016000,0.850000);
positions[162] = Vec3(-0.067000,-0.796000,0.873000);
positions[163] = Vec3(-0.129000,-0.811000,0.797000);
positions[164] = Vec3(-0.119000,-0.785000,0.958000);
positions[165] = Vec3(-0.635000,-0.312000,-0.356000);
positions[166] = Vec3(-0.629000,-0.389000,-0.292000);
positions[167] = Vec3(-0.687000,-0.338000,-0.436000);
positions[168] = Vec3(0.321000,-0.919000,0.242000);
positions[169] = Vec3(0.403000,-0.880000,0.200000);
positions[170] = Vec3(0.294000,-1.001000,0.193000);
positions[171] = Vec3(-0.404000,0.735000,0.728000);
positions[172] = Vec3(-0.409000,0.670000,0.803000);
positions[173] = Vec3(-0.324000,0.794000,0.741000);
positions[174] = Vec3(0.461000,-0.596000,-0.135000);
positions[175] = Vec3(0.411000,-0.595000,-0.221000);
positions[176] = Vec3(0.398000,-0.614000,-0.059000);
positions[177] = Vec3(-0.751000,-0.086000,0.237000);
positions[178] = Vec3(-0.811000,-0.148000,0.287000);
positions[179] = Vec3(-0.720000,-0.130000,0.152000);
positions[180] = Vec3(0.202000,0.285000,-0.364000);
positions[181] = Vec3(0.122000,0.345000,-0.377000);
positions[182] = Vec3(0.192000,0.236000,-0.278000);
positions[183] = Vec3(-0.230000,-0.485000,0.081000);
positions[184] = Vec3(-0.262000,-0.391000,0.071000);
positions[185] = Vec3(-0.306000,-0.548000,0.069000);
positions[186] = Vec3(0.464000,-0.119000,0.323000);
positions[187] = Vec3(0.497000,-0.080000,0.409000);
positions[188] = Vec3(0.540000,-0.126000,0.258000);
positions[189] = Vec3(-0.462000,0.107000,0.426000);
positions[190] = Vec3(-0.486000,0.070000,0.336000);
positions[191] = Vec3(-0.363000,0.123000,0.430000);
positions[192] = Vec3(0.249000,-0.077000,-0.621000);
positions[193] = Vec3(0.306000,-0.142000,-0.571000);
positions[194] = Vec3(0.233000,-0.110000,-0.714000);
positions[195] = Vec3(-0.922000,-0.164000,0.904000);
positions[196] = Vec3(-0.842000,-0.221000,0.925000);
positions[197] = Vec3(-0.971000,-0.204000,0.827000);
positions[198] = Vec3(0.382000,0.700000,0.480000);
positions[199] = Vec3(0.427000,0.610000,0.477000);
positions[200] = Vec3(0.288000,0.689000,0.513000);
positions[201] = Vec3(-0.315000,0.222000,-0.133000);
positions[202] = Vec3(-0.320000,0.259000,-0.041000);
positions[203] = Vec3(-0.387000,0.153000,-0.145000);
positions[204] = Vec3(0.614000,0.122000,0.117000);
positions[205] = Vec3(0.712000,0.100000,0.124000);
positions[206] = Vec3(0.583000,0.105000,0.024000);
positions[207] = Vec3(0.781000,0.264000,-0.113000);
positions[208] = Vec3(0.848000,0.203000,-0.070000);
positions[209] = Vec3(0.708000,0.283000,-0.048000);
positions[210] = Vec3(0.888000,-0.348000,-0.667000);
positions[211] = Vec3(0.865000,-0.373000,-0.761000);
positions[212] = Vec3(0.949000,-0.417000,-0.628000);
positions[213] = Vec3(-0.511000,0.590000,-0.429000);
positions[214] = Vec3(-0.483000,0.547000,-0.344000);
positions[215] = Vec3(-0.486000,0.686000,-0.428000);
positions[216] = Vec3(0.803000,-0.460000,0.924000);
positions[217] = Vec3(0.893000,-0.446000,0.882000);
positions[218] = Vec3(0.732000,-0.458000,0.853000);
positions[219] = Vec3(0.922000,0.503000,0.899000);
positions[220] = Vec3(0.897000,0.494000,0.803000);
positions[221] = Vec3(0.970000,0.421000,0.930000);
positions[222] = Vec3(0.539000,0.064000,0.512000);
positions[223] = Vec3(0.458000,0.065000,0.570000);
positions[224] = Vec3(0.542000,0.147000,0.457000);
positions[225] = Vec3(-0.428000,-0.674000,0.041000);
positions[226] = Vec3(-0.396000,-0.750000,0.098000);
positions[227] = Vec3(-0.520000,-0.647000,0.071000);
positions[228] = Vec3(0.297000,0.035000,0.171000);
positions[229] = Vec3(0.346000,0.119000,0.150000);
positions[230] = Vec3(0.359000,-0.030000,0.216000);
positions[231] = Vec3(-0.927000,0.236000,0.480000);
positions[232] = Vec3(-0.975000,0.277000,0.402000);
positions[233] = Vec3(-0.828000,0.234000,0.461000);
positions[234] = Vec3(-0.786000,0.683000,-0.398000);
positions[235] = Vec3(-0.866000,0.622000,-0.395000);
positions[236] = Vec3(-0.705000,0.630000,-0.422000);
positions[237] = Vec3(-0.635000,-0.292000,0.793000);
positions[238] = Vec3(-0.614000,-0.218000,0.728000);
positions[239] = Vec3(-0.567000,-0.292000,0.866000);
positions[240] = Vec3(0.459000,-0.710000,0.741000);
positions[241] = Vec3(0.388000,-0.737000,0.806000);
positions[242] = Vec3(0.433000,-0.738000,0.648000);
positions[243] = Vec3(-0.591000,-0.065000,0.591000);
positions[244] = Vec3(-0.547000,-0.001000,0.527000);
positions[245] = Vec3(-0.641000,-0.013000,0.661000);
positions[246] = Vec3(-0.830000,0.549000,0.016000);
positions[247] = Vec3(-0.871000,0.631000,-0.023000);
positions[248] = Vec3(-0.766000,0.575000,0.089000);
positions[249] = Vec3(0.078000,0.556000,-0.476000);
positions[250] = Vec3(0.170000,0.555000,-0.517000);
positions[251] = Vec3(0.072000,0.630000,-0.409000);
positions[252] = Vec3(0.561000,0.222000,-0.715000);
positions[253] = Vec3(0.599000,0.138000,-0.678000);
positions[254] = Vec3(0.473000,0.241000,-0.671000);
positions[255] = Vec3(0.866000,0.454000,0.642000);
positions[256] = Vec3(0.834000,0.526000,0.580000);
positions[257] = Vec3(0.890000,0.373000,0.589000);
positions[258] = Vec3(-0.845000,0.039000,0.753000);
positions[259] = Vec3(-0.917000,0.044000,0.684000);
positions[260] = Vec3(-0.869000,-0.030000,0.822000);
positions[261] = Vec3(-0.433000,-0.689000,0.867000);
positions[262] = Vec3(-0.488000,-0.773000,0.860000);
positions[263] = Vec3(-0.407000,-0.660000,0.775000);
positions[264] = Vec3(-0.396000,0.590000,-0.870000);
positions[265] = Vec3(-0.426000,0.495000,-0.863000);
positions[266] = Vec3(-0.323000,0.606000,-0.804000);
positions[267] = Vec3(-0.005000,0.833000,0.377000);
positions[268] = Vec3(0.037000,0.769000,0.441000);
positions[269] = Vec3(-0.043000,0.782000,0.299000);
positions[270] = Vec3(0.488000,-0.477000,0.174000);
positions[271] = Vec3(0.401000,-0.492000,0.221000);
positions[272] = Vec3(0.471000,-0.451000,0.079000);
positions[273] = Vec3(-0.198000,-0.582000,0.657000);
positions[274] = Vec3(-0.099000,-0.574000,0.671000);
positions[275] = Vec3(-0.243000,-0.498000,0.688000);
positions[276] = Vec3(-0.472000,0.575000,0.078000);
positions[277] = Vec3(-0.526000,0.554000,0.159000);
positions[278] = Vec3(-0.381000,0.534000,0.087000);
positions[279] = Vec3(0.527000,0.256000,0.328000);
positions[280] = Vec3(0.554000,0.197000,0.253000);
positions[281] = Vec3(0.527000,0.351000,0.297000);
positions[282] = Vec3(-0.108000,-0.639000,-0.274000);
positions[283] = Vec3(-0.017000,-0.678000,-0.287000);
positions[284] = Vec3(-0.100000,-0.543000,-0.250000);
positions[285] = Vec3(-0.798000,-0.515000,-0.522000);
positions[286] = Vec3(-0.878000,-0.538000,-0.467000);
positions[287] = Vec3(-0.715000,-0.541000,-0.473000);
positions[288] = Vec3(-0.270000,-0.233000,-0.237000);
positions[289] = Vec3(-0.243000,-0.199000,-0.327000);
positions[290] = Vec3(-0.191000,-0.271000,-0.191000);
positions[291] = Vec3(-0.751000,-0.667000,-0.762000);
positions[292] = Vec3(-0.791000,-0.623000,-0.681000);
positions[293] = Vec3(-0.792000,-0.630000,-0.845000);
positions[294] = Vec3(-0.224000,-0.763000,-0.783000);
positions[295] = Vec3(-0.219000,-0.682000,-0.724000);
positions[296] = Vec3(-0.310000,-0.761000,-0.834000);
positions[297] = Vec3(0.915000,0.089000,-0.460000);
positions[298] = Vec3(0.940000,0.069000,-0.555000);
positions[299] = Vec3(0.987000,0.145000,-0.418000);
positions[300] = Vec3(-0.882000,-0.746000,-0.143000);
positions[301] = Vec3(-0.981000,-0.740000,-0.133000);
positions[302] = Vec3(-0.859000,-0.826000,-0.199000);
positions[303] = Vec3(0.705000,-0.812000,0.368000);
positions[304] = Vec3(0.691000,-0.805000,0.467000);
positions[305] = Vec3(0.789000,-0.863000,0.350000);
positions[306] = Vec3(0.410000,0.813000,-0.611000);
positions[307] = Vec3(0.496000,0.825000,-0.561000);
positions[308] = Vec3(0.368000,0.726000,-0.584000);
positions[309] = Vec3(-0.588000,0.386000,-0.600000);
positions[310] = Vec3(-0.567000,0.460000,-0.536000);
positions[311] = Vec3(-0.677000,0.403000,-0.643000);
positions[312] = Vec3(0.064000,-0.298000,-0.531000);
positions[313] = Vec3(0.018000,-0.216000,-0.565000);
positions[314] = Vec3(0.162000,-0.279000,-0.522000);
positions[315] = Vec3(0.367000,-0.762000,0.501000);
positions[316] = Vec3(0.360000,-0.679000,0.445000);
positions[317] = Vec3(0.371000,-0.842000,0.441000);
positions[318] = Vec3(0.566000,0.537000,0.865000);
positions[319] = Vec3(0.578000,0.603000,0.791000);
positions[320] = Vec3(0.612000,0.571000,0.948000);
positions[321] = Vec3(-0.610000,-0.514000,0.388000);
positions[322] = Vec3(-0.560000,-0.437000,0.428000);
positions[323] = Vec3(-0.705000,-0.512000,0.420000);
positions[324] = Vec3(-0.590000,-0.417000,-0.720000);
positions[325] = Vec3(-0.543000,-0.404000,-0.633000);
positions[326] = Vec3(-0.656000,-0.491000,-0.711000);
positions[327] = Vec3(-0.280000,0.639000,0.472000);
positions[328] = Vec3(-0.311000,0.700000,0.545000);
positions[329] = Vec3(-0.230000,0.691000,0.403000);
positions[330] = Vec3(0.354000,-0.352000,-0.533000);
positions[331] = Vec3(0.333000,-0.396000,-0.620000);
positions[332] = Vec3(0.451000,-0.326000,-0.530000);
positions[333] = Vec3(0.402000,0.751000,-0.264000);
positions[334] = Vec3(0.470000,0.806000,-0.311000);
positions[335] = Vec3(0.442000,0.663000,-0.237000);
positions[336] = Vec3(-0.275000,0.779000,-0.192000);
positions[337] = Vec3(-0.367000,0.817000,-0.197000);
positions[338] = Vec3(-0.215000,0.826000,-0.257000);
positions[339] = Vec3(-0.849000,0.105000,-0.092000);
positions[340] = Vec3(-0.843000,0.190000,-0.144000);
positions[341] = Vec3(-0.817000,0.029000,-0.149000);
positions[342] = Vec3(0.504000,0.050000,-0.122000);
positions[343] = Vec3(0.462000,-0.007000,-0.192000);
positions[344] = Vec3(0.438000,0.119000,-0.090000);
positions[345] = Vec3(0.573000,0.870000,-0.833000);
positions[346] = Vec3(0.617000,0.959000,-0.842000);
positions[347] = Vec3(0.510000,0.870000,-0.756000);
positions[348] = Vec3(-0.502000,0.862000,-0.817000);
positions[349] = Vec3(-0.577000,0.862000,-0.883000);
positions[350] = Vec3(-0.465000,0.770000,-0.808000);
positions[351] = Vec3(-0.653000,0.525000,0.275000);
positions[352] = Vec3(-0.640000,0.441000,0.329000);
positions[353] = Vec3(-0.682000,0.599000,0.335000);
positions[354] = Vec3(0.307000,0.213000,-0.631000);
positions[355] = Vec3(0.284000,0.250000,-0.541000);
positions[356] = Vec3(0.277000,0.118000,-0.637000);
positions[357] = Vec3(0.037000,-0.552000,-0.580000);
positions[358] = Vec3(0.090000,-0.601000,-0.512000);
positions[359] = Vec3(0.059000,-0.454000,-0.575000);
positions[360] = Vec3(0.732000,0.634000,-0.798000);
positions[361] = Vec3(0.791000,0.608000,-0.874000);
positions[362] = Vec3(0.704000,0.730000,-0.809000);
positions[363] = Vec3(-0.134000,-0.927000,-0.008000);
positions[364] = Vec3(-0.180000,-0.934000,-0.097000);
positions[365] = Vec3(-0.196000,-0.883000,0.058000);
positions[366] = Vec3(0.307000,0.063000,0.618000);
positions[367] = Vec3(0.296000,0.157000,0.651000);
positions[368] = Vec3(0.302000,-0.000000,0.695000);
positions[369] = Vec3(-0.240000,0.367000,0.374000);
positions[370] = Vec3(-0.238000,0.291000,0.438000);
positions[371] = Vec3(-0.288000,0.444000,0.414000);
positions[372] = Vec3(-0.839000,0.766000,-0.896000);
positions[373] = Vec3(-0.824000,0.787000,-0.800000);
positions[374] = Vec3(-0.869000,0.671000,-0.905000);
positions[375] = Vec3(-0.882000,-0.289000,-0.162000);
positions[376] = Vec3(-0.902000,-0.245000,-0.250000);
positions[377] = Vec3(-0.843000,-0.380000,-0.178000);
positions[378] = Vec3(-0.003000,-0.344000,-0.257000);
positions[379] = Vec3(0.011000,-0.317000,-0.352000);
positions[380] = Vec3(0.080000,-0.322000,-0.204000);
positions[381] = Vec3(0.350000,0.898000,-0.058000);
positions[382] = Vec3(0.426000,0.942000,-0.010000);
positions[383] = Vec3(0.385000,0.851000,-0.140000);
positions[384] = Vec3(-0.322000,0.274000,0.125000);
positions[385] = Vec3(-0.383000,0.199000,0.148000);
positions[386] = Vec3(-0.300000,0.326000,0.208000);
positions[387] = Vec3(-0.559000,0.838000,0.042000);
positions[388] = Vec3(-0.525000,0.745000,0.057000);
positions[389] = Vec3(-0.541000,0.865000,-0.053000);
positions[390] = Vec3(-0.794000,-0.529000,0.849000);
positions[391] = Vec3(-0.787000,-0.613000,0.794000);
positions[392] = Vec3(-0.732000,-0.460000,0.813000);
positions[393] = Vec3(0.319000,0.810000,-0.913000);
positions[394] = Vec3(0.412000,0.846000,-0.908000);
positions[395] = Vec3(0.313000,0.725000,-0.861000);
positions[396] = Vec3(0.339000,0.509000,-0.856000);
positions[397] = Vec3(0.287000,0.426000,-0.873000);
positions[398] = Vec3(0.416000,0.514000,-0.920000);
positions[399] = Vec3(0.511000,0.415000,-0.054000);
positions[400] = Vec3(0.493000,0.460000,0.034000);
positions[401] = Vec3(0.553000,0.480000,-0.117000);
positions[402] = Vec3(-0.724000,0.380000,-0.184000);
positions[403] = Vec3(-0.769000,0.443000,-0.120000);
positions[404] = Vec3(-0.631000,0.411000,-0.201000);
positions[405] = Vec3(-0.702000,0.207000,-0.385000);
positions[406] = Vec3(-0.702000,0.271000,-0.308000);
positions[407] = Vec3(-0.674000,0.255000,-0.468000);
positions[408] = Vec3(0.008000,-0.536000,0.200000);
positions[409] = Vec3(-0.085000,-0.515000,0.169000);
positions[410] = Vec3(0.018000,-0.635000,0.213000);
positions[411] = Vec3(0.088000,-0.061000,0.927000);
positions[412] = Vec3(0.046000,-0.147000,0.900000);
positions[413] = Vec3(0.182000,-0.058000,0.893000);
positions[414] = Vec3(0.504000,-0.294000,0.910000);
positions[415] = Vec3(0.570000,-0.220000,0.919000);
positions[416] = Vec3(0.548000,-0.373000,0.868000);
positions[417] = Vec3(-0.860000,0.796000,-0.624000);
positions[418] = Vec3(-0.819000,0.764000,-0.538000);
positions[419] = Vec3(-0.956000,0.769000,-0.627000);
positions[420] = Vec3(0.040000,0.544000,-0.748000);
positions[421] = Vec3(0.125000,0.511000,-0.789000);
positions[422] = Vec3(0.053000,0.559000,-0.650000);
positions[423] = Vec3(0.189000,0.520000,-0.140000);
positions[424] = Vec3(0.248000,0.480000,-0.210000);
positions[425] = Vec3(0.131000,0.591000,-0.181000);
positions[426] = Vec3(-0.493000,-0.912000,-0.202000);
positions[427] = Vec3(-0.454000,-0.823000,-0.182000);
positions[428] = Vec3(-0.483000,-0.932000,-0.299000);
positions[429] = Vec3(0.815000,0.572000,0.325000);
positions[430] = Vec3(0.822000,0.483000,0.279000);
positions[431] = Vec3(0.721000,0.606000,0.317000);
positions[432] = Vec3(-0.205000,0.604000,-0.656000);
positions[433] = Vec3(-0.243000,0.535000,-0.594000);
positions[434] = Vec3(-0.123000,0.568000,-0.700000);
positions[435] = Vec3(0.252000,-0.298000,-0.118000);
positions[436] = Vec3(0.222000,-0.241000,-0.042000);
positions[437] = Vec3(0.245000,-0.395000,-0.092000);
positions[438] = Vec3(0.671000,0.464000,-0.593000);
positions[439] = Vec3(0.637000,0.375000,-0.623000);
positions[440] = Vec3(0.697000,0.518000,-0.673000);
positions[441] = Vec3(0.930000,-0.184000,-0.397000);
positions[442] = Vec3(0.906000,-0.202000,-0.492000);
positions[443] = Vec3(0.960000,-0.090000,-0.387000);
positions[444] = Vec3(0.473000,0.500000,0.191000);
positions[445] = Vec3(0.534000,0.580000,0.195000);
positions[446] = Vec3(0.378000,0.531000,0.198000);
positions[447] = Vec3(0.159000,-0.725000,-0.396000);
positions[448] = Vec3(0.181000,-0.786000,-0.320000);
positions[449] = Vec3(0.169000,-0.774000,-0.482000);
positions[450] = Vec3(-0.515000,-0.803000,-0.628000);
positions[451] = Vec3(-0.491000,-0.866000,-0.702000);
positions[452] = Vec3(-0.605000,-0.763000,-0.646000);
positions[453] = Vec3(-0.560000,0.855000,0.309000);
positions[454] = Vec3(-0.646000,0.824000,0.351000);
positions[455] = Vec3(-0.564000,0.841000,0.210000);
positions[456] = Vec3(-0.103000,-0.115000,-0.708000);
positions[457] = Vec3(-0.042000,-0.085000,-0.781000);
positions[458] = Vec3(-0.141000,-0.204000,-0.730000);
positions[459] = Vec3(-0.610000,-0.131000,-0.734000);
positions[460] = Vec3(-0.526000,-0.126000,-0.788000);
positions[461] = Vec3(-0.633000,-0.227000,-0.716000);
positions[462] = Vec3(0.083000,-0.604000,-0.840000);
positions[463] = Vec3(0.078000,-0.605000,-0.740000);
positions[464] = Vec3(0.000000,-0.645000,-0.878000);
positions[465] = Vec3(0.688000,-0.200000,-0.146000);
positions[466] = Vec3(0.632000,-0.119000,-0.137000);
positions[467] = Vec3(0.740000,-0.196000,-0.232000);
positions[468] = Vec3(0.903000,0.086000,0.133000);
positions[469] = Vec3(0.954000,0.087000,0.047000);
positions[470] = Vec3(0.959000,0.044000,0.204000);
positions[471] = Vec3(-0.136000,0.135000,0.523000);
positions[472] = Vec3(-0.063000,0.118000,0.456000);
positions[473] = Vec3(-0.167000,0.048000,0.561000);
positions[474] = Vec3(-0.474000,-0.289000,0.477000);
positions[475] = Vec3(-0.407000,-0.277000,0.403000);
positions[476] = Vec3(-0.514000,-0.200000,0.500000);
positions[477] = Vec3(0.130000,-0.068000,-0.011000);
positions[478] = Vec3(0.089000,-0.142000,0.042000);
positions[479] = Vec3(0.194000,-0.017000,0.047000);
positions[480] = Vec3(-0.582000,0.927000,0.672000);
positions[481] = Vec3(-0.522000,0.846000,0.674000);
positions[482] = Vec3(-0.542000,0.996000,0.612000);
positions[483] = Vec3(0.830000,-0.589000,-0.440000);
positions[484] = Vec3(0.825000,-0.556000,-0.345000);
positions[485] = Vec3(0.744000,-0.570000,-0.486000);
positions[486] = Vec3(0.672000,-0.246000,0.154000);
positions[487] = Vec3(0.681000,-0.236000,0.055000);
positions[488] = Vec3(0.632000,-0.335000,0.175000);
positions[489] = Vec3(-0.212000,-0.142000,-0.468000);
positions[490] = Vec3(-0.159000,-0.132000,-0.552000);
