ASSERT_EQUAL_VEC(Vec3(-2.98287e+03, -3.79608e+02,  2.27447e+03), forces1[53], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.78494e+03,  2.53005e+03,  5.27322e+03), forces1[54], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.31841e+03,  2.35268e+03,  1.34939e+03), forces1[55], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.74641e+03,  2.10630e+03, -6.12271e+03), forces1[56], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.88262e+03, -6.78448e+02, -5.86008e+02), forces1[57], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.78310e+03,  3.67569e+03, -5.48426e+03), forces1[58], TOL);
ASSERT_EQUAL_VEC(Vec3(-5.77653e+02, -7.87374e+02, -6.40935e+03), forces1[59], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.37566e+03,  5.52391e+01, -1.70338e+03), forces1[60], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.99837e+03,  1.04005e+03, -3.77353e+03), forces1[61], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.43485e+03, -3.94193e+03, -3.55960e+03), forces1[62], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.55209e+03,  4.32310e+03, -3.81592e+03), forces1[63], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.46103e+03, -2.98437e+01,  1.00764e+03), forces1[64], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.53255e+03,  5.72328e+02,  3.29519e+03), forces1[65], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.82686e+03, -3.71524e+03,  1.39122e+03), forces1[66], TOL);
ASSERT_EQUAL_VEC(Vec3( 9.04332e+02, -1.44800e+03,  1.57545e+03), forces1[67], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.65856e+03, -2.91481e+03, -6.58907e+03), forces1[68], TOL);
ASSERT_EQUAL_VEC(Vec3( 7.91644e+01, -2.15682e+03, -3.07897e+03), forces1[69], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.95388e+03,  2.61355e+03,  4.74935e+03), forces1[70], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.29404e+03,  3.50134e+03, -4.86504e+02), forces1[71], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.14843e+03,  1.61997e+03,  1.29062e+02), forces1[72], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.61669e+02,  2.47980e+03,  4.78886e+03), forces1[73], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.99354e+03, -1.69720e+02,  2.49340e+03), forces1[74], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.08445e+03, -1.01329e+03, -5.61532e+03), forces1[75], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.35395e+03, -1.97243e+01, -5.03609e+03), forces1[76], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.47258e+03,  1.21225e+03, -2.47694e+03), forces1[77], TOL);
ASSERT_EQUAL_VEC(Vec3( 8.53025e+02,  1.39626e+03, -2.30775e+03), forces1[78], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.74282e+02,  2.21205e+01,  3.40311e+03), forces1[79], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.36776e+02, -4.10780e+01,  2.79555e+03), forces1[80], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.69213e+03,  6.43038e+02, -3.89146e+02), forces1[81], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.01650e+03, -1.17165e+03, -6.24864e+02), forces1[82], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.65143e+03, -1.05607e+03, -2.69230e+03), forces1[83], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.54149e+03,  1.23378e+03,  4.47771e+03), forces1[84], TOL);
ASSERT_EQUAL_VEC(Vec3(-8.11638e+01,  2.00025e+03, -1.71647e+02), forces1[85], TOL);
ASSERT_EQUAL_VEC(Vec3( 9.38381e+02,  1.50858e+03,  3.47900e+03), forces1[86], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.28386e+03, -2.22518e+03,  4.11658e+03), forces1[87], TOL);
ASSERT_EQUAL_VEC(Vec3( 6.58540e+02,  6.72073e+00,  5.59222e+03), forces1[88], TOL);
ASSERT_EQUAL_VEC(Vec3(-7.37375e+02,  1.58093e+03, -4.69233e+03), forces1[89], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.31447e+02,  2.70054e+03, -3.14237e+03), forces1[90], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.57743e+03,  2.12445e+03,  1.15150e+03), forces1[91], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.00033e+03,  8.53614e+02,  1.35134e+03), forces1[92], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.46523e+03,  4.12002e+03, -1.15956e+03), forces1[93], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.47726e+03, -2.12844e+03, -2.30722e+03), forces1[94], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.51392e+03,  2.47607e+02,  1.92133e+03), forces1[95], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.91466e+03,  8.10118e+02, -1.02985e+03), forces1[96], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.37128e+03, -2.45940e+03,  3.70728e+02), forces1[97], TOL);
ASSERT_EQUAL_VEC(Vec3(-5.65127e+01, -3.42531e+01,  9.60430e+03), forces1[98], TOL);
ASSERT_EQUAL_VEC(Vec3( 6.15217e+02, -1.68773e+03,  1.42295e+03), forces1[99], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.09417e+02,  2.10263e+03,  1.04784e+03), forces1[100], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.93317e+03,  2.06687e+03, -1.64072e+03), forces1[101], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.36623e+03, -2.43368e+03,  1.57335e+03), forces1[102], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.66360e+03, -3.56116e+03,  4.66828e+02), forces1[103], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.46239e+03, -2.54761e+03,  7.26200e+02), forces1[104], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.48952e+03,  2.17361e+03, -2.35016e+03), forces1[105], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.04960e+03,  2.83274e+03,  4.20052e+03), forces1[106], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.08299e+03,  1.18791e+03, -4.67708e+03), forces1[107], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.42314e+03, -2.95658e+03, -1.31832e+03), forces1[108], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.76388e+03,  4.33363e+03,  3.15347e+03), forces1[109], TOL);
ASSERT_EQUAL_VEC(Vec3(-8.49993e+02,  1.28674e+03, -5.50558e+03), forces1[110], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.77761e+02, -1.41841e+03,  2.92791e+02), forces1[111], TOL);
ASSERT_EQUAL_VEC(Vec3(-7.08175e+02, -5.37887e+03,  3.78340e+03), forces1[112], TOL);
ASSERT_EQUAL_VEC(Vec3(-5.91441e+02,  2.10098e+03, -4.82150e+00), forces1[113], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.92132e+02,  4.62800e+03,  4.45194e+03), forces1[114], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.31335e+03,  3.51626e+03, -2.57372e+03), forces1[115], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.55816e+03, -1.01211e+03, -5.58678e+03), forces1[116], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.24174e+03,  1.25094e+03, -6.95682e+02), forces1[117], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.93053e+03, -1.12989e+03, -1.22677e+03), forces1[118], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.86217e+02,  4.00249e+02, -2.23733e+03), forces1[119], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.26876e+03, -3.20779e+03, -4.08934e+03), forces1[120], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.18596e+03, -7.37298e+02,  7.15904e+03), forces1[121], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.95098e+03, -3.37054e+03, -2.70316e+03), forces1[122], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.35471e+03,  2.40580e+03,  1.84528e+03), forces1[123], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.61347e+03, -3.36020e+03, -3.99614e+03), forces1[124], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.72566e+03, -1.88479e+03, -1.69932e+03), forces1[125], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.62207e+03,  1.43319e+03,  7.47053e+02), forces1[126], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.80955e+03, -4.54150e+02,  7.21597e+03), forces1[127], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.56885e+01,  1.48364e+03, -1.62205e+03), forces1[128], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.47403e+02, -2.07399e+03,  1.49903e+03), forces1[129], TOL);
ASSERT_EQUAL_VEC(Vec3( 9.86979e+01,  2.60134e+03,  2.12407e+02), forces1[130], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.27811e+03,  3.71499e+03, -4.95036e+03), forces1[131], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.80783e+03, -1.54371e+03, -4.77208e+03), forces1[132], TOL);
ASSERT_EQUAL_VEC(Vec3(-9.61648e+01, -2.59415e+03,  1.96258e+03), forces1[133], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.89381e+02,  4.81189e+03,  9.17885e+02), forces1[134], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.93800e+02,  1.38919e+03, -2.46053e+03), forces1[135], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.62694e+03,  2.35155e+03,  3.91729e+03), forces1[136], TOL);
ASSERT_EQUAL_VEC(Vec3( 5.31966e+03, -8.44013e+02, -3.54397e+03), forces1[137], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.35304e+02, -3.23988e+03, -2.69527e+03), forces1[138], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.44149e+03, -2.15586e+03,  3.15946e+03), forces1[139], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.23043e+02,  2.28842e+03, -3.86313e+03), forces1[140], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.70608e+02,  7.17360e+02,  1.22594e+03), forces1[141], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.21938e+03,  8.98142e+02,  1.48998e+03), forces1[142], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.45287e+02, -9.68214e+02,  1.22919e+03), forces1[143], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.76443e+03,  2.83867e+02, -4.18068e+03), forces1[144], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.06308e+02,  1.35580e+03,  3.57015e+03), forces1[145], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.13396e+03, -2.12738e+03,  4.47039e+00), forces1[146], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.45064e+03,  7.41311e+02, -4.13913e+03), forces1[147], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.08512e+02,  1.56784e+03,  4.52361e+03), forces1[148], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.01824e+02, -2.64844e+03, -2.53109e+03), forces1[149], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.89630e+03,  4.60390e+03, -2.34064e+03), forces1[150], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.39723e+03,  1.74535e+03,  3.47741e+03), forces1[151], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.18808e+03, -1.14056e+03,  5.07060e+02), forces1[152], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.47101e+03, -2.10613e+03, -1.86346e+03), forces1[153], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.73424e+03, -4.59311e+03, -6.97340e+03), forces1[154], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.25831e+02,  2.12782e+03,  6.03112e+02), forces1[155], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.55032e+03,  3.85747e+03,  5.93351e+03), forces1[156], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.28816e+02, -3.00207e+03,  2.10094e+02), forces1[157], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.23671e+03, -1.00832e+03,  2.76637e+03), forces1[158], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.46593e+02,  1.33324e+03,  4.52795e+03), forces1[159], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.37177e+03,  2.53533e+02, -7.78677e+02), forces1[160], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.47620e+03, -1.99006e+02, -3.16482e+03), forces1[161], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.00679e+03,  1.70898e+03,  4.88103e+03), forces1[162], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.52761e+03, -5.32723e+02,  4.40420e+03), forces1[163], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.92570e+03,  3.00581e+03, -4.10543e+03), forces1[164], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.62169e+02,  1.69864e+03, -8.35330e+02), forces1[165], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.40942e+03, -5.87402e+01,  2.05229e+03), forces1[166], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.77206e+03,  2.68955e+02,  9.28640e+02), forces1[167], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.56436e+03, -8.49851e+02,  2.03495e+03), forces1[168], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.17554e+03, -2.75544e+03,  3.21077e+03), forces1[169], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.85777e+03, -1.86570e+03,  1.68128e+02), forces1[170], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.03897e+03,  1.61130e+02, -1.77268e+03), forces1[171], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.72766e+02,  1.73951e+03, -1.87733e+03), forces1[172], TOL);
ASSERT_EQUAL_VEC(Vec3(-6.55527e+02,  2.24951e+03, -4.12361e+03), forces1[173], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.02507e+03, -1.03114e+03,  3.14422e+03), forces1[174], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.43834e+03,  3.75451e+02,  2.19531e+03), forces1[175], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.78662e+03,  3.61832e+02,  6.06302e+03), forces1[176], TOL);
ASSERT_EQUAL_VEC(Vec3( 3.01198e+02, -1.53666e+03,  2.85060e+03), forces1[177], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.07398e+03,  6.61994e+02, -8.61972e+02), forces1[178], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.54259e+03,  9.35531e+02,  2.58246e+03), forces1[179], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.22576e+03, -3.02376e+03, -7.71072e+02), forces1[180], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.76413e+03, -2.59918e+03,  9.81425e+02), forces1[181], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.99912e+03, -2.08518e+03,  2.96759e+03), forces1[182], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.05925e+03, -7.79905e+02, -6.83796e+01), forces1[183], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.17328e+03, -3.35387e+03, -5.62594e+03), forces1[184], TOL);
ASSERT_EQUAL_VEC(Vec3( 4.34398e+03,  1.27413e+03,  1.09523e+03), forces1[185], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.38740e+03,  3.55672e+03,  1.53500e+03), forces1[186], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.14439e+03,  3.47927e+03, -2.29435e+03), forces1[187], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.52579e+03,  1.41487e+03, -6.37862e+03), forces1[188], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.17319e+03, -3.07753e+03,  2.16801e+03), forces1[189], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.61247e+03,  1.39162e+03, -3.30074e+03), forces1[190], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.53680e+03, -5.26042e+02,  1.85855e+03), forces1[191], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.88755e+03,  3.66622e+02,  1.40663e+02), forces1[192], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.97756e+02, -5.48803e+03,  9.38250e+02), forces1[193], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.26511e+03,  1.95703e+03, -3.01994e+03), forces1[194], TOL);
ASSERT_EQUAL_VEC(Vec3( 8.24840e+02,  3.33922e+02, -2.23925e+03), forces1[195], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.16139e+03,  3.33085e+03, -2.67863e+03), forces1[196], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.94535e+03,  4.31827e+02, -1.43010e+03), forces1[197], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.15722e+02, -3.67489e+03, -6.60062e+03), forces1[198], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.08549e+03, -1.10080e+03,  3.87260e+03), forces1[199], TOL);
ASSERT_EQUAL_VEC(Vec3(-7.34195e+02, -2.62191e+03, -6.68007e+02), forces1[200], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.43085e+02, -4.49257e+03,  1.69265e+03), forces1[201], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.61784e+03,  1.36449e+02,  1.89887e+03), forces1[202], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.77060e+03,  1.21537e+03, -1.61977e+03), forces1[203], TOL);
ASSERT_EQUAL_VEC(Vec3(-3.11482e+03, -3.10409e+03, -3.86688e+03), forces1[204], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.21598e+02,  5.26726e+02,  1.90196e+03), forces1[205], TOL);
ASSERT_EQUAL_VEC(Vec3( 1.86923e+03,  3.90716e+02,  1.66422e+03), forces1[206], TOL);
ASSERT_EQUAL_VEC(Vec3(-4.87140e+03,  4.24474e+03, -6.93148e+02), forces1[207], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.07292e+03, -6.60370e+01, -1.35550e+03), forces1[208], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.62135e+03, -4.27394e+03,  3.63843e+03), forces1[209], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.91469e+03,  1.89371e+02, -4.65934e+03), forces1[210], TOL);
ASSERT_EQUAL_VEC(Vec3(-7.40876e+02, -1.17545e+03,  5.03240e+03), forces1[211], TOL);
ASSERT_EQUAL_VEC(Vec3(-5.36901e+02,  1.95912e+03,  2.90388e+03), forces1[212], TOL);
ASSERT_EQUAL_VEC(Vec3(-2.55522e+03,  4.34339e+03, -5.12296e+03), forces1[213], TOL);
ASSERT_EQUAL_VEC(Vec3(-1.08022e+03, -4.69890e+03,  6.58358e+03), forces1[214], TOL);
ASSERT_EQUAL_VEC(Vec3( 2.42115e+03,  2.85514e+03,  5.90927e+03), forces1[215], TOL);
