ASSERT_EQUAL_VEC(Vec3( 1.69075e+02, -9.43172e+01,  3.42177e+02), forces1[57], tol);
ASSERT_EQUAL_VEC(Vec3( 2.93043e+01, -1.03070e+02,  5.37924e+01), forces1[58], tol);
ASSERT_EQUAL_VEC(Vec3( 4.08886e+01,  1.30036e+02, -7.16372e+01), forces1[59], tol);
ASSERT_EQUAL_VEC(Vec3(-1.89922e+02,  5.51830e+00,  4.53571e+02), forces1[60], tol);
ASSERT_EQUAL_VEC(Vec3(-1.11580e+02,  1.24181e+02,  4.53024e+02), forces1[61], tol);
ASSERT_EQUAL_VEC(Vec3( 1.54592e+02, -2.70156e+02, -7.89564e+01), forces1[62], tol);
ASSERT_EQUAL_VEC(Vec3( 2.84007e+02, -8.90015e+01,  3.24519e+02), forces1[63], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44368e+02, -7.96551e+01, -2.53257e+02), forces1[64], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77725e+02,  8.43053e+01, -1.41074e+02), forces1[65], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69671e+02, -5.26514e+02, -1.04062e+02), forces1[66], tol);
ASSERT_EQUAL_VEC(Vec3(-2.41580e+02, -9.41361e+01,  3.30396e+01), forces1[67], tol);
ASSERT_EQUAL_VEC(Vec3( 6.81038e+02, -5.79233e+02, -9.64813e-01), forces1[68], tol);
ASSERT_EQUAL_VEC(Vec3( 2.88753e+02,  2.41554e+02, -1.90670e+02), forces1[69], tol);
ASSERT_EQUAL_VEC(Vec3(-1.31489e+01,  1.14240e+01,  4.13780e+01), forces1[70], tol);
ASSERT_EQUAL_VEC(Vec3( 5.14235e+01, -9.72088e+01,  1.27355e+01), forces1[71], tol);
ASSERT_EQUAL_VEC(Vec3( 7.15805e+01, -1.94128e+02, -2.48983e+02), forces1[72], tol);
ASSERT_EQUAL_VEC(Vec3(-9.16927e+01,  1.23379e+02, -2.86170e+02), forces1[73], tol);
ASSERT_EQUAL_VEC(Vec3( 9.82572e+01, -7.06987e+01, -1.29193e+02), forces1[74], tol);
ASSERT_EQUAL_VEC(Vec3(-2.15563e+02, -1.43107e+02, -1.96441e+02), forces1[75], tol);
ASSERT_EQUAL_VEC(Vec3(-4.61170e+02, -4.03111e+02, -4.55975e+01), forces1[76], tol);
ASSERT_EQUAL_VEC(Vec3( 1.52891e+02, -9.37788e+02,  2.93602e+02), forces1[77], tol);
ASSERT_EQUAL_VEC(Vec3( 2.45711e+02,  1.99735e+01,  1.17932e+02), forces1[78], tol);
ASSERT_EQUAL_VEC(Vec3(-2.37051e+02,  2.49489e+02,  2.13433e+02), forces1[79], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90555e+02,  1.91164e+02, -4.24253e+02), forces1[80], tol);
ASSERT_EQUAL_VEC(Vec3( 2.98827e+02, -5.77280e+00,  2.66614e+02), forces1[81], tol);
ASSERT_EQUAL_VEC(Vec3(-3.26794e+02, -2.54754e+02, -3.00071e+02), forces1[82], tol);
ASSERT_EQUAL_VEC(Vec3(-2.95126e+02,  1.21760e+02, -2.83497e+02), forces1[83], tol);
ASSERT_EQUAL_VEC(Vec3( 4.04609e+02,  1.66799e+02, -5.58326e+01), forces1[84], tol);
ASSERT_EQUAL_VEC(Vec3(-8.21643e+02,  5.19896e+02,  5.31921e+01), forces1[85], tol);
ASSERT_EQUAL_VEC(Vec3(-3.49435e+02, -1.47693e+02, -4.95517e+02), forces1[86], tol);
ASSERT_EQUAL_VEC(Vec3(-4.48875e+02, -7.41436e+01, -4.28609e+02), forces1[87], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97043e+02, -3.40600e+02,  2.11406e+00), forces1[88], tol);
ASSERT_EQUAL_VEC(Vec3( 9.52512e+01, -4.20805e+02,  5.76727e+01), forces1[89], tol);
ASSERT_EQUAL_VEC(Vec3( 1.21828e+02, -1.40431e+02, -2.93296e+02), forces1[90], tol);
ASSERT_EQUAL_VEC(Vec3( 2.10621e+02,  5.87844e+01,  7.23545e+01), forces1[91], tol);
ASSERT_EQUAL_VEC(Vec3( 6.72634e+01, -1.46947e+02, -2.63726e+02), forces1[92], tol);
ASSERT_EQUAL_VEC(Vec3( 3.96775e+02, -4.38656e+02, -2.57927e+02), forces1[93], tol);
ASSERT_EQUAL_VEC(Vec3(-2.66028e+01,  1.59130e+01,  4.36642e+02), forces1[94], tol);
ASSERT_EQUAL_VEC(Vec3(-2.99995e+02, -6.20726e+01, -4.29149e+02), forces1[95], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77072e+02,  5.58920e+01,  1.05671e+02), forces1[96], tol);
ASSERT_EQUAL_VEC(Vec3(-6.92539e+01, -5.45426e+02, -2.11030e+01), forces1[97], tol);
ASSERT_EQUAL_VEC(Vec3(-3.90151e+01, -1.21139e+02,  1.68337e+01), forces1[98], tol);
ASSERT_EQUAL_VEC(Vec3(-2.19672e+01,  1.51712e+02, -3.39114e+01), forces1[99], tol);
ASSERT_EQUAL_VEC(Vec3( 9.20622e+01, -4.22576e+02, -1.80963e+01), forces1[100], tol);
ASSERT_EQUAL_VEC(Vec3( 5.80549e+01,  1.45405e+02, -4.53162e+01), forces1[101], tol);
ASSERT_EQUAL_VEC(Vec3( 6.12572e+02, -1.41193e+01,  2.13573e+02), forces1[102], tol);
ASSERT_EQUAL_VEC(Vec3(-1.02944e+02, -8.76375e+01,  2.20902e+02), forces1[103], tol);
ASSERT_EQUAL_VEC(Vec3( 1.44793e+02, -2.88985e+02,  1.68130e+02), forces1[104], tol);
ASSERT_EQUAL_VEC(Vec3( 9.68851e+01, -2.62261e+02, -3.07300e+02), forces1[105], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09042e+02, -2.43242e+02, -2.45233e+02), forces1[106], tol);
ASSERT_EQUAL_VEC(Vec3( 1.89553e+02,  1.49306e+02, -3.74276e+02), forces1[107], tol);
ASSERT_EQUAL_VEC(Vec3( 1.20766e+02, -1.66080e+02, -4.46354e+02), forces1[108], tol);
ASSERT_EQUAL_VEC(Vec3(-6.91024e+02,  6.62260e+02,  3.05871e+01), forces1[109], tol);
ASSERT_EQUAL_VEC(Vec3(-1.61305e+02,  8.89691e+01, -3.35847e+01), forces1[110], tol);
ASSERT_EQUAL_VEC(Vec3(-4.17347e+02,  4.25988e+01, -7.77278e+01), forces1[111], tol);
ASSERT_EQUAL_VEC(Vec3(-4.01808e+01,  8.24871e+01,  4.51865e+02), forces1[112], tol);
ASSERT_EQUAL_VEC(Vec3(-1.40949e+01, -2.40650e+02, -1.27597e+02), forces1[113], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83859e+02,  2.31048e+02,  1.33540e+01), forces1[114], tol);
ASSERT_EQUAL_VEC(Vec3( 5.10860e+01, -7.13351e+02, -4.07619e+02), forces1[115], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56102e+02, -1.33109e+02,  2.25962e+02), forces1[116], tol);
ASSERT_EQUAL_VEC(Vec3( 3.69762e+01, -1.35113e+01,  1.10577e+02), forces1[117], tol);
ASSERT_EQUAL_VEC(Vec3( 3.37803e+02,  8.10454e+01, -5.39809e+01), forces1[118], tol);
ASSERT_EQUAL_VEC(Vec3( 5.49995e+01,  7.54922e+01,  1.80557e+02), forces1[119], tol);
ASSERT_EQUAL_VEC(Vec3( 1.10970e+02, -3.83969e+02,  2.77979e+01), forces1[120], tol);
ASSERT_EQUAL_VEC(Vec3(-2.63192e+02, -3.16281e+02, -3.95219e+02), forces1[121], tol);
ASSERT_EQUAL_VEC(Vec3( 3.42554e+02, -2.35758e+02,  4.60365e+02), forces1[122], tol);
ASSERT_EQUAL_VEC(Vec3( 2.47675e+02,  2.42868e+02,  1.52222e+02), forces1[123], tol);
ASSERT_EQUAL_VEC(Vec3(-2.70201e+02,  2.08579e+02, -1.86859e+02), forces1[124], tol);
ASSERT_EQUAL_VEC(Vec3( 3.24096e+02,  2.54997e+02, -1.10893e+02), forces1[125], tol);
ASSERT_EQUAL_VEC(Vec3( 5.16195e+02, -5.05997e+01, -2.80852e+02), forces1[126], tol);
ASSERT_EQUAL_VEC(Vec3(-3.30844e+02, -3.47297e+02,  1.45227e+02), forces1[127], tol);
ASSERT_EQUAL_VEC(Vec3(-1.28358e+02,  7.69230e+01,  2.14906e+02), forces1[128], tol);
ASSERT_EQUAL_VEC(Vec3(-1.91481e+02, -2.11471e+02,  1.35341e+02), forces1[129], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69904e+02,  1.11330e+02, -8.98595e+01), forces1[130], tol);
ASSERT_EQUAL_VEC(Vec3(-1.36375e+02, -2.14230e+02, -5.83741e+01), forces1[131], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38571e+02,  2.36125e+02, -2.08991e+01), forces1[132], tol);
ASSERT_EQUAL_VEC(Vec3(-2.47594e+02,  3.98234e+02, -1.64753e+02), forces1[133], tol);
ASSERT_EQUAL_VEC(Vec3(-8.37480e+01,  4.07966e+02, -1.24164e+02), forces1[134], tol);
ASSERT_EQUAL_VEC(Vec3(-1.60141e+02, -6.51387e+00,  3.55061e+02), forces1[135], tol);
ASSERT_EQUAL_VEC(Vec3( 3.58250e+02, -2.81404e+02, -1.28027e+02), forces1[136], tol);
ASSERT_EQUAL_VEC(Vec3( 3.33741e+02, -3.31204e+02, -2.41779e+01), forces1[137], tol);
ASSERT_EQUAL_VEC(Vec3(-3.00688e+02, -1.70101e+02,  8.30599e+01), forces1[138], tol);
ASSERT_EQUAL_VEC(Vec3(-1.94838e+01,  1.35848e+02, -3.65144e+02), forces1[139], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77176e+02,  4.44536e+01,  2.11469e+02), forces1[140], tol);
ASSERT_EQUAL_VEC(Vec3( 4.59289e+02, -3.23643e+02,  3.67796e+02), forces1[141], tol);
ASSERT_EQUAL_VEC(Vec3( 4.22135e+02,  2.22090e+02,  2.92470e+02), forces1[142], tol);
ASSERT_EQUAL_VEC(Vec3( 2.83774e+02, -2.92618e+02,  8.17996e+01), forces1[143], tol);
ASSERT_EQUAL_VEC(Vec3(-5.70716e+01,  2.40305e+02, -3.40920e+01), forces1[144], tol);
ASSERT_EQUAL_VEC(Vec3( 1.04077e+02,  1.58991e+02,  1.10154e+01), forces1[145], tol);
ASSERT_EQUAL_VEC(Vec3( 5.88495e+02,  2.07876e+02, -7.36945e+01), forces1[146], tol);
ASSERT_EQUAL_VEC(Vec3( 2.82632e+02,  2.25991e+02,  2.16752e+02), forces1[147], tol);
ASSERT_EQUAL_VEC(Vec3(-2.02433e+02,  1.65900e+02, -1.47470e+02), forces1[148], tol);
ASSERT_EQUAL_VEC(Vec3(-2.96624e+02, -4.87434e+02,  1.60854e+02), forces1[149], tol);
ASSERT_EQUAL_VEC(Vec3( 2.94719e+02,  1.30340e+02,  2.82848e+01), forces1[150], tol);
ASSERT_EQUAL_VEC(Vec3( 3.70879e+02,  3.22175e+01,  8.74554e+01), forces1[151], tol);
ASSERT_EQUAL_VEC(Vec3( 3.44000e+02, -2.07927e+02,  3.49074e+02), forces1[152], tol);
ASSERT_EQUAL_VEC(Vec3( 1.43155e+01, -2.80346e+02,  5.69770e+01), forces1[153], tol);
ASSERT_EQUAL_VEC(Vec3( 9.72120e+01,  1.42238e+01,  1.00132e+02), forces1[154], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56996e+02, -1.87968e+01, -1.07623e+02), forces1[155], tol);
ASSERT_EQUAL_VEC(Vec3( 4.20265e+02,  1.16944e+02,  4.29567e+02), forces1[156], tol);
ASSERT_EQUAL_VEC(Vec3(-2.05592e+02, -2.74938e+02,  1.32843e+02), forces1[157], tol);
ASSERT_EQUAL_VEC(Vec3( 2.88928e+01,  1.07747e+01, -2.09429e+02), forces1[158], tol);
ASSERT_EQUAL_VEC(Vec3(-4.54617e+02, -2.58121e+01, -2.66969e+02), forces1[159], tol);
ASSERT_EQUAL_VEC(Vec3( 5.91037e+02, -7.76465e+01,  9.28992e+01), forces1[160], tol);
ASSERT_EQUAL_VEC(Vec3(-8.27728e+00,  2.39607e+02,  1.04871e+02), forces1[161], tol);
ASSERT_EQUAL_VEC(Vec3( 4.79717e+01, -1.73708e+02, -5.98009e+01), forces1[162], tol);
ASSERT_EQUAL_VEC(Vec3(-1.26002e+02,  1.64287e+02, -4.23291e+02), forces1[163], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03184e+02,  1.46917e+02,  2.50695e+02), forces1[164], tol);
ASSERT_EQUAL_VEC(Vec3(-1.38809e+02,  1.32927e+02,  2.75568e+02), forces1[165], tol);
ASSERT_EQUAL_VEC(Vec3( 9.19160e+01, -1.55651e+02,  1.24212e+02), forces1[166], tol);
ASSERT_EQUAL_VEC(Vec3( 2.09932e+02,  1.26987e+02, -3.32804e+02), forces1[167], tol);
ASSERT_EQUAL_VEC(Vec3( 2.56222e+02,  6.09638e+00,  3.42770e+02), forces1[168], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11439e+02,  9.42118e+01, -8.52237e+00), forces1[169], tol);
ASSERT_EQUAL_VEC(Vec3( 1.78687e+02, -1.37042e+01, -2.21816e+01), forces1[170], tol);
ASSERT_EQUAL_VEC(Vec3(-4.69097e+01,  5.77161e+02,  1.04253e+02), forces1[171], tol);
ASSERT_EQUAL_VEC(Vec3( 1.31260e+02,  7.57856e+01, -9.08161e+01), forces1[172], tol);
ASSERT_EQUAL_VEC(Vec3(-1.69457e+02, -3.62026e+02,  2.68891e+02), forces1[173], tol);
ASSERT_EQUAL_VEC(Vec3(-1.68465e+02, -2.62636e+02,  7.41297e+01), forces1[174], tol);
ASSERT_EQUAL_VEC(Vec3(-2.53151e+02,  2.68930e+02, -3.92496e+02), forces1[175], tol);
ASSERT_EQUAL_VEC(Vec3( 1.95114e+02, -5.76768e+01,  3.91948e+02), forces1[176], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43331e+02, -3.91494e+02, -8.64033e+01), forces1[177], tol);
ASSERT_EQUAL_VEC(Vec3(-1.34171e+02,  1.46598e+02,  1.19865e+02), forces1[178], tol);
ASSERT_EQUAL_VEC(Vec3( 1.63175e+02, -2.66968e+02,  1.65784e+02), forces1[179], tol);
ASSERT_EQUAL_VEC(Vec3( 5.46533e+01,  6.58700e+01, -4.94243e+02), forces1[180], tol);
ASSERT_EQUAL_VEC(Vec3(-1.62972e+02,  1.53807e+02,  2.72103e+01), forces1[181], tol);
ASSERT_EQUAL_VEC(Vec3(-1.97746e+02, -9.08102e+01, -5.59646e+02), forces1[182], tol);
ASSERT_EQUAL_VEC(Vec3(-9.59209e+01, -3.67220e+02, -1.37099e+02), forces1[183], tol);
ASSERT_EQUAL_VEC(Vec3(-3.13283e+02, -4.77509e+02, -2.82333e+02), forces1[184], tol);
ASSERT_EQUAL_VEC(Vec3( 3.47137e+01, -1.51847e+02, -2.71794e+02), forces1[185], tol);
ASSERT_EQUAL_VEC(Vec3(-1.09988e+02,  7.60637e+01, -1.90767e+02), forces1[186], tol);
ASSERT_EQUAL_VEC(Vec3( 3.49596e+02,  1.52761e+02,  4.22513e+02), forces1[187], tol);
ASSERT_EQUAL_VEC(Vec3(-3.59603e+01,  3.55468e+01, -7.87468e+01), forces1[188], tol);
ASSERT_EQUAL_VEC(Vec3(-5.53794e+02,  1.58098e+02, -5.47141e+01), forces1[189], tol);
ASSERT_EQUAL_VEC(Vec3( 8.55461e+01, -2.88449e+02,  2.54414e+01), forces1[190], tol);
ASSERT_EQUAL_VEC(Vec3( 1.96804e+02,  1.69080e+02,  2.41084e+02), forces1[191], tol);
ASSERT_EQUAL_VEC(Vec3( 7.64077e+01,  3.05714e+02,  2.76160e+02), forces1[192], tol);
ASSERT_EQUAL_VEC(Vec3( 1.23268e+02,  8.57335e+01,  3.46717e+02), forces1[193], tol);
ASSERT_EQUAL_VEC(Vec3(-9.05846e+01,  5.50636e+01, -4.12452e+02), forces1[194], tol);
ASSERT_EQUAL_VEC(Vec3(-2.69809e+00,  1.30557e+02, -1.55138e+02), forces1[195], tol);
ASSERT_EQUAL_VEC(Vec3(-1.37393e+02, -2.94301e+02, -1.24606e+02), forces1[196], tol);
ASSERT_EQUAL_VEC(Vec3(-3.56101e+02, -9.03577e+01,  3.14895e+02), forces1[197], tol);
ASSERT_EQUAL_VEC(Vec3(-7.79151e+01,  1.12191e+02,  3.86366e+02), forces1[198], tol);
ASSERT_EQUAL_VEC(Vec3( 2.43090e+02,  5.36467e+02, -9.47378e+01), forces1[199], tol);
ASSERT_EQUAL_VEC(Vec3(-7.39602e+01, -3.53177e+02,  1.42840e+01), forces1[200], tol);
ASSERT_EQUAL_VEC(Vec3( 6.56574e+02, -2.80426e+02,  2.95741e+02), forces1[201], tol);
ASSERT_EQUAL_VEC(Vec3(-2.72320e+02, -1.44067e+02,  2.55686e+02), forces1[202], tol);
ASSERT_EQUAL_VEC(Vec3(-3.75733e+01,  2.99426e+02, -4.12491e+02), forces1[203], tol);
ASSERT_EQUAL_VEC(Vec3( 3.64692e+02,  3.39122e+02, -8.08599e+01), forces1[204], tol);
ASSERT_EQUAL_VEC(Vec3( 4.32803e+02, -1.78896e+02,  3.86638e+02), forces1[205], tol);
ASSERT_EQUAL_VEC(Vec3(-9.04327e+01,  3.89963e+02, -5.47933e+02), forces1[206], tol);
ASSERT_EQUAL_VEC(Vec3(-6.35039e+02,  1.85266e+01,  3.17042e+01), forces1[207], tol);
ASSERT_EQUAL_VEC(Vec3(-5.92779e+01, -2.85278e+02, -1.42352e+02), forces1[208], tol);
ASSERT_EQUAL_VEC(Vec3(-1.35193e+02, -3.56088e+02,  1.07994e+02), forces1[209], tol);
ASSERT_EQUAL_VEC(Vec3( 3.94898e+02,  9.99407e+01, -1.57841e+02), forces1[210], tol);
ASSERT_EQUAL_VEC(Vec3(-1.56518e+02, -1.66140e+02, -4.77233e+00), forces1[211], tol);
ASSERT_EQUAL_VEC(Vec3(-1.77289e+02, -9.52036e+01, -3.42046e+02), forces1[212], tol);
ASSERT_EQUAL_VEC(Vec3( 2.97749e+02,  7.18134e+02, -4.94760e+02), forces1[213], tol);
ASSERT_EQUAL_VEC(Vec3(-5.12806e+02,  7.63629e+02, -5.44446e+01), forces1[214], tol);
ASSERT_EQUAL_VEC(Vec3(-2.55715e+02, -4.46410e+02, -1.72492e+02), forces1[215], tol);
ASSERT_EQUAL_VEC(Vec3( 3.15188e+02,  5.62389e+02,  2.42568e+02), forces1[216], tol);
ASSERT_EQUAL_VEC(Vec3(-2.90591e+01,  3.91005e+02,  1.36606e+02), forces1[217], tol);
ASSERT_EQUAL_VEC(Vec3(-4.26370e+02,  5.13939e+02,  8.37965e+01), forces1[218], tol);
ASSERT_EQUAL_VEC(Vec3(-2.88402e+02,  6.41615e+01,  3.02407e+02), forces1[219], tol);
ASSERT_EQUAL_VEC(Vec3(-1.13294e+01, -3.20420e+02,  1.98734e+02), forces1[220], tol);
ASSERT_EQUAL_VEC(Vec3(-1.73218e+02,  2.09792e+02,  2.60737e+02), forces1[221], tol);
ASSERT_EQUAL_VEC(Vec3( 4.34186e+02, -1.25025e+02,  2.52905e+02), forces1[222], tol);
ASSERT_EQUAL_VEC(Vec3(-3.09512e+02,  2.63403e+02, -2.33547e+02), forces1[223], tol);
ASSERT_EQUAL_VEC(Vec3( 8.65392e+01, -5.32180e+02, -2.36430e+02), forces1[224], tol);
ASSERT_EQUAL_VEC(Vec3(-1.74976e+02, -2.30192e+02, -1.33680e+02), forces1[225], tol);
ASSERT_EQUAL_VEC(Vec3( 1.53824e+02, -1.24391e+02, -3.93389e+01), forces1[226], tol);
ASSERT_EQUAL_VEC(Vec3(-4.51760e+02, -7.75119e+01, -5.36139e+02), forces1[227], tol);
ASSERT_EQUAL_VEC(Vec3( 5.99310e+01,  2.97305e+02,  5.99023e+01), forces1[228], tol);
ASSERT_EQUAL_VEC(Vec3(-3.10628e+02,  2.94271e+00, -3.63631e+01), forces1[229], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85866e+02,  1.41650e+02,  2.75093e+02), forces1[230], tol);
ASSERT_EQUAL_VEC(Vec3( 5.43231e+02, -3.20271e+02, -3.02182e+01), forces1[231], tol);
ASSERT_EQUAL_VEC(Vec3( 3.85585e+02,  6.64113e+01, -3.49628e+01), forces1[232], tol);
ASSERT_EQUAL_VEC(Vec3(-4.52861e+02, -3.40718e+02,  1.28899e+02), forces1[233], tol);
ASSERT_EQUAL_VEC(Vec3( 9.34281e+02, -1.39462e+02,  3.57857e+02), forces1[234], tol);
ASSERT_EQUAL_VEC(Vec3(-2.03077e+02,  7.44480e+01,  9.27321e+01), forces1[235], tol);
ASSERT_EQUAL_VEC(Vec3(-5.97533e+02,  1.26795e+02,  2.78890e+02), forces1[236], tol);
ASSERT_EQUAL_VEC(Vec3( 5.67862e+02, -5.34683e+02, -1.84231e+02), forces1[237], tol);
ASSERT_EQUAL_VEC(Vec3( 2.13176e+02,  2.99773e+02, -2.66449e+02), forces1[238], tol);
ASSERT_EQUAL_VEC(Vec3( 3.11510e+01,  4.54676e+02,  3.81105e+01), forces1[239], tol);
ASSERT_EQUAL_VEC(Vec3( 1.57537e+02,  3.19235e+01, -1.57705e+02), forces1[240], tol);
