positions[151] = Vec3( 1.600000,  1.100000,  0.900000);
positions[152] = Vec3( 1.400000,  0.900000,  1.300000);
positions[153] = Vec3( 1.400000,  1.100000,  1.500000);
positions[154] = Vec3( 1.600000,  0.900000,  1.500000);
positions[155] = Vec3( 1.600000,  1.100000,  1.300000);
positions[156] = Vec3( 1.400000,  0.900000,  1.700000);
positions[157] = Vec3( 1.400000,  1.100000,  1.900000);
positions[158] = Vec3( 1.600000,  0.900000,  1.900000);
positions[159] = Vec3( 1.600000,  1.100000,  1.700000);
positions[160] = Vec3( 1.400000,  1.300000,  0.100000);
positions[161] = Vec3( 1.400000,  1.500000,  0.300000);
positions[162] = Vec3( 1.600000,  1.300000,  0.300000);
positions[163] = Vec3( 1.600000,  1.500000,  0.100000);
positions[164] = Vec3( 1.400000,  1.300000,  0.500000);
positions[165] = Vec3( 1.400000,  1.500000,  0.700000);
positions[166] = Vec3( 1.600000,  1.300000,  0.700000);
positions[167] = Vec3( 1.600000,  1.500000,  0.500000);
positions[168] = Vec3( 1.400000,  1.300000,  0.900000);
positions[169] = Vec3( 1.400000,  1.500000,  1.100000);
positions[170] = Vec3( 1.600000,  1.300000,  1.100000);
positions[171] = Vec3( 1.600000,  1.500000,  0.900000);
positions[172] = Vec3( 1.400000,  1.300000,  1.300000);
positions[173] = Vec3( 1.400000,  1.500000,  1.500000);
positions[174] = Vec3( 1.600000,  1.300000,  1.500000);
positions[175] = Vec3( 1.600000,  1.500000,  1.300000);
positions[176] = Vec3( 1.400000,  1.300000,  1.700000);
positions[177] = Vec3( 1.400000,  1.500000,  1.900000);
positions[178] = Vec3( 1.600000,  1.300000,  1.900000);
positions[179] = Vec3( 1.600000,  1.500000,  1.700000);
positions[180] = Vec3( 1.400000,  1.700000,  0.100000);
positions[181] = Vec3( 1.400000,  1.900000,  0.300000);
positions[182] = Vec3( 1.600000,  1.700000,  0.300000);
positions[183] = Vec3( 1.600000,  1.900000,  0.100000);
positions[184] = Vec3( 1.400000,  1.700000,  0.500000);
positions[185] = Vec3( 1.400000,  1.900000,  0.700000);
positions[186] = Vec3( 1.600000,  1.700000,  0.700000);
positions[187] = Vec3( 1.600000,  1.900000,  0.500000);
positions[188] = Vec3( 1.400000,  1.700000,  0.900000);
positions[189] = Vec3( 1.400000,  1.900000,  1.100000);
positions[190] = Vec3( 1.600000,  1.700000,  1.100000);
positions[191] = Vec3( 1.600000,  1.900000,  0.900000);
positions[192] = Vec3( 1.400000,  1.700000,  1.300000);
positions[193] = Vec3( 1.400000,  1.900000,  1.500000);
positions[194] = Vec3( 1.600000,  1.700000,  1.500000);
positions[195] = Vec3( 1.600000,  1.900000,  1.300000);
positions[196] = Vec3( 1.400000,  1.700000,  1.700000);
positions[197] = Vec3( 1.400000,  1.900000,  1.900000);
positions[198] = Vec3( 1.600000,  1.700000,  1.900000);
positions[199] = Vec3( 1.600000,  1.900000,  1.700000);
positions[200] = Vec3( 1.800000,  0.100000,  0.100000);
positions[201] = Vec3( 1.800000,  0.300000,  0.300000);
positions[202] = Vec3( 2.000000,  0.100000,  0.300000);
positions[203] = Vec3( 2.000000,  0.300000,  0.100000);
positions[204] = Vec3( 1.800000,  0.100000,  0.500000);
positions[205] = Vec3( 1.800000,  0.300000,  0.700000);
positions[206] = Vec3( 2.000000,  0.100000,  0.700000);
positions[207] = Vec3( 2.000000,  0.300000,  0.500000);
positions[208] = Vec3( 1.800000,  0.100000,  0.900000);
positions[209] = Vec3( 1.800000,  0.300000,  1.100000);
positions[210] = Vec3( 2.000000,  0.100000,  1.100000);
positions[211] = Vec3( 2.000000,  0.300000,  0.900000);
positions[212] = Vec3( 1.800000,  0.100000,  1.300000);
positions[213] = Vec3( 1.800000,  0.300000,  1.500000);
positions[214] = Vec3( 2.000000,  0.100000,  1.500000);
positions[215] = Vec3( 2.000000,  0.300000,  1.300000);
positions[216] = Vec3( 1.800000,  0.100000,  1.700000);
positions[217] = Vec3( 1.800000,  0.300000,  1.900000);
positions[218] = Vec3( 2.000000,  0.100000,  1.900000);
positions[219] = Vec3( 2.000000,  0.300000,  1.700000);
positions[220] = Vec3( 1.800000,  0.500000,  0.100000);
positions[221] = Vec3( 1.800000,  0.700000,  0.300000);
positions[222] = Vec3( 2.000000,  0.500000,  0.300000);
positions[223] = Vec3( 2.000000,  0.700000,  0.100000);
positions[224] = Vec3( 1.800000,  0.500000,  0.500000);
positions[225] = Vec3( 1.800000,  0.700000,  0.700000);
positions[226] = Vec3( 2.000000,  0.500000,  0.700000);
positions[227] = Vec3( 2.000000,  0.700000,  0.500000);
positions[228] = Vec3( 1.800000,  0.500000,  0.900000);
positions[229] = Vec3( 1.800000,  0.700000,  1.100000);
positions[230] = Vec3( 2.000000,  0.500000,  1.100000);
positions[231] = Vec3( 2.000000,  0.700000,  0.900000);
positions[232] = Vec3( 1.800000,  0.500000,  1.300000);
positions[233] = Vec3( 1.800000,  0.700000,  1.500000);
positions[234] = Vec3( 2.000000,  0.500000,  1.500000);
positions[235] = Vec3( 2.000000,  0.700000,  1.300000);
positions[236] = Vec3( 1.800000,  0.500000,  1.700000);
positions[237] = Vec3( 1.800000,  0.700000,  1.900000);
positions[238] = Vec3( 2.000000,  0.500000,  1.900000);
positions[239] = Vec3( 2.000000,  0.700000,  1.700000);
positions[240] = Vec3( 1.800000,  0.900000,  0.100000);
positions[241] = Vec3( 1.800000,  1.100000,  0.300000);
positions[242] = Vec3( 2.000000,  0.900000,  0.300000);
positions[243] = Vec3( 2.000000,  1.100000,  0.100000);
positions[244] = Vec3( 1.800000,  0.900000,  0.500000);
positions[245] = Vec3( 1.800000,  1.100000,  0.700000);
positions[246] = Vec3( 2.000000,  0.900000,  0.700000);
positions[247] = Vec3( 2.000000,  1.100000,  0.500000);
positions[248] = Vec3( 1.800000,  0.900000,  0.900000);
positions[249] = Vec3( 1.800000,  1.100000,  1.100000);
positions[250] = Vec3( 2.000000,  0.900000,  1.100000);
positions[251] = Vec3( 2.000000,  1.100000,  0.900000);
positions[252] = Vec3( 1.800000,  0.900000,  1.300000);
positions[253] = Vec3( 1.800000,  1.100000,  1.500000);
positions[254] = Vec3( 2.000000,  0.900000,  1.500000);
positions[255] = Vec3( 2.000000,  1.100000,  1.300000);
positions[256] = Vec3( 1.800000,  0.900000,  1.700000);
positions[257] = Vec3( 1.800000,  1.100000,  1.900000);
positions[258] = Vec3( 2.000000,  0.900000,  1.900000);
positions[259] = Vec3( 2.000000,  1.100000,  1.700000);
positions[260] = Vec3( 1.800000,  1.300000,  0.100000);
positions[261] = Vec3( 1.800000,  1.500000,  0.300000);
positions[262] = Vec3( 2.000000,  1.300000,  0.300000);
positions[263] = Vec3( 2.000000,  1.500000,  0.100000);
positions[264] = Vec3( 1.800000,  1.300000,  0.500000);
positions[265] = Vec3( 1.800000,  1.500000,  0.700000);
positions[266] = Vec3( 2.000000,  1.300000,  0.700000);
positions[267] = Vec3( 2.000000,  1.500000,  0.500000);
positions[268] = Vec3( 1.800000,  1.300000,  0.900000);
positions[269] = Vec3( 1.800000,  1.500000,  1.100000);
positions[270] = Vec3( 2.000000,  1.300000,  1.100000);
positions[271] = Vec3( 2.000000,  1.500000,  0.900000);
positions[272] = Vec3( 1.800000,  1.300000,  1.300000);
positions[273] = Vec3( 1.800000,  1.500000,  1.500000);
positions[274] = Vec3( 2.000000,  1.300000,  1.500000);
positions[275] = Vec3( 2.000000,  1.500000,  1.300000);
positions[276] = Vec3( 1.800000,  1.300000,  1.700000);
positions[277] = Vec3( 1.800000,  1.500000,  1.900000);
positions[278] = Vec3( 2.000000,  1.300000,  1.900000);
positions[279] = Vec3( 2.000000,  1.500000,  1.700000);
positions[280] = Vec3( 1.800000,  1.700000,  0.100000);
positions[281] = Vec3( 1.800000,  1.900000,  0.300000);
positions[282] = Vec3( 2.000000,  1.700000,  0.300000);
positions[283] = Vec3( 2.000000,  1.900000,  0.100000);
positions[284] = Vec3( 1.800000,  1.700000,  0.500000);
positions[285] = Vec3( 1.800000,  1.900000,  0.700000);
positions[286] = Vec3( 2.000000,  1.700000,  0.700000);
positions[287] = Vec3( 2.000000,  1.900000,  0.500000);
positions[288] = Vec3( 1.800000,  1.700000,  0.900000);
positions[289] = Vec3( 1.800000,  1.900000,  1.100000);
positions[290] = Vec3( 2.000000,  1.700000,  1.100000);
positions[291] = Vec3( 2.000000,  1.900000,  0.900000);
positions[292] = Vec3( 1.800000,  1.700000,  1.300000);
positions[293] = Vec3( 1.800000,  1.900000,  1.500000);
positions[294] = Vec3( 2.000000,  1.700000,  1.500000);
positions[295] = Vec3( 2.000000,  1.900000,  1.300000);
positions[296] = Vec3( 1.800000,  1.700000,  1.700000);
positions[297] = Vec3( 1.800000,  1.900000,  1.900000);
positions[298] = Vec3( 2.000000,  1.700000,  1.900000);
positions[299] = Vec3( 2.000000,  1.900000,  1.700000);
positions[300] = Vec3( 2.951107, -3.362521,  2.059732);
positions[301] = Vec3( 2.972431, -3.382932,  1.964188);
positions[302] = Vec3( 2.920649, -3.445972,  2.105648);
positions[303] = Vec3( 0.662642, -5.332964,  2.226078);
positions[304] = Vec3( 0.568036, -5.327616,  2.258033);
positions[305] = Vec3( 0.713693, -5.396871,  2.283608);
positions[306] = Vec3( 0.375979,  1.453051,  4.357184);
positions[307] = Vec3( 0.437414,  1.435204,  4.434042);
positions[308] = Vec3( 0.396798,  1.389884,  4.282508);
positions[309] = Vec3( 0.719729, -1.698267,  3.799088);
positions[310] = Vec3( 0.764919, -1.782256,  3.829148);
positions[311] = Vec3( 0.646168, -1.675347,  3.862833);
positions[312] = Vec3( 2.452188, -0.779126, -2.537916);
positions[313] = Vec3( 2.496232, -0.830907, -2.464575);
positions[314] = Vec3( 2.390716, -0.839288, -2.588923);
positions[315] = Vec3( 0.044700, -1.803381,  1.938277);
positions[316] = Vec3( 0.005621, -1.743210,  1.868619);
positions[317] = Vec3(-0.027822, -1.859181,  1.978612);
positions[318] = Vec3( 2.599217,  4.089409, -2.985284);
positions[319] = Vec3( 2.663697,  4.012986, -2.986663);
positions[320] = Vec3( 2.641914,  4.168248, -2.940998);
positions[321] = Vec3( 2.352417,  0.187708,  3.348698);
positions[322] = Vec3( 2.325516,  0.241024,  3.268488);
positions[323] = Vec3( 2.434600,  0.134813,  3.327530);
positions[324] = Vec3( 2.933102,  4.064756,  0.481577);
positions[325] = Vec3( 2.945198,  3.985112,  0.422327);
positions[326] = Vec3( 3.008118,  4.068904,  0.547573);
positions[327] = Vec3( 2.320049,  0.576773,  2.568733);
positions[328] = Vec3( 2.303630,  0.485092,  2.605135);
positions[329] = Vec3( 2.341333,  0.570600,  2.471220);
positions[330] = Vec3(-0.667248, -3.852591,  0.238265);
positions[331] = Vec3(-0.657486, -3.893804,  0.328853);
positions[332] = Vec3(-0.649045, -3.754439,  0.244163);
positions[333] = Vec3(-0.011692, -3.981454,  9.383976);
positions[334] = Vec3(-0.072196, -4.060434,  9.373912);
positions[335] = Vec3( 0.075141, -3.999906,  9.337938);
positions[336] = Vec3(-0.456406, -7.665643,  4.384540);
positions[337] = Vec3(-0.524595, -7.673748,  4.457236);
positions[338] = Vec3(-0.424694, -7.570967,  4.378992);
positions[339] = Vec3( 2.278955,  0.833744,  4.563679);
positions[340] = Vec3( 2.288718,  0.734273,  4.560474);
positions[341] = Vec3( 2.274489,  0.869815,  4.470518);
positions[342] = Vec3( 2.222185, -4.546379,  2.625584);
positions[343] = Vec3( 2.213037, -4.589846,  2.715178);
positions[344] = Vec3( 2.220659, -4.616433,  2.554239);
positions[345] = Vec3( 0.354099,  4.504220,  1.021600);
positions[346] = Vec3( 0.357623,  4.602412,  1.040198);
positions[347] = Vec3( 0.446870,  4.469583,  1.007672);
positions[348] = Vec3( 0.457101, -2.938576,  7.215448);
positions[349] = Vec3( 0.545515, -2.941997,  7.262045);
positions[350] = Vec3( 0.471169, -2.945717,  7.116701);
positions[351] = Vec3( 3.032895,  1.485529,  4.654941);
positions[352] = Vec3( 2.967757,  1.547590,  4.611290);
positions[353] = Vec3( 3.072310,  1.424721,  4.586029);
positions[354] = Vec3(-0.234464,  6.451316,  2.101790);
positions[355] = Vec3(-0.254907,  6.355916,  2.123720);
positions[356] = Vec3(-0.268606,  6.510379,  2.174905);
positions[357] = Vec3( 0.190961, -1.700393, -2.959010);
positions[358] = Vec3( 0.255712, -1.774887, -2.942947);
positions[359] = Vec3( 0.241194, -1.616516, -2.980016);
positions[360] = Vec3( 0.045530, -2.135936, -1.927923);
positions[361] = Vec3( 0.068877, -2.185568, -1.844307);
positions[362] = Vec3(-0.045446, -2.095531, -1.918401);
positions[363] = Vec3( 0.606526, -8.663856,  0.520287);
positions[364] = Vec3( 0.633190, -8.635260,  0.612326);
positions[365] = Vec3( 0.667816, -8.736345,  0.488839);
positions[366] = Vec3( 0.399390, -4.826147, -3.430496);
positions[367] = Vec3( 0.472803, -4.766929, -3.463718);
positions[368] = Vec3( 0.395045, -4.908653, -3.486833);
positions[369] = Vec3(-0.437018, -0.510065,  4.768019);
positions[370] = Vec3(-0.466594, -0.542268,  4.857954);
positions[371] = Vec3(-0.445858, -0.584208,  4.701501);
positions[372] = Vec3( 0.511983,  2.509608, -0.559217);
positions[373] = Vec3( 0.600775,  2.512712, -0.513322);
positions[374] = Vec3( 0.506194,  2.426846, -0.615047);
positions[375] = Vec3( 0.712909, -2.217362,  5.969456);
positions[376] = Vec3( 0.747185, -2.311274,  5.971859);
positions[377] = Vec3( 0.753564, -2.169015,  5.891934);
positions[378] = Vec3( 0.188865,  0.416177,  2.591054);
positions[379] = Vec3( 0.204430,  0.499285,  2.644446);
positions[380] = Vec3( 0.243256,  0.341409,  2.629151);
positions[381] = Vec3(-0.000369, -0.651951,  6.239346);
positions[382] = Vec3( 0.065439, -0.676234,  6.310618);
positions[383] = Vec3( 0.044188, -0.656373,  6.149931);
positions[384] = Vec3( 2.712668, -1.182957,  4.389050);
positions[385] = Vec3( 2.812275, -1.190709,  4.384770);
positions[386] = Vec3( 2.680979, -1.210314,  4.479865);
positions[387] = Vec3(-0.696201,  3.022133, -2.679026);
positions[388] = Vec3(-0.747410,  3.071712, -2.749165);
positions[389] = Vec3(-0.674800,  2.930219, -2.712100);
positions[390] = Vec3( 0.758934, -0.875066,  5.334662);
positions[391] = Vec3( 0.723683, -0.967745,  5.321699);
positions[392] = Vec3( 0.776218, -0.833206,  5.245505);
positions[393] = Vec3(-0.730997, -2.480480, -0.066262);
positions[394] = Vec3(-0.794811, -2.440311, -0.131945);
positions[395] = Vec3(-0.637201, -2.459158, -0.093604);
positions[396] = Vec3( 3.115578, -3.229046,  3.215763);
positions[397] = Vec3( 3.088962, -3.293697,  3.287260);
positions[398] = Vec3( 3.140152, -3.141525,  3.257432);
positions[399] = Vec3(-0.423054,  4.254694,  2.784431);
positions[400] = Vec3(-0.387732,  4.200406,  2.860622);
positions[401] = Vec3(-0.360331,  4.248001,  2.706836);
positions[402] = Vec3( 2.257664, -2.055041,  4.737440);
positions[403] = Vec3( 2.293765, -2.059440,  4.830592);
positions[404] = Vec3( 2.173435, -2.001143,  4.736847);
positions[405] = Vec3(-0.722306, -1.194154,  2.273126);
positions[406] = Vec3(-0.668584, -1.172270,  2.191670);
positions[407] = Vec3(-0.797746, -1.129085,  2.281772);
positions[408] = Vec3( 0.691776,  1.224396,  3.799095);
positions[409] = Vec3( 0.705606,  1.271447,  3.886243);
positions[410] = Vec3( 0.691154,  1.125562,  3.814308);
positions[411] = Vec3(-0.456679, -0.892356, -0.296613);
positions[412] = Vec3(-0.531639, -0.954464, -0.319494);
positions[413] = Vec3(-0.379640, -0.908994, -0.358161);
positions[414] = Vec3( 2.656188,  0.738364, -1.346451);
positions[415] = Vec3( 2.736488,  0.790083, -1.316837);
positions[416] = Vec3( 2.594035,  0.726113, -1.269075);
positions[417] = Vec3( 0.504259, -2.293532, -0.455741);
positions[418] = Vec3( 0.489555, -2.199071, -0.426402);
positions[419] = Vec3( 0.569500, -2.337774, -0.394209);
positions[420] = Vec3( 3.108846, -0.625970,  1.987571);
positions[421] = Vec3( 3.192116, -0.575363,  1.965100);
positions[422] = Vec3( 3.030736, -0.563531,  1.987073);
positions[423] = Vec3(-0.230773, -1.525560, -2.468051);
positions[424] = Vec3(-0.286289, -1.564689, -2.541446);
positions[425] = Vec3(-0.244875, -1.577944, -2.384044);
positions[426] = Vec3( 0.251362,  0.837215,  6.599611);
positions[427] = Vec3( 0.225401,  0.896682,  6.675701);
positions[428] = Vec3( 0.308036,  0.888457,  6.535094);
positions[429] = Vec3( 0.654103,  0.198012, -3.834073);
positions[430] = Vec3( 0.593937,  0.118478, -3.826696);
positions[431] = Vec3( 0.629776,  0.250773, -3.915463);
positions[432] = Vec3( 0.647252,  4.773339,  1.987686);
positions[433] = Vec3( 0.555876,  4.756811,  1.950576);
positions[434] = Vec3( 0.656523,  4.726487,  2.075544);
positions[435] = Vec3( 3.204338, -1.018555, -2.668690);
positions[436] = Vec3( 3.187852, -0.981181, -2.577413);
positions[437] = Vec3( 3.298672, -0.999603, -2.695928);
positions[438] = Vec3(-0.724001,  6.350038,  3.155179);
positions[439] = Vec3(-0.644532,  6.388416,  3.108150);
positions[440] = Vec3(-0.804621,  6.358341,  3.096599);
positions[441] = Vec3( 0.033184,  2.516494,  0.391371);
positions[442] = Vec3( 0.061390,  2.466877,  0.473484);
positions[443] = Vec3( 0.049836,  2.459720,  0.310752);
positions[444] = Vec3(-0.713241, -4.289354, -3.401344);
positions[445] = Vec3(-0.749676, -4.206307, -3.359205);
positions[446] = Vec3(-0.776521, -4.365189, -3.385700);
positions[447] = Vec3( 2.353589, -1.042282, -0.405678);
positions[448] = Vec3( 2.345012, -1.141221, -0.393948);
positions[449] = Vec3( 2.351307, -1.019949, -0.503126);
positions[450] = Vec3( 2.376204,  0.147853, -0.386180);
positions[451] = Vec3( 2.353036,  0.192055, -0.472838);
positions[452] = Vec3( 2.314998,  0.070255, -0.370935);
positions[453] = Vec3(-0.175468,  3.257020, -3.048095);
positions[454] = Vec3(-0.238776,  3.311660, -2.993263);
positions[455] = Vec3(-0.083505,  3.263734, -3.009395);
positions[456] = Vec3( 0.428585, -4.296229,  0.303680);
positions[457] = Vec3( 0.394511, -4.380647,  0.345062);
positions[458] = Vec3( 0.395887, -4.217743,  0.356319);
positions[459] = Vec3( 0.739926, -3.494462, -3.215900);
