refCharges[ 47] = -8.3816053592841440e-04;
refCharges[ 48] = -5.3866640954979370e-03;
refCharges[ 49] = -2.8964774752105161e-03;
refCharges[ 50] = -2.5133103887756509e-03;
refCharges[ 51] = -2.4707101350449961e-03;
refCharges[ 52] = +7.5774563590465093e-03;
refCharges[ 53] = +2.3375745338813401e-02;
refCharges[ 54] = -8.6446524625826673e-04;
refCharges[ 55] = -1.6437290734041049e-04;
refCharges[ 56] = -1.3242290280428320e-02;
refCharges[ 57] = -2.3566206942501361e-02;
refCharges[ 58] = +4.2681955293865821e-03;
refCharges[ 59] = -2.2860332028030832e-03;
refCharges[ 60] = -3.1740062294384329e-02;
refCharges[ 61] = -1.0357457953543399e-02;
refCharges[ 62] = -3.4130862541603300e-03;
refCharges[ 63] = -1.2231434361707051e-02;
refCharges[ 64] = +1.3997438048692990e-03;
refCharges[ 65] = -1.2263679680227010e-02;
refCharges[ 66] = -2.1886135282875481e-03;
refCharges[ 67] = -3.5440522757362132e-03;
refCharges[ 68] = +3.5627636821225742e-03;
refCharges[ 69] = +5.1633832216429042e-03;
refCharges[ 70] = -1.2859519512336699e-04;
refCharges[ 71] = -1.9058632361095720e-03;
refCharges[ 72] = +1.0573023545073210e-02;
refCharges[ 73] = -1.2253742193179861e-03;
refCharges[ 74] = -1.3809952696691541e-03;
refCharges[ 75] = -1.5341869515697020e-03;
refCharges[ 76] = +7.1585659825117176e-04;
refCharges[ 77] = -3.8768810194521300e-03;
refCharges[ 78] = +6.9501407011860368e-03;
refCharges[ 79] = -1.7242615737758391e-03;
refCharges[ 80] = -2.3925532149081458e-02;
refCharges[ 81] = +7.2723090308843630e-03;
refCharges[ 82] = -2.0462530048019878e-03;
refCharges[ 83] = +6.6757471812437276e-03;
refCharges[ 84] = -2.3581432042933771e-02;
refCharges[ 85] = +1.3490521149983691e-02;
refCharges[ 86] = -1.3053262555938641e-03;
refCharges[ 87] = +1.5444767888608629e-02;
refCharges[ 88] = +6.6908260264036332e-03;
refCharges[ 89] = +1.4339687704711900e-02;
refCharges[ 90] = -3.8588032366180310e-04;
refCharges[ 91] = +1.7134778545750851e-02;
refCharges[ 92] = +6.2730241228376908e-03;
refCharges[ 93] = +2.6568792517389351e-02;
refCharges[ 94] = -5.1565077803794567e-05;
refCharges[ 95] = +1.6726389983062730e-02;
refCharges[ 96] = -1.9770471848499751e-04;
refCharges[ 97] = +8.7255366559639506e-03;
refCharges[ 98] = +6.9358989710860009e-03;
refCharges[ 99] = +1.7630254087606521e-02;
refCharges[100] = -5.0455081528717312e-02;
refCharges[101] = -2.5042963407476210e-02;
refCharges[102] = -1.7444314781858521e-02;
refCharges[103] = +1.9873521393648320e-02;
refCharges[104] = -4.2240107420690433e-02;
refCharges[105] = -2.5096298229849521e-02;
refCharges[106] = -2.5119073297938100e-02;
refCharges[107] = +4.6267454915552210e-02;
refCharges[108] = -4.1975631372433583e-02;
refCharges[109] = -2.5093070037377339e-02;
refCharges[110] = -2.5821331905895920e-02;
refCharges[111] = +4.6642027456686518e-02;
refCharges[112] = -4.2101841924201223e-02;
refCharges[113] = -2.5100125187860409e-02;
refCharges[114] = -2.2913645003797691e-02;
refCharges[115] = +4.8036428895199497e-02;
refCharges[116] = -4.2357633714718783e-02;
refCharges[117] = -1.7053802926315920e-02;
refCharges[118] = +6.6124220368523508e-03;
refCharges[119] = +4.2778132395273137e-02;
refCharges[120] = -3.4115868902060420e-02;
refCharges[121] = -2.5315935417211270e-02;
refCharges[122] = +4.0900229050443257e-02;
refCharges[123] = +5.0728360965071866e-03;
refCharges[124] = -2.5879005117041672e-02;
refCharges[125] = -2.5410963530005139e-02;
refCharges[126] = +3.3151999500710683e-02;
refCharges[127] = +3.5433594242325443e-02;
refCharges[128] = -2.5855948808607431e-02;
refCharges[129] = -2.5619250443058721e-02;
refCharges[130] = +3.4351239980264653e-02;
refCharges[131] = +3.6720765584744922e-02;
refCharges[132] = -2.5937095378312101e-02;
refCharges[133] = -2.5472420285465310e-02;
refCharges[134] = +3.6279696021088263e-02;
refCharges[135] = +3.6834644011608339e-02;
refCharges[136] = -2.6081759127337151e-02;
refCharges[137] = -1.7291091362336811e-02;
refCharges[138] = +6.4012971043744579e-02;
refCharges[139] = +3.0930555104196910e-02;
refCharges[140] = -3.3786366351913871e-02;
refCharges[141] = -2.5220679818635350e-02;
refCharges[142] = +4.1178375054304092e-02;
refCharges[143] = +3.5243896725811602e-03;
refCharges[144] = -2.5634714056628021e-02;
refCharges[145] = -2.5492329116884919e-02;
refCharges[146] = +3.5784221856079310e-02;
refCharges[147] = +3.3427051697688642e-02;
refCharges[148] = -2.5601542684902959e-02;
refCharges[149] = -2.5599594741689598e-02;
refCharges[150] = +3.6013038324809662e-02;
refCharges[151] = +3.6248805902797769e-02;
refCharges[152] = -2.5679601929462940e-02;
refCharges[153] = -2.5519825063262221e-02;
refCharges[154] = +3.7947261602409091e-02;
refCharges[155] = +3.6942322685648669e-02;
refCharges[156] = -2.5856442752026740e-02;
refCharges[157] = -1.7241413289559679e-02;
refCharges[158] = +6.5334517580538515e-02;
refCharges[159] = +2.9768575402207322e-02;
refCharges[160] = -3.3798412653506818e-02;
refCharges[161] = -2.5189594982922999e-02;
refCharges[162] = +4.0980686486184997e-02;
refCharges[163] = +9.6633219222573251e-03;
refCharges[164] = -2.5706059959092191e-02;
refCharges[165] = -2.5323146663132429e-02;
refCharges[166] = +3.6098546418277047e-02;
refCharges[167] = +3.6617344664340072e-02;
refCharges[168] = -2.5646946352001789e-02;
refCharges[169] = -2.5298516790796161e-02;
refCharges[170] = +3.5621928882280940e-02;
refCharges[171] = +3.7711343583140607e-02;
refCharges[172] = -2.5712133524380631e-02;
refCharges[173] = -2.5273588085519379e-02;
refCharges[174] = +3.7632233844094073e-02;
refCharges[175] = +3.9621661663901089e-02;
refCharges[176] = -2.5860301417634950e-02;
refCharges[177] = -1.7177581290792179e-02;
refCharges[178] = +6.5733736075615029e-02;
refCharges[179] = +3.2227354073899317e-02;
refCharges[180] = -3.4369476063724050e-02;
refCharges[181] = -8.9229552519534891e-03;
refCharges[182] = +3.2022363481488923e-02;
refCharges[183] = +6.6740571039338573e-02;
refCharges[184] = -2.6100941655793890e-02;
refCharges[185] = -8.9673068295257220e-03;
refCharges[186] = +2.2960682916255141e-02;
refCharges[187] = +9.5087421035470160e-02;
refCharges[188] = -2.5866289954439490e-02;
refCharges[189] = -8.9764078322591995e-03;
refCharges[190] = +2.4019225847072449e-02;
refCharges[191] = +9.4674685950216803e-02;
refCharges[192] = -2.6049459191277179e-02;
refCharges[193] = -8.9649265171629546e-03;
refCharges[194] = +2.4598979839840440e-02;
refCharges[195] = +9.6162552909227261e-02;
refCharges[196] = -2.6240785178439370e-02;
refCharges[197] = -8.8341203337631081e-04;
refCharges[198] = +5.4760458796402317e-02;
refCharges[199] = +9.0054241811072883e-02;
refCharges[200] = -1.0149134249212929e-01;
refCharges[201] = +8.1469082043992974e-03;
refCharges[202] = -1.8197805140852990e-02;
refCharges[203] = +1.7385927960370401e-03;
refCharges[204] = -6.1896682065123713e-02;
refCharges[205] = +1.8677318292907329e-02;
refCharges[206] = -1.5992021497332981e-01;
refCharges[207] = +3.3065483743651203e-02;
refCharges[208] = -5.6306960188908288e-02;
refCharges[209] = +3.7565380579267079e-03;
refCharges[210] = -4.2174853965660217e-02;
refCharges[211] = -8.4549106880354614e-03;
refCharges[212] = -6.3472972701101846e-02;
refCharges[213] = +1.0682385626524229e-03;
refCharges[214] = -5.6504074809451063e-02;
refCharges[215] = +4.4948289040807561e-02;
refCharges[216] = -7.5256930330876368e-02;
refCharges[217] = +3.1734571332401068e-02;
refCharges[218] = -2.7724605039610131e-02;
refCharges[219] = +4.0531360558442510e-02;
refCharges[220] = -4.9579110401481240e-02;
refCharges[221] = -1.1382343528569580e-04;
refCharges[222] = +2.9553437058404419e-02;
refCharges[223] = -1.5369583531395540e-02;
refCharges[224] = -2.5159530886317321e-02;
refCharges[225] = -1.8856911673284401e-02;
refCharges[226] = +1.6953778471357730e-02;
refCharges[227] = +5.3396325488436938e-02;
refCharges[228] = -1.0136735809647831e-02;
refCharges[229] = -9.4109592198970641e-03;
refCharges[230] = -4.4827691330999078e-02;
refCharges[231] = +1.0632548907150990e-02;
refCharges[232] = -1.7541362962335601e-02;
refCharges[233] = -1.8041877166636321e-02;
refCharges[234] = +2.9385193341849119e-02;
refCharges[235] = +3.6335305067773167e-02;
refCharges[236] = -3.2026504632650173e-02;
refCharges[237] = +1.9066875995947950e-02;
refCharges[238] = +5.7694864986103163e-02;
refCharges[239] = +3.2162612897706402e-02;
refCharges[240] = -2.4085398656351221e-02;
refCharges[241] = +7.9511141598730111e-03;
refCharges[242] = -7.7404428992801838e-02;
refCharges[243] = -3.1620091994375710e-02;
refCharges[244] = -1.0901123711692509e-02;
refCharges[245] = -1.0520627185098160e-02;
refCharges[246] = +4.6572694176910220e-02;
refCharges[247] = +1.3721143246800880e-03;
refCharges[248] = -1.4998851756616881e-02;
refCharges[249] = -1.0861192978700029e-02;
refCharges[250] = +2.7031483678783282e-02;
refCharges[251] = -1.7095892567721500e-02;
refCharges[252] = -1.9002180724839259e-02;
refCharges[253] = -1.4645230648590350e-02;
refCharges[254] = +4.4732534398644920e-02;
refCharges[255] = +1.3381422278055071e-02;
refCharges[256] = -2.0919675566049310e-02;
refCharges[257] = +2.1555207339307061e-02;
refCharges[258] = -3.6283109608009893e-02;
refCharges[259] = +1.6012730025695511e-02;
refCharges[260] = -4.0588242747413378e-02;
refCharges[261] = -7.7667222564147204e-03;
refCharges[262] = +5.5918655481978358e-03;
refCharges[263] = +1.2863150452299479e-02;
refCharges[264] = -9.6056871922834269e-03;
refCharges[265] = -3.6113764246106030e-04;
refCharges[266] = -8.0724773986928469e-02;
refCharges[267] = +3.6691025611407489e-02;
refCharges[268] = -8.3108124581734149e-03;
refCharges[269] = -1.8197253773095900e-02;
refCharges[270] = +3.6504125520162120e-02;
refCharges[271] = +4.2968104326385440e-02;
refCharges[272] = -1.8285804807371280e-02;
refCharges[273] = -9.4006708873478444e-03;
refCharges[274] = +2.7210780545237439e-02;
refCharges[275] = +2.4092993166445510e-02;
refCharges[276] = -2.3991845397306259e-02;
refCharges[277] = +1.6440824213247478e-02;
refCharges[278] = +2.6289466963886541e-02;
refCharges[279] = +2.4755671932533849e-02;
refCharges[280] = -6.5564087394358789e-02;
refCharges[281] = +4.0737945130334699e-02;
refCharges[282] = +2.5934116429342052e-02;
refCharges[283] = +1.1866632793328370e-01;
refCharges[284] = -3.4246251031122631e-02;
refCharges[285] = +5.2222889410715227e-02;
refCharges[286] = -1.7058180758775771e-02;
refCharges[287] = +6.3936044935101438e-02;
refCharges[288] = -3.1295923177334921e-02;
refCharges[289] = +4.6264348668046060e-02;
refCharges[290] = +3.5252042016436468e-02;
refCharges[291] = +5.2870823861281890e-02;
refCharges[292] = -3.1182042720254880e-02;
refCharges[293] = +4.6862828424374947e-02;
refCharges[294] = +1.5248475499623740e-03;
refCharges[295] = +2.4542352529025459e-02;
refCharges[296] = -3.5232711966025100e-02;
refCharges[297] = +6.8505583787853222e-02;
refCharges[298] = +8.8037665717154157e-03;
refCharges[299] = +4.5624039170556192e-02;
