static const int bondCount = 1600;
static const int bondIndices[1600][2] = {
    {0, 1},
    {31, 46},
    {31, 48},
    {31, 50},
    {31, 125},
    {31, 128},
    {31, 129},
    {31, 148},
    {32, 33},
    {32, 34},
    {32, 35},
    {33, 34},
    {33, 35},
    {33, 36},
    {33, 39},
    {33, 52},
    {33, 54},
    {33, 56},
    {34, 35},
    {34, 36},
    {34, 39},
    {34, 113},
    {34, 132},
    {34, 133},
    {34, 136},
    {35, 50},
    {35, 52},
    {35, 54},
    {35, 129},
    {35, 132},
    {35, 133},
    {35, 152},
    {36, 37},
    {36, 38},
    {36, 39},
    {37, 38},
    {37, 39},
    {37, 40},
    {37, 56},
    {37, 58},
    {38, 39},
    {38, 117},
    {38, 120},
    {38, 136},
    {38, 137},
    {39, 54},
    {39, 56},
    {39, 58},
    {39, 133},
    {39, 136},
    {39, 137},
    {39, 156},
    {40, 41},
    {40, 42},
    {40, 43},
    {40, 57},
    {40, 58},
    {41, 42},
    {41, 43},
    {41, 44},
    {41, 47},
    {41, 60},
    {41, 62},
    {41, 64},
    {42, 43},
    {42, 44},
    {42, 47},
    {42, 121},
    {42, 140},
    {42, 141},
    {42, 144},
    {43, 57},
    {43, 58},
    {43, 60},
    {43, 62},
    {43, 78},
    {43, 140},
    {43, 141},
    {43, 157},
    {43, 160},
    {44, 45},
    {44, 46},
    {44, 47},
    {45, 46},
    {45, 47},
    {45, 48},
    {45, 51},
    {45, 64},
    {45, 66},
    {45, 68},
    {46, 47},
    {46, 48},
    {46, 51},
    {46, 125},
    {46, 144},
    {46, 145},
    {46, 148},
    {47, 62},
    {47, 64},
    {47, 66},
    {47, 141},
    {47, 144},
    {47, 145},
    {47, 164},
    {48, 49},
    {48, 50},
    {48, 51},
    {49, 50},
    {49, 51},
    {49, 52},
    {49, 55},
    {49, 68},
    {49, 70},
    {49, 72},
    {50, 51},
    {50, 52},
    {50, 55},
    {50, 129},
    {50, 148},
    {50, 149},
    {50, 152},
    {51, 66},
    {51, 68},
    {51, 70},
    {51, 145},
    {51, 148},
    {51, 149},
    {51, 168},
    {52, 53},
    {52, 54},
    {52, 55},
    {53, 54},
    {53, 55},
    {53, 56},
    {53, 59},
    {53, 72},
    {53, 74},
    {53, 76},
    {54, 55},
    {54, 56},
    {54, 59},
    {54, 133},
    {54, 152},
    {54, 153},
    {54, 156},
    {55, 70},
    {55, 72},
    {55, 74},
    {55, 149},
    {55, 152},
    {55, 153},
    {55, 172},
    {56, 57},
    {56, 58},
    {56, 59},
    {57, 58},
    {57, 59},
    {57, 60},
    {57, 76},
    {57, 78},
    {58, 59},
    {58, 137},
    {58, 140},
    {58, 156},
    {58, 157},
    {59, 74},
    {59, 76},
    {59, 78},
    {59, 153},
    {59, 156},
    {59, 157},
    {59, 176},
    {60, 61},
    {60, 62},
    {60, 63},
    {60, 77},
    {60, 78},
    {61, 62},
    {61, 63},
    {61, 64},
    {61, 67},
    {61, 80},
    {61, 82},
    {61, 84},
    {62, 63},
    {62, 64},
    {62, 67},
    {62, 141},
    {62, 160},
    {62, 161},
    {62, 164},
    {63, 77},
    {63, 78},
    {63, 80},
    {63, 82},
    {63, 98},
    {63, 160},
    {63, 161},
    {63, 177},
    {63, 180},
    {64, 65},
    {64, 66},
    {64, 67},
    {65, 66},
    {65, 67},
    {65, 68},
    {65, 71},
    {65, 84},
    {65, 86},
    {65, 88},
    {66, 67},
    {66, 68},
    {66, 71},
    {66, 145},
    {66, 164},
    {66, 165},
    {66, 168},
    {67, 82},
    {67, 84},
    {67, 86},
    {67, 161},
    {67, 164},
    {67, 165},
    {67, 184},
    {68, 69},
    {68, 70},
    {68, 71},
    {69, 70},
    {69, 71},
    {69, 72},
    {69, 75},
    {69, 88},
    {69, 90},
    {69, 92},
    {70, 71},
    {70, 72},
    {70, 75},
    {70, 149},
    {70, 168},
    {70, 169},
    {70, 172},
    {71, 86},
    {71, 88},
    {71, 90},
    {71, 165},
    {71, 168},
    {71, 169},
    {71, 188},
    {72, 73},
    {72, 74},
    {72, 75},
    {73, 74},
    {73, 75},
    {73, 76},
    {73, 79},
    {73, 92},
    {73, 94},
    {73, 96},
    {74, 75},
    {74, 76},
    {74, 79},
    {74, 153},
    {74, 172},
    {74, 173},
    {74, 176},
    {75, 90},
    {75, 92},
    {75, 94},
    {75, 169},
    {75, 172},
    {75, 173},
    {75, 192},
    {76, 77},
    {76, 78},
    {76, 79},
    {77, 78},
    {77, 79},
    {77, 80},
    {77, 96},
    {77, 98},
    {78, 79},
    {78, 157},
    {78, 160},
    {78, 176},
    {78, 177},
    {79, 94},
    {79, 96},
    {79, 98},
    {79, 173},
    {79, 176},
    {79, 177},
    {79, 196},
    {80, 81},
    {80, 82},
    {80, 83},
    {80, 97},
    {80, 98},
    {81, 82},
    {81, 83},
    {81, 84},
    {81, 87},
    {82, 83},
    {82, 84},
    {82, 87},
    {82, 161},
    {82, 180},
    {82, 181},
    {82, 184},
    {83, 97},
    {83, 98},
    {83, 100},
    {83, 180},
    {83, 181},
    {83, 197},
    {84, 85},
    {84, 86},
    {84, 87},
    {85, 86},
    {85, 87},
    {85, 88},
    {85, 91},
    {86, 87},
    {86, 88},
    {86, 91},
    {86, 165},
    {86, 184},
    {86, 185},
    {86, 188},
    {87, 104},
    {87, 181},
    {87, 184},
    {87, 185},
    {88, 89},
    {88, 90},
    {88, 91},
    {89, 90},
    {89, 91},
    {89, 92},
    {89, 95},
    {90, 91},
    {90, 92},
    {90, 95},
    {90, 169},
    {90, 188},
    {90, 189},
    {90, 192},
    {91, 108},
    {91, 185},
    {91, 188},
    {91, 189},
    {92, 93},
    {92, 94},
    {92, 95},
    {93, 94},
    {93, 95},
    {93, 96},
    {93, 99},
    {94, 95},
    {94, 96},
    {94, 99},
    {94, 173},
    {94, 192},
    {94, 193},
    {94, 196},
    {95, 112},
    {95, 189},
    {95, 192},
    {95, 193},
    {96, 97},
    {96, 98},
    {96, 99},
    {97, 98},
    {97, 99},
    {98, 99},
    {98, 177},
    {98, 180},
    {98, 196},
    {98, 197},
    {99, 116},
    {99, 193},
    {99, 196},
    {99, 197},
    {100, 101},
    {100, 102},
    {100, 103},
    {100, 117},
    {100, 118},
    {100, 181},
    {100, 183},
    {100, 197},
    {101, 102},
    {101, 103},
    {101, 104},
    {101, 107},
    {101, 120},
    {101, 122},
    {101, 124},
    {102, 103},
    {102, 104},
    {102, 107},
    {102, 181},
    {102, 183},
    {102, 187},
    {102, 200},
    {102, 201},
    {102, 204},
    {102, 281},
    {103, 117},
    {103, 118},
    {103, 120},
    {103, 122},
    {103, 138},
    {103, 200},
    {103, 201},
    {103, 217},
    {103, 220},
    {104, 105},
    {104, 106},
    {104, 107},
    {104, 181},
    {104, 185},
    {104, 187},
    {105, 106},
    {105, 107},
    {105, 108},
    {105, 111},
    {105, 124},
    {105, 126},
    {105, 128},
    {106, 107},
    {106, 108},
    {106, 111},
    {106, 185},
    {106, 187},
    {106, 191},
    {106, 204},
    {106, 205},
    {106, 208},
    {106, 285},
    {107, 122},
    {107, 124},
    {107, 126},
    {107, 201},
    {107, 204},
    {107, 205},
    {107, 224},
    {108, 109},
    {108, 110},
    {108, 111},
    {108, 185},
    {108, 189},
    {108, 191},
    {109, 110},
    {109, 111},
    {109, 112},
    {109, 115},
    {109, 128},
    {109, 130},
    {109, 132},
    {110, 111},
    {110, 112},
    {110, 115},
    {110, 189},
    {110, 191},
    {110, 195},
    {110, 208},
    {110, 209},
    {110, 212},
    {110, 289},
    {111, 126},
    {111, 128},
    {111, 130},
    {111, 205},
    {111, 208},
    {111, 209},
    {111, 228},
    {112, 113},
    {112, 114},
    {112, 115},
    {112, 189},
    {112, 193},
    {112, 195},
    {113, 114},
    {113, 115},
    {113, 116},
    {113, 119},
    {113, 132},
    {113, 134},
    {113, 136},
    {114, 115},
    {114, 116},
    {114, 119},
    {114, 193},
    {114, 195},
    {114, 199},
    {114, 212},
    {114, 213},
    {114, 216},
    {114, 293},
    {115, 130},
    {115, 132},
    {115, 134},
    {115, 209},
    {115, 212},
    {115, 213},
    {115, 232},
    {116, 117},
    {116, 118},
    {116, 119},
    {116, 193},
    {116, 197},
    {116, 199},
    {117, 118},
    {117, 119},
    {117, 120},
    {117, 136},
    {117, 138},
    {118, 119},
    {118, 183},
    {118, 197},
    {118, 199},
    {118, 200},
    {118, 216},
    {118, 217},
    {118, 297},
    {119, 134},
    {119, 136},
    {119, 138},
    {119, 213},
    {119, 216},
    {119, 217},
    {119, 236},
    {120, 121},
    {120, 122},
    {120, 123},
    {120, 137},
    {120, 138},
    {121, 122},
    {121, 123},
    {121, 124},
    {121, 127},
    {121, 140},
    {121, 142},
    {121, 144},
    {122, 123},
    {122, 124},
    {122, 127},
    {122, 201},
    {122, 220},
    {122, 221},
    {122, 224},
    {123, 137},
    {123, 138},
    {123, 140},
    {123, 142},
    {123, 158},
    {123, 220},
    {123, 221},
    {123, 237},
    {123, 240},
    {124, 125},
    {124, 126},
    {124, 127},
    {125, 126},
    {125, 127},
    {125, 128},
    {125, 131},
    {125, 144},
    {125, 146},
    {125, 148},
    {126, 127},
    {126, 128},
    {126, 131},
    {126, 205},
    {126, 224},
    {126, 225},
    {126, 228},
    {127, 142},
    {127, 144},
    {127, 146},
    {127, 221},
    {127, 224},
    {127, 225},
    {127, 244},
    {128, 129},
    {128, 130},
    {128, 131},
    {129, 130},
    {129, 131},
    {129, 132},
    {129, 135},
    {129, 148},
    {129, 150},
    {129, 152},
    {130, 131},
    {130, 132},
    {130, 135},
    {130, 209},
    {130, 228},
    {130, 229},
    {130, 232},
    {131, 146},
    {131, 148},
    {131, 150},
    {131, 225},
    {131, 228},
    {131, 229},
    {131, 248},
    {132, 133},
    {132, 134},
    {132, 135},
    {133, 134},
    {133, 135},
    {133, 136},
    {133, 139},
    {133, 152},
    {133, 154},
    {133, 156},
    {134, 135},
    {134, 136},
    {134, 139},
    {134, 213},
    {134, 232},
    {134, 233},
    {134, 236},
    {135, 150},
    {135, 152},
    {135, 154},
    {135, 229},
    {135, 232},
    {135, 233},
    {135, 252},
    {136, 137},
    {136, 138},
    {136, 139},
    {137, 138},
    {137, 139},
    {137, 140},
    {137, 156},
    {137, 158},
    {138, 139},
    {138, 217},
    {138, 220},
    {138, 236},
    {138, 237},
    {139, 154},
    {139, 156},
    {139, 158},
    {139, 233},
    {139, 236},
    {139, 237},
    {139, 256},
    {140, 141},
    {140, 142},
    {140, 143},
    {140, 157},
    {140, 158},
    {141, 142},
    {141, 143},
    {141, 144},
    {141, 147},
    {141, 160},
    {141, 162},
    {141, 164},
    {142, 143},
    {142, 144},
    {142, 147},
    {142, 221},
    {142, 240},
    {142, 241},
    {142, 244},
    {143, 157},
    {143, 158},
    {143, 160},
    {143, 162},
    {143, 178},
    {143, 240},
    {143, 241},
    {143, 257},
    {143, 260},
    {144, 145},
    {144, 146},
    {144, 147},
    {145, 146},
    {145, 147},
    {145, 148},
    {145, 151},
    {145, 164},
    {145, 166},
    {145, 168},
    {146, 147},
    {146, 148},
    {146, 151},
    {146, 225},
    {146, 244},
    {146, 245},
    {146, 248},
    {147, 162},
    {147, 164},
    {147, 166},
    {147, 241},
    {147, 244},
    {147, 245},
    {147, 264},
    {148, 149},
    {148, 150},
    {148, 151},
    {149, 150},
    {149, 151},
    {149, 152},
    {149, 155},
    {149, 168},
    {149, 170},
    {149, 172},
    {150, 151},
    {150, 152},
    {150, 155},
    {150, 229},
    {150, 248},
    {150, 249},
    {150, 252},
    {151, 166},
    {151, 168},
    {151, 170},
    {151, 245},
    {151, 248},
    {151, 249},
    {151, 268},
    {152, 153},
    {152, 154},
    {152, 155},
    {153, 154},
    {153, 155},
    {153, 156},
    {153, 159},
    {153, 172},
    {153, 174},
    {153, 176},
    {154, 155},
    {154, 156},
    {154, 159},
    {154, 233},
    {154, 252},
    {154, 253},
    {154, 256},
    {155, 170},
    {155, 172},
    {155, 174},
    {155, 249},
    {155, 252},
    {155, 253},
    {155, 272},
    {156, 157},
    {156, 158},
    {156, 159},
    {157, 158},
    {157, 159},
    {157, 160},
    {157, 176},
    {157, 178},
    {158, 159},
    {158, 237},
    {158, 240},
    {158, 256},
    {158, 257},
    {159, 174},
    {159, 176},
    {159, 178},
    {159, 253},
    {159, 256},
    {159, 257},
    {159, 276},
    {160, 161},
    {160, 162},
    {160, 163},
    {160, 177},
    {160, 178},
    {161, 162},
    {161, 163},
    {161, 164},
    {161, 167},
    {161, 180},
    {161, 182},
    {161, 184},
    {162, 163},
    {162, 164},
    {162, 167},
    {162, 241},
    {162, 260},
    {162, 261},
    {162, 264},
    {163, 177},
    {163, 178},
    {163, 180},
    {163, 182},
    {163, 198},
    {163, 260},
    {163, 261},
    {163, 277},
    {163, 280},
    {164, 165},
    {164, 166},
    {164, 167},
    {165, 166},
    {165, 167},
    {165, 168},
    {165, 171},
    {165, 184},
    {165, 186},
    {165, 188},
    {166, 167},
    {166, 168},
    {166, 171},
    {166, 245},
    {166, 264},
    {166, 265},
    {166, 268},
    {167, 182},
    {167, 184},
    {167, 186},
    {167, 261},
    {167, 264},
    {167, 265},
    {167, 284},
    {168, 169},
    {168, 170},
    {168, 171},
    {169, 170},
    {169, 171},
    {169, 172},
    {169, 175},
    {169, 188},
    {169, 190},
    {169, 192},
    {170, 171},
    {170, 172},
    {170, 175},
    {170, 249},
    {170, 268},
    {170, 269},
    {170, 272},
    {171, 186},
    {171, 188},
    {171, 190},
    {171, 265},
    {171, 268},
    {171, 269},
    {171, 288},
    {172, 173},
    {172, 174},
    {172, 175},
    {173, 174},
    {173, 175},
    {173, 176},
    {173, 179},
    {173, 192},
    {173, 194},
    {173, 196},
    {174, 175},
    {174, 176},
    {174, 179},
    {174, 253},
    {174, 272},
    {174, 273},
    {174, 276},
    {175, 190},
    {175, 192},
    {175, 194},
    {175, 269},
    {175, 272},
    {175, 273},
    {175, 292},
    {176, 177},
    {176, 178},
    {176, 179},
    {177, 178},
    {177, 179},
    {177, 180},
    {177, 196},
    {177, 198},
    {178, 179},
    {178, 257},
    {178, 260},
    {178, 276},
    {178, 277},
    {179, 194},
    {179, 196},
    {179, 198},
    {179, 273},
    {179, 276},
    {179, 277},
    {179, 296},
    {180, 181},
    {180, 182},
    {180, 183},
    {180, 197},
    {180, 198},
    {181, 182},
    {181, 183},
    {181, 184},
    {181, 187},
    {182, 183},
    {182, 184},
    {182, 187},
    {182, 261},
    {182, 280},
    {182, 281},
    {182, 284},
    {183, 197},
    {183, 198},
    {183, 200},
    {183, 280},
    {183, 281},
    {183, 297},
    {184, 185},
    {184, 186},
    {184, 187},
    {185, 186},
    {185, 187},
    {185, 188},
    {185, 191},
    {186, 187},
    {186, 188},
    {186, 191},
    {186, 265},
    {186, 284},
    {186, 285},
    {186, 288},
    {187, 204},
    {187, 281},
    {187, 284},
    {187, 285},
    {188, 189},
    {188, 190},
    {188, 191},
    {189, 190},
    {189, 191},
    {189, 192},
    {189, 195},
    {190, 191},
    {190, 192},
    {190, 195},
    {190, 269},
    {190, 288},
    {190, 289},
    {190, 292},
    {191, 208},
    {191, 285},
    {191, 288},
    {191, 289},
    {192, 193},
    {192, 194},
    {192, 195},
    {193, 194},
    {193, 195},
    {193, 196},
    {193, 199},
    {194, 195},
    {194, 196},
    {194, 199},
    {194, 273},
    {194, 292},
    {194, 293},
    {194, 296},
    {195, 212},
    {195, 289},
    {195, 292},
    {195, 293},
    {196, 197},
    {196, 198},
    {196, 199},
    {197, 198},
    {197, 199},
    {198, 199},
    {198, 277},
    {198, 280},
    {198, 296},
    {198, 297},
    {199, 216},
    {199, 293},
    {199, 296},
    {199, 297},
    {200, 201},
    {200, 202},
    {200, 203},
    {200, 217},
    {200, 218},
    {200, 281},
    {200, 283},
    {200, 297},
    {201, 202},
    {201, 203},
    {201, 204},
    {201, 207},
    {201, 220},
    {201, 222},
    {201, 224},
    {202, 203},
    {202, 204},
    {202, 207},
    {202, 281},
    {202, 283},
    {202, 287},
    {203, 217},
    {203, 218},
    {203, 220},
    {203, 222},
    {203, 238},
    {204, 205},
    {204, 206},
    {204, 207},
    {204, 281},
    {204, 285},
    {204, 287},
    {205, 206},
    {205, 207},
    {205, 208},
    {205, 211},
    {205, 224},
    {205, 226},
    {205, 228},
    {206, 207},
    {206, 208},
    {206, 211},
    {206, 285},
    {206, 287},
    {206, 291},
    {207, 222},
    {207, 224},
    {207, 226},
    {208, 209},
    {208, 210},
    {208, 211},
    {208, 285},
    {208, 289},
    {208, 291},
    {209, 210},
    {209, 211},
    {209, 212},
    {209, 215},
    {209, 228},
    {209, 230},
    {209, 232},
    {210, 211},
    {210, 212},
    {210, 215},
    {210, 289},
    {210, 291},
    {210, 295},
    {211, 226},
    {211, 228},
    {211, 230},
    {212, 213},
    {212, 214},
    {212, 215},
    {212, 289},
    {212, 293},
    {212, 295},
    {213, 214},
    {213, 215},
    {213, 216},
    {213, 219},
    {213, 232},
    {213, 234},
    {213, 236},
    {214, 215},
    {214, 216},
    {214, 219},
    {214, 293},
    {214, 295},
    {214, 299},
    {215, 230},
    {215, 232},
    {215, 234},
    {216, 217},
    {216, 218},
    {216, 219},
    {216, 293},
    {216, 297},
    {216, 299},
    {217, 218},
    {217, 219},
    {217, 220},
    {217, 236},
    {217, 238},
    {218, 219},
    {218, 283},
    {218, 297},
    {218, 299},
    {219, 234},
    {219, 236},
    {219, 238},
    {220, 221},
    {220, 222},
    {220, 223},
    {220, 237},
    {220, 238},
    {221, 222},
    {221, 223},
    {221, 224},
    {221, 227},
    {221, 240},
    {221, 242},
    {221, 244},
    {222, 223},
    {222, 224},
    {222, 227},
    {223, 237},
    {223, 238},
    {223, 240},
    {223, 242},
    {223, 258},
    {224, 225},
    {224, 226},
    {224, 227},
    {225, 226},
    {225, 227},
    {225, 228},
    {225, 231},
    {225, 244},
    {225, 246},
    {225, 248},
    {226, 227},
    {226, 228},
    {226, 231},
    {227, 242},
    {227, 244},
    {227, 246},
    {228, 229},
    {228, 230},
    {228, 231},
    {229, 230},
    {229, 231},
    {229, 232},
    {229, 235},
    {229, 248},
    {229, 250},
    {229, 252},
    {230, 231},
    {230, 232},
    {230, 235},
    {231, 246},
    {231, 248},
    {231, 250},
    {232, 233},
    {232, 234},
    {232, 235},
    {233, 234},
    {233, 235},
    {233, 236},
    {233, 239},
    {233, 252},
    {233, 254},
    {233, 256},
    {234, 235},
    {234, 236},
    {234, 239},
    {235, 250},
    {235, 252},
    {235, 254},
    {236, 237},
    {236, 238},
    {236, 239},
    {237, 238},
    {237, 239},
    {237, 240},
    {237, 256},
    {237, 258},
    {238, 239},
    {239, 254},
    {239, 256},
    {239, 258},
    {240, 241},
    {240, 242},
    {240, 243},
    {240, 257},
    {240, 258},
    {241, 242},
    {241, 243},
    {241, 244},
    {241, 247},
    {241, 260},
    {241, 262},
    {241, 264},
    {242, 243},
    {242, 244},
    {242, 247},
    {243, 257},
    {243, 258},
    {243, 260},
    {243, 262},
    {243, 278},
    {244, 245},
    {244, 246},
    {244, 247},
    {245, 246},
    {245, 247},
    {245, 248},
    {245, 251},
    {245, 264},
    {245, 266},
    {245, 268},
    {246, 247},
    {246, 248},
    {246, 251},
    {247, 262},
    {247, 264},
    {247, 266},
    {248, 249},
    {248, 250},
    {248, 251},
    {249, 250},
    {249, 251},
    {249, 252},
    {249, 255},
    {249, 268},
    {249, 270},
    {249, 272},
    {250, 251},
    {250, 252},
    {250, 255},
    {251, 266},
    {251, 268},
    {251, 270},
    {252, 253},
    {252, 254},
    {252, 255},
    {253, 254},
    {253, 255},
    {253, 256},
    {253, 259},
    {253, 272},
    {253, 274},
    {253, 276},
    {254, 255},
    {254, 256},
    {254, 259},
    {255, 270},
    {255, 272},
    {255, 274},
    {256, 257},
    {256, 258},
    {256, 259},
    {257, 258},
    {257, 259},
    {257, 260},
    {257, 276},
    {257, 278},
    {258, 259},
    {259, 274},
    {259, 276},
    {259, 278},
    {260, 261},
    {260, 262},
    {260, 263},
    {260, 277},
    {260, 278},
    {261, 262},
    {261, 263},
    {261, 264},
    {261, 267},
    {261, 280},
    {261, 282},
    {261, 284},
    {262, 263},
    {262, 264},
    {262, 267},
    {263, 277},
    {263, 278},
    {263, 280},
    {263, 282},
    {263, 298},
    {264, 265},
    {264, 266},
    {264, 267},
    {265, 266},
    {265, 267},
    {265, 268},
    {265, 271},
    {265, 284},
    {265, 286},
    {265, 288},
    {266, 267},
    {266, 268},
    {266, 271},
    {267, 282},
    {267, 284},
    {267, 286},
    {268, 269},
    {268, 270},
    {268, 271},
    {269, 270},
    {269, 271},
    {269, 272},
    {269, 275},
    {269, 288},
    {269, 290},
    {269, 292},
    {270, 271},
    {270, 272},
    {270, 275},
    {271, 286},
    {271, 288},
    {271, 290},
    {272, 273},
    {272, 274},
    {272, 275},
    {273, 274},
    {273, 275},
    {273, 276},
    {273, 279},
    {273, 292},
    {273, 294},
    {273, 296},
    {274, 275},
    {274, 276},
    {274, 279},
    {275, 290},
    {275, 292},
    {275, 294},
    {276, 277},
    {276, 278},
    {276, 279},
    {277, 278},
    {277, 279},
    {277, 280},
    {277, 296},
    {277, 298},
    {278, 279},
    {279, 294},
    {279, 296},
    {279, 298},
    {280, 281},
    {280, 282},
    {280, 283},
    {280, 297},
    {280, 298},
    {281, 282},
    {281, 283},
    {281, 284},
    {281, 287},
    {282, 283},
    {282, 284},
    {282, 287},
    {283, 297},
    {283, 298},
    {284, 285},
    {284, 286},
    {284, 287},
    {285, 286},
    {285, 287},
    {285, 288},
    {285, 291},
    {286, 287},
    {286, 288},
    {286, 291},
    {288, 289},
    {288, 290},
    {288, 291},
    {289, 290},
    {289, 291},
    {289, 292},
    {289, 295},
    {290, 291},
    {290, 292},
    {290, 295},
    {292, 293},
    {292, 294},
    {292, 295},
    {293, 294},
    {293, 295},
    {293, 296},
    {293, 299},
    {294, 295},
    {294, 296},
    {294, 299},
    {296, 297},
    {296, 298},
    {296, 299},
    {297, 298},
    {297, 299},
    {298, 299}
};
